# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	203	11
# Classes
4	11	2	2	-2	-2	12	-2	6	7	3	-2	-2	-2	-2	9	13	6	2	13	-2	5	13	-2	-2	-2	2	-2	-2	1	11	-2	-2	-2	11	7	0	-2	-2	-2	1	-2	8	8	-2	-2	6	10	-2	-2	-2	11	2	12	13	7	-2	-2	-2	9	6	-2	4	-2	-2	-2	4	13	9	9	7	-2	3	-2	-2	2	-2	12	-2	-2	-2	11	-2	-2	12	6	3	3	11	-2	-2	-2	10	-2	-2	-2	5	6	-2	-2	-2	1	-2	4	-2	7	-2	4	-2	-2	12	2	6	6	7	-2	-2	9	-2	7	-2	-2	-2	5	9	11	-2	1	2	-2	12	-2	-2	-2	12	7	-2	-2	-2	4	3	8	-2	3	-2	4	-2	-2	-2	2	-2	3	-2	9	8	11	12	-2	-2	-2	-2	-2	9	0	8	11	1	-2	-2	-2	0	13	4	2	-2	6	-2	6	-2	-2	-2	-2	12	-2	12	-2	-2	1	4	-2	-2	-2	7	9	-2	5	-2	-2	12	2	-2	-2	-2
# Values
105.0	1477.0	55.0
95.0	542.0	24.0
6.0	157.0	0.0
4.0	2.0	0.0
2.0	0.0	0.0
2.0	2.0	0.0
2.0	155.0	0.0
0.0	74.0	0.0
2.0	81.0	0.0
2.0	15.0	0.0
2.0	8.0	0.0
2.0	0.0	0.0
0.0	8.0	0.0
0.0	7.0	0.0
0.0	66.0	0.0
89.0	385.0	24.0
69.0	69.0	8.0
11.0	41.0	3.0
11.0	37.0	0.0
10.0	8.0	0.0
6.0	0.0	0.0
4.0	8.0	0.0
2.0	8.0	0.0
2.0	1.0	0.0
0.0	7.0	0.0
2.0	0.0	0.0
1.0	29.0	0.0
0.0	28.0	0.0
1.0	1.0	0.0
0.0	4.0	3.0
0.0	2.0	3.0
0.0	1.0	1.0
0.0	1.0	2.0
0.0	2.0	0.0
58.0	28.0	5.0
45.0	4.0	0.0
45.0	1.0	0.0
43.0	0.0	0.0
2.0	1.0	0.0
0.0	3.0	0.0
13.0	24.0	5.0
9.0	0.0	0.0
4.0	24.0	5.0
2.0	21.0	0.0
2.0	0.0	0.0
0.0	21.0	0.0
2.0	3.0	5.0
2.0	3.0	0.0
2.0	0.0	0.0
0.0	3.0	0.0
0.0	0.0	5.0
20.0	316.0	16.0
20.0	155.0	13.0
5.0	49.0	0.0
1.0	38.0	0.0
1.0	4.0	0.0
0.0	3.0	0.0
1.0	1.0	0.0
0.0	34.0	0.0
4.0	11.0	0.0
4.0	4.0	0.0
0.0	2.0	0.0
4.0	2.0	0.0
2.0	0.0	0.0
2.0	2.0	0.0
0.0	7.0	0.0
15.0	106.0	13.0
15.0	55.0	1.0
15.0	33.0	0.0
15.0	16.0	0.0
9.0	4.0	0.0
6.0	0.0	0.0
3.0	4.0	0.0
3.0	0.0	0.0
0.0	4.0	0.0
6.0	12.0	0.0
2.0	0.0	0.0
4.0	12.0	0.0
0.0	9.0	0.0
4.0	3.0	0.0
0.0	17.0	0.0
0.0	22.0	1.0
0.0	21.0	0.0
0.0	1.0	1.0
0.0	51.0	12.0
0.0	14.0	11.0
0.0	14.0	6.0
0.0	12.0	3.0
0.0	4.0	3.0
0.0	2.0	3.0
0.0	2.0	0.0
0.0	8.0	0.0
0.0	2.0	3.0
0.0	2.0	1.0
0.0	0.0	2.0
0.0	0.0	5.0
0.0	37.0	1.0
0.0	12.0	1.0
0.0	10.0	0.0
0.0	2.0	1.0
0.0	25.0	0.0
0.0	161.0	3.0
0.0	96.0	0.0
0.0	65.0	3.0
0.0	38.0	0.0
0.0	27.0	3.0
0.0	25.0	0.0
0.0	2.0	3.0
0.0	0.0	2.0
0.0	2.0	1.0
10.0	935.0	31.0
8.0	284.0	19.0
8.0	20.0	2.0
8.0	12.0	2.0
1.0	8.0	0.0
1.0	1.0	0.0
0.0	7.0	0.0
7.0	4.0	2.0
7.0	0.0	1.0
0.0	4.0	1.0
0.0	1.0	1.0
0.0	3.0	0.0
0.0	8.0	0.0
0.0	264.0	17.0
0.0	45.0	8.0
0.0	18.0	7.0
0.0	7.0	0.0
0.0	11.0	7.0
0.0	11.0	2.0
0.0	8.0	0.0
0.0	3.0	2.0
0.0	0.0	2.0
0.0	3.0	0.0
0.0	0.0	5.0
0.0	27.0	1.0
0.0	7.0	1.0
0.0	2.0	1.0
0.0	5.0	0.0
0.0	20.0	0.0
0.0	219.0	9.0
0.0	34.0	5.0
0.0	32.0	3.0
0.0	14.0	0.0
0.0	18.0	3.0
0.0	0.0	2.0
0.0	18.0	1.0
0.0	17.0	0.0
0.0	1.0	1.0
0.0	2.0	2.0
0.0	185.0	4.0
0.0	137.0	0.0
0.0	48.0	4.0
0.0	16.0	0.0
0.0	32.0	4.0
0.0	12.0	4.0
0.0	6.0	4.0
0.0	5.0	1.0
0.0	1.0	1.0
0.0	4.0	0.0
0.0	1.0	3.0
0.0	6.0	0.0
0.0	20.0	0.0
2.0	651.0	12.0
2.0	91.0	10.0
2.0	85.0	6.0
2.0	10.0	0.0
1.0	9.0	0.0
0.0	8.0	0.0
1.0	1.0	0.0
1.0	1.0	0.0
0.0	75.0	6.0
0.0	32.0	5.0
0.0	7.0	5.0
0.0	7.0	3.0
0.0	2.0	0.0
0.0	5.0	3.0
0.0	2.0	0.0
0.0	3.0	3.0
0.0	1.0	1.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	25.0	0.0
0.0	43.0	1.0
0.0	34.0	0.0
0.0	9.0	1.0
0.0	1.0	1.0
0.0	8.0	0.0
0.0	6.0	4.0
0.0	2.0	4.0
0.0	2.0	0.0
0.0	0.0	4.0
0.0	4.0	0.0
0.0	560.0	2.0
0.0	535.0	1.0
0.0	425.0	0.0
0.0	110.0	1.0
0.0	2.0	1.0
0.0	108.0	0.0
0.0	25.0	1.0
0.0	7.0	1.0
0.0	6.0	0.0
0.0	1.0	1.0
0.0	18.0	0.0
