# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	179	11
# Classes
6	9	2	2	4	5	-2	-2	0	5	-2	8	2	5	-2	-2	-2	-2	5	-2	5	-2	-2	-2	12	0	11	1	-2	-2	8	-2	-2	3	2	11	2	0	-2	-2	-2	-2	7	-2	6	5	4	-2	-2	-2	-2	12	-2	2	-2	0	-2	-2	3	2	6	-2	2	-2	-2	4	11	-2	-2	-2	5	-2	-2	8	-2	8	-2	-2	3	13	9	10	3	8	-2	5	-2	-2	-2	-2	-2	3	11	8	-2	-2	-2	13	13	-2	-2	-2	1	13	-2	4	0	7	12	-2	7	-2	-2	-2	4	-2	9	10	8	1	-2	-2	-2	12	4	-2	-2	-2	13	-2	6	-2	12	-2	-2	1	12	-2	-2	2	10	7	-2	4	10	-2	-2	-2	-2	-2	4	-2	13	5	8	-2	5	4	12	7	-2	-2	-2	-2	-2	7	1	-2	-2	12	-2	6	3	-2	3	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
96.0	601.0	13.0
96.0	257.0	12.0
21.0	110.0	3.0
21.0	44.0	3.0
16.0	1.0	0.0
15.0	0.0	0.0
1.0	1.0	0.0
5.0	43.0	3.0
5.0	13.0	2.0
4.0	0.0	1.0
1.0	13.0	1.0
1.0	12.0	0.0
1.0	5.0	0.0
1.0	2.0	0.0
0.0	3.0	0.0
0.0	7.0	0.0
0.0	1.0	1.0
0.0	30.0	1.0
0.0	21.0	0.0
0.0	9.0	1.0
0.0	1.0	1.0
0.0	8.0	0.0
0.0	66.0	0.0
75.0	147.0	9.0
21.0	119.0	8.0
0.0	17.0	6.0
0.0	15.0	1.0
0.0	12.0	0.0
0.0	3.0	1.0
0.0	2.0	5.0
0.0	2.0	0.0
0.0	0.0	5.0
21.0	102.0	2.0
21.0	26.0	0.0
10.0	3.0	0.0
5.0	3.0	0.0
2.0	3.0	0.0
2.0	1.0	0.0
0.0	2.0	0.0
3.0	0.0	0.0
5.0	0.0	0.0
11.0	23.0	0.0
3.0	0.0	0.0
8.0	23.0	0.0
8.0	8.0	0.0
8.0	3.0	0.0
0.0	2.0	0.0
8.0	1.0	0.0
0.0	5.0	0.0
0.0	15.0	0.0
0.0	76.0	2.0
0.0	51.0	0.0
0.0	25.0	2.0
0.0	17.0	0.0
0.0	8.0	2.0
0.0	1.0	2.0
0.0	7.0	0.0
54.0	28.0	1.0
54.0	9.0	0.0
7.0	8.0	0.0
4.0	0.0	0.0
3.0	8.0	0.0
3.0	0.0	0.0
0.0	8.0	0.0
47.0	1.0	0.0
23.0	1.0	0.0
22.0	0.0	0.0
1.0	1.0	0.0
24.0	0.0	0.0
0.0	19.0	1.0
0.0	17.0	0.0
0.0	2.0	1.0
0.0	344.0	1.0
0.0	259.0	0.0
0.0	85.0	1.0
0.0	1.0	1.0
0.0	84.0	0.0
9.0	876.0	42.0
9.0	387.0	1.0
7.0	71.0	0.0
7.0	26.0	0.0
7.0	13.0	0.0
7.0	6.0	0.0
6.0	0.0	0.0
1.0	6.0	0.0
0.0	5.0	0.0
1.0	1.0	0.0
0.0	7.0	0.0
0.0	13.0	0.0
0.0	45.0	0.0
2.0	316.0	1.0
2.0	43.0	0.0
2.0	10.0	0.0
0.0	9.0	0.0
2.0	1.0	0.0
0.0	33.0	0.0
0.0	273.0	1.0
0.0	38.0	1.0
0.0	37.0	0.0
0.0	1.0	1.0
0.0	235.0	0.0
0.0	489.0	41.0
0.0	375.0	20.0
0.0	60.0	0.0
0.0	315.0	20.0
0.0	280.0	12.0
0.0	134.0	1.0
0.0	37.0	1.0
0.0	26.0	0.0
0.0	11.0	1.0
0.0	10.0	0.0
0.0	1.0	1.0
0.0	97.0	0.0
0.0	146.0	11.0
0.0	30.0	0.0
0.0	116.0	11.0
0.0	24.0	10.0
0.0	18.0	3.0
0.0	18.0	1.0
0.0	1.0	1.0
0.0	17.0	0.0
0.0	0.0	2.0
0.0	6.0	7.0
0.0	4.0	7.0
0.0	2.0	7.0
0.0	2.0	0.0
0.0	2.0	0.0
0.0	92.0	1.0
0.0	72.0	0.0
0.0	20.0	1.0
0.0	13.0	0.0
0.0	7.0	1.0
0.0	1.0	1.0
0.0	6.0	0.0
0.0	35.0	8.0
0.0	17.0	1.0
0.0	2.0	1.0
0.0	15.0	0.0
0.0	18.0	7.0
0.0	13.0	7.0
0.0	8.0	7.0
0.0	1.0	2.0
0.0	7.0	5.0
0.0	6.0	3.0
0.0	4.0	1.0
0.0	2.0	2.0
0.0	1.0	2.0
0.0	5.0	0.0
0.0	5.0	0.0
0.0	114.0	21.0
0.0	0.0	2.0
0.0	114.0	19.0
0.0	114.0	14.0
0.0	84.0	3.0
0.0	62.0	0.0
0.0	22.0	3.0
0.0	11.0	3.0
0.0	8.0	3.0
0.0	2.0	3.0
0.0	0.0	2.0
0.0	2.0	1.0
0.0	6.0	0.0
0.0	3.0	0.0
0.0	11.0	0.0
0.0	30.0	11.0
0.0	19.0	1.0
0.0	1.0	1.0
0.0	18.0	0.0
0.0	11.0	10.0
0.0	6.0	0.0
0.0	5.0	10.0
0.0	3.0	10.0
0.0	2.0	0.0
0.0	1.0	10.0
0.0	0.0	8.0
0.0	1.0	2.0
0.0	2.0	0.0
0.0	0.0	5.0
