# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	175	11
# Classes
9	13	11	11	3	-2	-2	0	-2	10	13	-2	12	-2	-2	-2	4	0	6	12	-2	-2	10	-2	-2	3	-2	-2	12	11	-2	-2	8	3	-2	10	7	-2	5	-2	12	-2	-2	0	-2	3	-2	10	-2	-2	1	1	-2	-2	-2	12	4	5	11	9	2	-2	-2	0	-2	-2	10	1	-2	-2	-2	7	-2	-2	2	9	2	-2	11	-2	-2	-2	8	-2	1	-2	-2	1	10	-2	-2	6	2	-2	-2	-2	5	10	8	-2	11	1	9	3	-2	-2	-2	10	8	13	-2	-2	0	-2	-2	-2	-2	5	-2	4	0	10	8	-2	13	-2	-2	-2	-2	13	3	-2	13	-2	-2	-2	3	11	0	-2	0	-2	-2	12	-2	-2	9	5	2	10	-2	3	-2	0	5	-2	6	-2	-2	-2	0	0	0	-2	-2	-2	0	-2	3	-2	11	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
11.0	182.0	23.0
3.0	95.0	3.0
3.0	23.0	0.0
3.0	1.0	0.0
0.0	22.0	0.0
0.0	72.0	3.0
0.0	1.0	1.0
0.0	71.0	2.0
0.0	27.0	2.0
0.0	2.0	1.0
0.0	25.0	1.0
0.0	3.0	1.0
0.0	22.0	0.0
0.0	44.0	0.0
8.0	87.0	20.0
8.0	21.0	2.0
8.0	8.0	0.0
7.0	2.0	0.0
2.0	2.0	0.0
5.0	0.0	0.0
1.0	6.0	0.0
0.0	5.0	0.0
1.0	1.0	0.0
0.0	13.0	2.0
0.0	11.0	0.0
0.0	2.0	2.0
0.0	66.0	18.0
0.0	2.0	6.0
0.0	0.0	5.0
0.0	2.0	1.0
0.0	64.0	12.0
0.0	56.0	7.0
0.0	32.0	0.0
0.0	24.0	7.0
0.0	15.0	1.0
0.0	8.0	0.0
0.0	7.0	1.0
0.0	3.0	0.0
0.0	4.0	1.0
0.0	3.0	0.0
0.0	1.0	1.0
0.0	9.0	6.0
0.0	1.0	2.0
0.0	8.0	4.0
0.0	2.0	0.0
0.0	6.0	4.0
0.0	5.0	1.0
0.0	1.0	3.0
0.0	8.0	5.0
0.0	2.0	5.0
0.0	0.0	3.0
0.0	2.0	2.0
0.0	6.0	0.0
74.0	97.0	8.0
71.0	63.0	3.0
62.0	28.0	0.0
61.0	14.0	0.0
50.0	6.0	0.0
49.0	2.0	0.0
2.0	2.0	0.0
47.0	0.0	0.0
1.0	4.0	0.0
1.0	1.0	0.0
0.0	3.0	0.0
11.0	8.0	0.0
2.0	8.0	0.0
2.0	0.0	0.0
0.0	8.0	0.0
9.0	0.0	0.0
1.0	14.0	0.0
1.0	1.0	0.0
0.0	13.0	0.0
9.0	35.0	3.0
9.0	10.0	0.0
2.0	10.0	0.0
1.0	1.0	0.0
1.0	9.0	0.0
1.0	3.0	0.0
0.0	6.0	0.0
7.0	0.0	0.0
0.0	25.0	3.0
0.0	23.0	0.0
0.0	2.0	3.0
0.0	0.0	2.0
0.0	2.0	1.0
3.0	34.0	5.0
1.0	30.0	0.0
0.0	29.0	0.0
1.0	1.0	0.0
2.0	4.0	5.0
2.0	4.0	0.0
0.0	2.0	0.0
2.0	2.0	0.0
0.0	0.0	5.0
20.0	1198.0	24.0
20.0	741.0	2.0
17.0	69.0	0.0
2.0	0.0	0.0
15.0	69.0	0.0
15.0	23.0	0.0
3.0	14.0	0.0
3.0	6.0	0.0
0.0	6.0	0.0
3.0	0.0	0.0
0.0	8.0	0.0
12.0	9.0	0.0
12.0	7.0	0.0
11.0	1.0	0.0
1.0	1.0	0.0
10.0	0.0	0.0
1.0	6.0	0.0
0.0	5.0	0.0
1.0	1.0	0.0
0.0	2.0	0.0
0.0	46.0	0.0
3.0	672.0	2.0
0.0	1.0	1.0
3.0	671.0	1.0
3.0	162.0	0.0
3.0	19.0	0.0
3.0	6.0	0.0
2.0	0.0	0.0
1.0	6.0	0.0
1.0	1.0	0.0
0.0	5.0	0.0
0.0	13.0	0.0
0.0	143.0	0.0
0.0	509.0	1.0
0.0	51.0	1.0
0.0	37.0	0.0
0.0	14.0	1.0
0.0	13.0	0.0
0.0	1.0	1.0
0.0	458.0	0.0
0.0	457.0	22.0
0.0	229.0	3.0
0.0	220.0	1.0
0.0	114.0	0.0
0.0	106.0	1.0
0.0	1.0	1.0
0.0	105.0	0.0
0.0	9.0	2.0
0.0	2.0	2.0
0.0	7.0	0.0
0.0	228.0	19.0
0.0	80.0	19.0
0.0	54.0	19.0
0.0	41.0	5.0
0.0	8.0	0.0
0.0	33.0	5.0
0.0	0.0	2.0
0.0	33.0	3.0
0.0	19.0	3.0
0.0	2.0	2.0
0.0	17.0	1.0
0.0	6.0	1.0
0.0	11.0	0.0
0.0	14.0	0.0
0.0	13.0	14.0
0.0	3.0	9.0
0.0	3.0	3.0
0.0	0.0	3.0
0.0	3.0	0.0
0.0	0.0	6.0
0.0	10.0	5.0
0.0	3.0	0.0
0.0	7.0	5.0
0.0	5.0	0.0
0.0	2.0	5.0
0.0	2.0	2.0
0.0	0.0	3.0
0.0	26.0	0.0
0.0	148.0	0.0
