# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	197	11
# Classes
10	7	2	13	9	11	6	12	8	-2	-2	-2	5	2	-2	3	-2	-2	1	-2	3	4	-2	-2	2	-2	-2	2	-2	3	-2	-2	-2	13	3	-2	-2	-2	10	-2	-2	2	7	-2	3	-2	-2	11	13	9	13	-2	13	-2	13	-2	2	12	-2	-2	-2	-2	-2	7	5	-2	-2	-2	13	12	0	12	-2	7	2	8	-2	9	-2	-2	4	-2	6	-2	-2	12	7	-2	12	12	10	-2	-2	-2	-2	3	-2	9	0	-2	-2	-2	7	11	-2	-2	5	0	2	11	-2	5	8	-2	-2	-2	-2	5	-2	12	-2	3	6	-2	-2	-2	9	1	-2	1	-2	-2	-2	9	8	10	-2	6	-2	5	-2	-2	-2	6	-2	6	-2	-2	9	13	8	-2	-2	8	11	2	4	12	-2	-2	-2	-2	-2	3	-2	0	-2	-2	12	10	11	6	12	-2	13	-2	-2	-2	-2	-2	6	6	5	10	-2	-2	-2	-2	9	3	8	-2	10	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
78.0	305.0	9.0
71.0	106.0	6.0
70.0	105.0	3.0
34.0	104.0	2.0
34.0	77.0	2.0
33.0	32.0	1.0
16.0	2.0	0.0
5.0	2.0	0.0
0.0	2.0	0.0
5.0	0.0	0.0
11.0	0.0	0.0
17.0	30.0	1.0
11.0	3.0	0.0
1.0	2.0	0.0
10.0	1.0	0.0
9.0	0.0	0.0
1.0	1.0	0.0
6.0	27.0	1.0
0.0	13.0	0.0
6.0	14.0	1.0
6.0	10.0	0.0
0.0	4.0	0.0
6.0	6.0	0.0
0.0	4.0	1.0
0.0	1.0	1.0
0.0	3.0	0.0
1.0	45.0	1.0
1.0	1.0	0.0
0.0	44.0	1.0
0.0	43.0	0.0
0.0	1.0	1.0
0.0	27.0	0.0
36.0	1.0	1.0
35.0	1.0	0.0
34.0	0.0	0.0
1.0	1.0	0.0
1.0	0.0	1.0
1.0	1.0	3.0
1.0	1.0	0.0
0.0	0.0	3.0
7.0	199.0	3.0
4.0	4.0	0.0
0.0	3.0	0.0
4.0	1.0	0.0
1.0	1.0	0.0
3.0	0.0	0.0
3.0	195.0	3.0
3.0	187.0	1.0
2.0	186.0	1.0
2.0	44.0	1.0
0.0	3.0	1.0
2.0	41.0	0.0
0.0	16.0	0.0
2.0	25.0	0.0
1.0	1.0	0.0
1.0	24.0	0.0
1.0	4.0	0.0
1.0	1.0	0.0
0.0	3.0	0.0
0.0	20.0	0.0
0.0	142.0	0.0
1.0	1.0	0.0
0.0	8.0	2.0
0.0	3.0	2.0
0.0	3.0	0.0
0.0	0.0	2.0
0.0	5.0	0.0
27.0	1172.0	46.0
5.0	937.0	27.0
5.0	509.0	21.0
1.0	390.0	12.0
0.0	117.0	0.0
1.0	273.0	12.0
1.0	180.0	2.0
1.0	13.0	1.0
0.0	1.0	1.0
1.0	12.0	0.0
1.0	1.0	0.0
0.0	11.0	0.0
0.0	167.0	1.0
0.0	142.0	0.0
0.0	25.0	1.0
0.0	24.0	0.0
0.0	1.0	1.0
0.0	93.0	10.0
0.0	9.0	7.0
0.0	0.0	4.0
0.0	9.0	3.0
0.0	6.0	3.0
0.0	6.0	1.0
0.0	5.0	0.0
0.0	1.0	1.0
0.0	0.0	2.0
0.0	3.0	0.0
0.0	84.0	3.0
0.0	30.0	0.0
0.0	54.0	3.0
0.0	3.0	3.0
0.0	0.0	2.0
0.0	3.0	1.0
0.0	51.0	0.0
4.0	119.0	9.0
4.0	2.0	0.0
4.0	0.0	0.0
0.0	2.0	0.0
0.0	117.0	9.0
0.0	63.0	8.0
0.0	13.0	6.0
0.0	13.0	4.0
0.0	1.0	2.0
0.0	12.0	2.0
0.0	9.0	2.0
0.0	6.0	0.0
0.0	3.0	2.0
0.0	3.0	0.0
0.0	0.0	2.0
0.0	50.0	2.0
0.0	23.0	0.0
0.0	27.0	2.0
0.0	19.0	0.0
0.0	8.0	2.0
0.0	4.0	2.0
0.0	1.0	1.0
0.0	3.0	1.0
0.0	4.0	0.0
0.0	54.0	1.0
0.0	9.0	1.0
0.0	5.0	0.0
0.0	4.0	1.0
0.0	1.0	1.0
0.0	3.0	0.0
0.0	45.0	0.0
0.0	428.0	6.0
0.0	35.0	5.0
0.0	34.0	3.0
0.0	22.0	0.0
0.0	12.0	3.0
0.0	8.0	0.0
0.0	4.0	3.0
0.0	3.0	1.0
0.0	1.0	2.0
0.0	1.0	2.0
0.0	393.0	1.0
0.0	335.0	0.0
0.0	58.0	1.0
0.0	2.0	1.0
0.0	56.0	0.0
22.0	235.0	19.0
21.0	62.0	3.0
17.0	4.0	0.0
17.0	0.0	0.0
0.0	4.0	0.0
4.0	58.0	3.0
4.0	54.0	0.0
4.0	16.0	0.0
4.0	9.0	0.0
4.0	1.0	0.0
1.0	1.0	0.0
3.0	0.0	0.0
0.0	8.0	0.0
0.0	7.0	0.0
0.0	38.0	0.0
0.0	4.0	3.0
0.0	2.0	0.0
0.0	2.0	3.0
0.0	0.0	2.0
0.0	2.0	1.0
1.0	173.0	16.0
0.0	17.0	11.0
0.0	6.0	11.0
0.0	6.0	4.0
0.0	6.0	2.0
0.0	3.0	0.0
0.0	3.0	2.0
0.0	1.0	1.0
0.0	2.0	1.0
0.0	0.0	2.0
0.0	0.0	7.0
0.0	11.0	0.0
1.0	156.0	5.0
1.0	114.0	0.0
1.0	24.0	0.0
1.0	4.0	0.0
1.0	1.0	0.0
0.0	3.0	0.0
0.0	20.0	0.0
0.0	90.0	0.0
0.0	42.0	5.0
0.0	12.0	5.0
0.0	12.0	3.0
0.0	0.0	2.0
0.0	12.0	1.0
0.0	1.0	1.0
0.0	11.0	0.0
0.0	0.0	2.0
0.0	30.0	0.0
