# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	167	11
# Classes
6	9	5	11	8	4	1	5	-2	-2	-2	-2	9	13	-2	-2	-2	7	8	0	-2	-2	11	0	5	-2	-2	0	4	-2	-2	-2	2	3	-2	-2	-2	2	-2	7	-2	4	10	-2	-2	-2	12	2	-2	-2	2	6	10	8	-2	1	5	-2	-2	-2	12	-2	-2	2	4	3	-2	-2	-2	-2	0	-2	-2	8	-2	0	-2	-2	3	10	12	-2	13	2	-2	0	-2	-2	8	-2	-2	13	13	-2	-2	-2	7	1	7	7	9	13	5	12	-2	-2	1	3	-2	-2	-2	4	12	8	-2	-2	-2	4	11	-2	-2	4	-2	-2	13	2	2	12	-2	-2	-2	-2	-2	-2	-2	6	0	-2	2	-2	3	-2	-2	-2	12	-2	0	10	13	-2	1	-2	9	4	-2	13	-2	-2	-2	8	-2	-2	8	5	-2	-2	-2
# Values
105.0	1477.0	55.0
96.0	601.0	13.0
96.0	257.0	12.0
88.0	100.0	9.0
48.0	19.0	2.0
2.0	16.0	2.0
2.0	16.0	0.0
2.0	5.0	0.0
2.0	0.0	0.0
0.0	5.0	0.0
0.0	11.0	0.0
0.0	0.0	2.0
46.0	3.0	0.0
45.0	1.0	0.0
1.0	1.0	0.0
44.0	0.0	0.0
1.0	2.0	0.0
40.0	81.0	7.0
40.0	26.0	1.0
20.0	0.0	1.0
1.0	0.0	1.0
19.0	0.0	0.0
20.0	26.0	0.0
19.0	9.0	0.0
1.0	8.0	0.0
1.0	1.0	0.0
0.0	7.0	0.0
18.0	1.0	0.0
7.0	1.0	0.0
1.0	1.0	0.0
6.0	0.0	0.0
11.0	0.0	0.0
1.0	17.0	0.0
1.0	6.0	0.0
1.0	1.0	0.0
0.0	5.0	0.0
0.0	11.0	0.0
0.0	55.0	6.0
0.0	23.0	0.0
0.0	32.0	6.0
0.0	28.0	0.0
0.0	4.0	6.0
0.0	1.0	6.0
0.0	1.0	1.0
0.0	0.0	5.0
0.0	3.0	0.0
8.0	157.0	3.0
1.0	91.0	0.0
1.0	1.0	0.0
0.0	90.0	0.0
7.0	66.0	3.0
7.0	47.0	1.0
5.0	17.0	1.0
5.0	11.0	0.0
3.0	0.0	0.0
2.0	11.0	0.0
1.0	10.0	0.0
0.0	9.0	0.0
1.0	1.0	0.0
1.0	1.0	0.0
0.0	6.0	1.0
0.0	2.0	1.0
0.0	4.0	0.0
2.0	30.0	0.0
1.0	29.0	0.0
1.0	5.0	0.0
1.0	1.0	0.0
0.0	4.0	0.0
0.0	24.0	0.0
1.0	1.0	0.0
0.0	19.0	2.0
0.0	2.0	2.0
0.0	17.0	0.0
0.0	344.0	1.0
0.0	259.0	0.0
0.0	85.0	1.0
0.0	1.0	1.0
0.0	84.0	0.0
9.0	876.0	42.0
9.0	387.0	1.0
9.0	78.0	0.0
0.0	44.0	0.0
9.0	34.0	0.0
7.0	5.0	0.0
6.0	0.0	0.0
1.0	5.0	0.0
1.0	2.0	0.0
0.0	3.0	0.0
2.0	29.0	0.0
2.0	1.0	0.0
0.0	28.0	0.0
0.0	309.0	1.0
0.0	82.0	1.0
0.0	81.0	0.0
0.0	1.0	1.0
0.0	227.0	0.0
0.0	489.0	41.0
0.0	404.0	24.0
0.0	392.0	17.0
0.0	333.0	17.0
0.0	333.0	15.0
0.0	64.0	12.0
0.0	8.0	5.0
0.0	5.0	1.0
0.0	3.0	0.0
0.0	2.0	1.0
0.0	3.0	4.0
0.0	1.0	4.0
0.0	0.0	2.0
0.0	1.0	2.0
0.0	2.0	0.0
0.0	56.0	7.0
0.0	7.0	5.0
0.0	2.0	5.0
0.0	2.0	1.0
0.0	0.0	4.0
0.0	5.0	0.0
0.0	49.0	2.0
0.0	45.0	1.0
0.0	36.0	0.0
0.0	9.0	1.0
0.0	4.0	1.0
0.0	1.0	1.0
0.0	3.0	0.0
0.0	269.0	3.0
0.0	268.0	2.0
0.0	148.0	2.0
0.0	147.0	1.0
0.0	125.0	0.0
0.0	22.0	1.0
0.0	1.0	1.0
0.0	120.0	0.0
0.0	1.0	1.0
0.0	0.0	2.0
0.0	59.0	0.0
0.0	12.0	7.0
0.0	7.0	7.0
0.0	0.0	3.0
0.0	7.0	4.0
0.0	5.0	0.0
0.0	2.0	4.0
0.0	2.0	0.0
0.0	0.0	4.0
0.0	5.0	0.0
0.0	85.0	17.0
0.0	25.0	0.0
0.0	60.0	17.0
0.0	48.0	7.0
0.0	19.0	6.0
0.0	6.0	0.0
0.0	13.0	6.0
0.0	0.0	4.0
0.0	13.0	2.0
0.0	7.0	2.0
0.0	3.0	0.0
0.0	4.0	2.0
0.0	1.0	1.0
0.0	3.0	1.0
0.0	6.0	0.0
0.0	29.0	1.0
0.0	1.0	1.0
0.0	28.0	0.0
0.0	12.0	10.0
0.0	2.0	10.0
0.0	0.0	9.0
0.0	2.0	1.0
0.0	10.0	0.0
