# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	205	11
# Classes
9	7	4	1	5	13	6	-2	-2	-2	1	-2	-2	12	-2	8	-2	12	-2	-2	2	13	2	9	-2	-2	-2	11	5	7	-2	2	-2	0	-2	5	-2	-2	1	2	0	-2	-2	-2	9	4	-2	4	-2	-2	-2	4	-2	-2	4	-2	-2	12	2	3	2	7	-2	8	-2	-2	10	2	-2	-2	5	-2	-2	2	3	-2	4	11	-2	-2	-2	-2	4	-2	0	-2	12	-2	9	-2	-2	11	-2	0	7	2	-2	7	6	-2	-2	0	7	-2	-2	-2	10	13	6	-2	-2	-2	4	-2	-2	11	-2	-2	4	13	7	8	3	10	-2	-2	-2	13	11	5	13	-2	-2	5	2	-2	-2	-2	-2	3	-2	-2	6	1	-2	-2	1	4	11	-2	5	-2	4	10	-2	-2	-2	-2	-2	9	8	-2	2	10	-2	-2	13	-2	-2	4	3	-2	-2	5	1	-2	10	0	-2	-2	-2	0	-2	6	-2	-2	5	-2	4	10	3	-2	5	-2	-2	-2	8	-2	3	2	-2	1	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
76.0	99.0	7.0
44.0	10.0	5.0
41.0	7.0	1.0
5.0	6.0	1.0
5.0	3.0	0.0
5.0	0.0	0.0
0.0	3.0	0.0
0.0	3.0	1.0
36.0	1.0	0.0
34.0	0.0	0.0
2.0	1.0	0.0
3.0	3.0	4.0
3.0	0.0	0.0
0.0	3.0	4.0
0.0	2.0	0.0
0.0	1.0	4.0
0.0	0.0	3.0
0.0	1.0	1.0
32.0	89.0	2.0
32.0	79.0	1.0
0.0	18.0	1.0
0.0	6.0	1.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	12.0	0.0
32.0	61.0	0.0
17.0	58.0	0.0
2.0	39.0	0.0
0.0	15.0	0.0
2.0	24.0	0.0
1.0	2.0	0.0
1.0	22.0	0.0
0.0	17.0	0.0
1.0	5.0	0.0
0.0	4.0	0.0
1.0	1.0	0.0
15.0	19.0	0.0
2.0	12.0	0.0
2.0	3.0	0.0
0.0	3.0	0.0
2.0	0.0	0.0
0.0	9.0	0.0
13.0	7.0	0.0
13.0	2.0	0.0
7.0	0.0	0.0
6.0	2.0	0.0
2.0	2.0	0.0
4.0	0.0	0.0
0.0	5.0	0.0
15.0	3.0	0.0
14.0	1.0	0.0
1.0	2.0	0.0
0.0	10.0	1.0
0.0	9.0	0.0
0.0	1.0	1.0
9.0	180.0	24.0
9.0	114.0	7.0
9.0	61.0	3.0
9.0	17.0	0.0
1.0	13.0	0.0
0.0	7.0	0.0
1.0	6.0	0.0
0.0	5.0	0.0
1.0	1.0	0.0
8.0	4.0	0.0
2.0	3.0	0.0
0.0	2.0	0.0
2.0	1.0	0.0
6.0	1.0	0.0
4.0	0.0	0.0
2.0	1.0	0.0
0.0	44.0	3.0
0.0	17.0	3.0
0.0	11.0	0.0
0.0	6.0	3.0
0.0	6.0	1.0
0.0	1.0	1.0
0.0	5.0	0.0
0.0	0.0	2.0
0.0	27.0	0.0
0.0	53.0	4.0
0.0	37.0	0.0
0.0	16.0	4.0
0.0	2.0	2.0
0.0	14.0	2.0
0.0	11.0	0.0
0.0	3.0	2.0
0.0	1.0	1.0
0.0	2.0	1.0
0.0	66.0	17.0
0.0	26.0	0.0
0.0	40.0	17.0
0.0	30.0	16.0
0.0	24.0	5.0
0.0	9.0	0.0
0.0	15.0	5.0
0.0	10.0	1.0
0.0	1.0	1.0
0.0	9.0	0.0
0.0	5.0	4.0
0.0	3.0	3.0
0.0	1.0	2.0
0.0	2.0	1.0
0.0	2.0	1.0
0.0	6.0	11.0
0.0	2.0	10.0
0.0	2.0	3.0
0.0	2.0	0.0
0.0	0.0	3.0
0.0	0.0	7.0
0.0	4.0	1.0
0.0	3.0	0.0
0.0	1.0	1.0
0.0	10.0	1.0
0.0	9.0	0.0
0.0	1.0	1.0
20.0	1198.0	24.0
20.0	491.0	20.0
20.0	394.0	4.0
19.0	110.0	0.0
2.0	76.0	0.0
2.0	7.0	0.0
2.0	0.0	0.0
0.0	7.0	0.0
0.0	69.0	0.0
17.0	34.0	0.0
8.0	33.0	0.0
8.0	6.0	0.0
6.0	1.0	0.0
1.0	1.0	0.0
5.0	0.0	0.0
2.0	5.0	0.0
2.0	3.0	0.0
2.0	1.0	0.0
0.0	2.0	0.0
0.0	2.0	0.0
0.0	27.0	0.0
9.0	1.0	0.0
8.0	0.0	0.0
1.0	1.0	0.0
1.0	284.0	4.0
1.0	10.0	0.0
1.0	1.0	0.0
0.0	9.0	0.0
0.0	274.0	4.0
0.0	124.0	4.0
0.0	122.0	2.0
0.0	47.0	0.0
0.0	75.0	2.0
0.0	52.0	0.0
0.0	23.0	2.0
0.0	17.0	2.0
0.0	11.0	0.0
0.0	6.0	2.0
0.0	6.0	0.0
0.0	2.0	2.0
0.0	150.0	0.0
0.0	97.0	16.0
0.0	67.0	4.0
0.0	37.0	0.0
0.0	30.0	4.0
0.0	2.0	3.0
0.0	2.0	1.0
0.0	0.0	2.0
0.0	28.0	1.0
0.0	1.0	1.0
0.0	27.0	0.0
0.0	30.0	12.0
0.0	13.0	1.0
0.0	11.0	0.0
0.0	2.0	1.0
0.0	17.0	11.0
0.0	15.0	2.0
0.0	10.0	0.0
0.0	5.0	2.0
0.0	3.0	2.0
0.0	1.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	2.0	9.0
0.0	0.0	6.0
0.0	2.0	3.0
0.0	2.0	1.0
0.0	0.0	2.0
0.0	707.0	4.0
0.0	1.0	1.0
0.0	706.0	3.0
0.0	605.0	1.0
0.0	83.0	1.0
0.0	62.0	0.0
0.0	21.0	1.0
0.0	2.0	1.0
0.0	19.0	0.0
0.0	522.0	0.0
0.0	101.0	2.0
0.0	68.0	0.0
0.0	33.0	2.0
0.0	18.0	2.0
0.0	14.0	0.0
0.0	4.0	2.0
0.0	1.0	2.0
0.0	3.0	0.0
0.0	15.0	0.0
