# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	195	11
# Classes
9	12	12	0	11	5	-2	8	-2	12	4	-2	-2	-2	1	3	-2	-2	-2	4	2	3	6	2	-2	-2	-2	-2	2	5	-2	-2	1	4	-2	-2	-2	12	-2	13	8	-2	11	-2	-2	-2	12	10	3	-2	-2	-2	1	10	7	0	11	12	-2	-2	-2	13	-2	-2	4	-2	-2	7	10	-2	6	-2	-2	11	12	-2	-2	12	-2	-2	11	-2	4	-2	5	-2	-2	0	0	4	-2	-2	1	7	-2	13	-2	-2	7	2	13	-2	-2	-2	-2	10	-2	-2	4	3	3	-2	9	6	11	12	3	7	-2	6	-2	-2	-2	13	-2	-2	-2	7	-2	11	-2	2	-2	-2	-2	3	13	2	1	-2	7	-2	-2	-2	5	-2	0	12	10	-2	3	-2	-2	6	-2	-2	1	-2	12	-2	12	-2	-2	10	-2	13	13	-2	-2	13	12	8	-2	-2	-2	-2	3	-2	13	2	-2	11	11	0	-2	2	13	-2	-2	-2	-2	13	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
84.0	219.0	21.0
18.0	148.0	12.0
1.0	62.0	8.0
1.0	54.0	2.0
1.0	1.0	0.0
0.0	53.0	2.0
0.0	1.0	1.0
0.0	52.0	1.0
0.0	12.0	1.0
0.0	1.0	1.0
0.0	11.0	0.0
0.0	40.0	0.0
0.0	8.0	6.0
0.0	8.0	1.0
0.0	7.0	0.0
0.0	1.0	1.0
0.0	0.0	5.0
17.0	86.0	4.0
17.0	59.0	1.0
16.0	7.0	0.0
16.0	4.0	0.0
15.0	1.0	0.0
3.0	1.0	0.0
12.0	0.0	0.0
1.0	3.0	0.0
0.0	3.0	0.0
1.0	52.0	1.0
1.0	6.0	0.0
1.0	1.0	0.0
0.0	5.0	0.0
0.0	46.0	1.0
0.0	9.0	1.0
0.0	3.0	1.0
0.0	6.0	0.0
0.0	37.0	0.0
0.0	27.0	3.0
0.0	10.0	0.0
0.0	17.0	3.0
0.0	17.0	1.0
0.0	12.0	0.0
0.0	5.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	0.0	2.0
66.0	71.0	9.0
16.0	6.0	1.0
0.0	6.0	1.0
0.0	5.0	0.0
0.0	1.0	1.0
16.0	0.0	0.0
50.0	65.0	8.0
13.0	61.0	7.0
11.0	16.0	1.0
11.0	10.0	0.0
8.0	3.0	0.0
8.0	1.0	0.0
3.0	1.0	0.0
5.0	0.0	0.0
0.0	2.0	0.0
3.0	7.0	0.0
0.0	7.0	0.0
3.0	0.0	0.0
0.0	6.0	1.0
0.0	1.0	1.0
0.0	5.0	0.0
2.0	45.0	6.0
2.0	41.0	0.0
0.0	30.0	0.0
2.0	11.0	0.0
2.0	2.0	0.0
0.0	9.0	0.0
0.0	4.0	6.0
0.0	3.0	2.0
0.0	1.0	1.0
0.0	2.0	1.0
0.0	1.0	4.0
0.0	0.0	3.0
0.0	1.0	1.0
37.0	4.0	1.0
35.0	0.0	0.0
2.0	4.0	1.0
2.0	0.0	0.0
0.0	4.0	1.0
0.0	2.0	0.0
0.0	2.0	1.0
1.0	60.0	10.0
1.0	58.0	6.0
1.0	12.0	0.0
1.0	1.0	0.0
0.0	11.0	0.0
0.0	46.0	6.0
0.0	5.0	3.0
0.0	2.0	0.0
0.0	3.0	3.0
0.0	2.0	1.0
0.0	1.0	2.0
0.0	41.0	3.0
0.0	41.0	1.0
0.0	18.0	1.0
0.0	2.0	1.0
0.0	16.0	0.0
0.0	23.0	0.0
0.0	0.0	2.0
0.0	2.0	4.0
0.0	0.0	4.0
0.0	2.0	0.0
20.0	1198.0	24.0
20.0	491.0	20.0
20.0	129.0	0.0
7.0	0.0	0.0
13.0	129.0	0.0
13.0	95.0	0.0
6.0	76.0	0.0
6.0	51.0	0.0
1.0	43.0	0.0
1.0	16.0	0.0
0.0	12.0	0.0
1.0	4.0	0.0
1.0	1.0	0.0
0.0	3.0	0.0
0.0	27.0	0.0
5.0	8.0	0.0
0.0	8.0	0.0
5.0	0.0	0.0
0.0	25.0	0.0
7.0	19.0	0.0
0.0	16.0	0.0
7.0	3.0	0.0
2.0	2.0	0.0
5.0	1.0	0.0
1.0	1.0	0.0
4.0	0.0	0.0
0.0	34.0	0.0
0.0	362.0	20.0
0.0	320.0	8.0
0.0	179.0	1.0
0.0	10.0	1.0
0.0	6.0	0.0
0.0	4.0	1.0
0.0	3.0	0.0
0.0	1.0	1.0
0.0	169.0	0.0
0.0	141.0	7.0
0.0	90.0	0.0
0.0	51.0	7.0
0.0	8.0	5.0
0.0	3.0	4.0
0.0	2.0	0.0
0.0	1.0	4.0
0.0	1.0	1.0
0.0	0.0	3.0
0.0	5.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	43.0	2.0
0.0	31.0	0.0
0.0	12.0	2.0
0.0	7.0	0.0
0.0	5.0	2.0
0.0	1.0	2.0
0.0	4.0	0.0
0.0	42.0	12.0
0.0	15.0	0.0
0.0	27.0	12.0
0.0	16.0	1.0
0.0	1.0	1.0
0.0	15.0	0.0
0.0	11.0	11.0
0.0	11.0	8.0
0.0	1.0	8.0
0.0	0.0	7.0
0.0	1.0	1.0
0.0	10.0	0.0
0.0	0.0	3.0
0.0	707.0	4.0
0.0	1.0	1.0
0.0	706.0	3.0
0.0	394.0	3.0
0.0	233.0	0.0
0.0	161.0	3.0
0.0	155.0	2.0
0.0	91.0	2.0
0.0	1.0	1.0
0.0	90.0	1.0
0.0	5.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	85.0	0.0
0.0	64.0	0.0
0.0	6.0	1.0
0.0	1.0	1.0
0.0	5.0	0.0
0.0	312.0	0.0
