# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
3.0	86.0	0.0	5.0
1.0	0.0	0.0	0.0
2.0	86.0	0.0	5.0
0.0	29.0	0.0	5.0
0.0	29.0	0.0	4.0
0.0	21.0	0.0	0.0
0.0	8.0	0.0	4.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	57.0	0.0	0.0
0.0	46.0	0.0	0.0
2.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
14.0	42.0	0.0	9.0
12.0	5.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0
11.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	37.0	0.0	9.0
2.0	14.0	0.0	9.0
2.0	11.0	0.0	1.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0
139.0	40.0	0.0	2.0
120.0	10.0	0.0	0.0
28.0	7.0	0.0	0.0
9.0	7.0	0.0	0.0
6.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
92.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
91.0	2.0	0.0	0.0
72.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	30.0	0.0	2.0
0.0	17.0	0.0	0.0
19.0	13.0	0.0	2.0
0.0	6.0	0.0	0.0
19.0	7.0	0.0	2.0
4.0	7.0	0.0	2.0
4.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
15.0	0.0	0.0	0.0
