# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	521	23
# Classes
0	1	2	3	4	5
# Values
200.0	1348.0	24.0	3.0	2.0	106.0
85.0	1264.0	24.0	3.0	1.0	94.0
40.0	1051.0	24.0	3.0	1.0	74.0
11.0	122.0	16.0	2.0	0.0	11.0
0.0	34.0	14.0	2.0	0.0	1.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	22.0	13.0	2.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	22.0	9.0	2.0	0.0	1.0
0.0	13.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	7.0	1.0	0.0	1.0
0.0	2.0	5.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
11.0	88.0	2.0	0.0	0.0	10.0
0.0	44.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	44.0	1.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
11.0	44.0	0.0	0.0	0.0	10.0
4.0	2.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	42.0	0.0	0.0	0.0	10.0
0.0	7.0	0.0	0.0	0.0	0.0
7.0	35.0	0.0	0.0	0.0	10.0
7.0	35.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	0.0
7.0	32.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	2.0
29.0	929.0	8.0	1.0	1.0	63.0
29.0	785.0	8.0	1.0	1.0	63.0
0.0	14.0	5.0	0.0	0.0	1.0
0.0	6.0	5.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	1.0
0.0	3.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
29.0	771.0	3.0	1.0	1.0	62.0
17.0	288.0	0.0	0.0	1.0	35.0
4.0	104.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	103.0	0.0	0.0	0.0	2.0
2.0	10.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	93.0	0.0	0.0	0.0	2.0
1.0	89.0	0.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	38.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
13.0	184.0	0.0	0.0	1.0	32.0
2.0	3.0	0.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
11.0	181.0	0.0	0.0	1.0	30.0
0.0	0.0	0.0	0.0	0.0	1.0
11.0	181.0	0.0	0.0	1.0	29.0
5.0	19.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	0.0
5.0	12.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
6.0	162.0	0.0	0.0	1.0	25.0
2.0	147.0	0.0	0.0	1.0	25.0
2.0	95.0	0.0	0.0	1.0	21.0
2.0	80.0	0.0	0.0	1.0	14.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	71.0	0.0	0.0	1.0	14.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	71.0	0.0	0.0	1.0	13.0
2.0	71.0	0.0	0.0	1.0	12.0
2.0	54.0	0.0	0.0	1.0	11.0
2.0	54.0	0.0	0.0	1.0	10.0
1.0	19.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	1.0	9.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	31.0	0.0	0.0	1.0	5.0
1.0	26.0	0.0	0.0	1.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	0.0
4.0	15.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
12.0	483.0	3.0	1.0	0.0	27.0
12.0	476.0	3.0	1.0	0.0	23.0
11.0	467.0	2.0	1.0	0.0	21.0
9.0	428.0	2.0	1.0	0.0	15.0
7.0	212.0	2.0	1.0	0.0	12.0
4.0	203.0	1.0	1.0	0.0	12.0
4.0	202.0	1.0	0.0	0.0	12.0
4.0	185.0	1.0	0.0	0.0	8.0
0.0	16.0	1.0	0.0	0.0	3.0
0.0	13.0	1.0	0.0	0.0	1.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	169.0	0.0	0.0	0.0	5.0
2.0	115.0	0.0	0.0	0.0	1.0
2.0	38.0	0.0	0.0	0.0	1.0
2.0	38.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	77.0	0.0	0.0	0.0	0.0
2.0	54.0	0.0	0.0	0.0	4.0
1.0	53.0	0.0	0.0	0.0	3.0
0.0	52.0	0.0	0.0	0.0	3.0
0.0	51.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	9.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	9.0	1.0	0.0	0.0	0.0
2.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	216.0	0.0	0.0	0.0	3.0
1.0	16.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
