# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
27534.5	28.5	54.0	-2.0	4.9320900440216064	24.0	3.583410034480039e-05	-2.0	3.5	127.5	0.3790225088596344	-2.0	-2.0	16.5	-2.0	-2.0	5000.0	2500.0	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	4.984750032424927	0.3392770141363144	-2.0	-2.0	-2.0	0.45478250086307526	238583.0	5970.0	-2.0	0.2926745116710663	-2.0	-2.0	-2.0	-2.0	1509.0	17569800.0	9370.5	0.27594150602817535	80.82490158081055	3675325.0	2.501559993106639e-05	327494.5	-2.0	-2.0	5231.5	0.5	18.891499519348145	-2.0	34.5	-2.0	664.5	413.5	-2.0	-2.0	-2.0	1268.0	-2.0	0.0034212350146844983	-2.0	14578.0	-2.0	-2.0	5334.0	-2.0	937.5	-2.0	26.858750343322754	-2.0	-2.0	672.0	-2.0	-2.0	61.7043514251709	-2.0	-2.0	-2.0	3.6344300508499146	71610.5	-2.0	12083.0	-2.0	-2.0	9613.5	13174.0	-2.0	-2.0	137.5	-2.0	0.000979752978309989	3.0	0.00025293349608546123	4.669270038604736	-2.0	-2.0	-2.0	-2.0	8000.0	-2.0	-2.0	57.0	33.0	-2.0	-2.0	63567352.0	-2.0	-2.0	58.24835014343262	2407.5	14.729100227355957	-2.0	-2.0	-2.0	223299.0	-2.0	14440.0	-2.0	-2.0	12.999800205230713	57.5	4.7552149295806885	44667.0	-2.0	3.5959949493408203	1.031404972076416	-2.0	25.0	-2.0	-2.0	655345.5	-2.0	-2.0	0.5	0.00011108050239272416	-2.0	-2.0	564441.5	484827.0	-2.0	-2.0	-2.0	4.5	24160.0	-2.0	7591990.0	420.0	344.5	33747.0	2.763944983482361	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	222.0	-2.0	10.754759788513184	6.31337497907225e-05	203101.0	-2.0	-2.0	-2.0	-2.0	8955.5	29.490949630737305	13.0	-2.0	39.29520034790039	1967265.0	-2.0	-2.0	-2.0	16.0	11.5	23.127300262451172	-2.0	38944.0	-2.0	0.5	0.5	-2.0	-2.0	62.222999572753906	-2.0	461.64745330810547	-2.0	-2.0	-2.0	-2.0	0.5	4985555.0	-2.0	-2.0	-2.0
# Feature
8	8	1	-2	3	8	4	-2	6	0	7	-2	-2	8	-2	-2	1	1	0	-2	-2	-2	-2	-2	6	3	7	-2	-2	-2	7	2	2	-2	7	-2	-2	-2	-2	5	2	8	4	7	2	4	0	-2	-2	8	9	3	-2	5	-2	8	8	-2	-2	-2	5	-2	4	-2	2	-2	-2	8	-2	5	-2	7	-2	-2	8	-2	-2	3	-2	-2	-2	3	2	-2	8	-2	-2	8	1	-2	-2	5	-2	4	6	4	7	-2	-2	-2	-2	0	-2	-2	5	9	-2	-2	2	-2	-2	7	5	3	-2	-2	-2	2	-2	8	-2	-2	3	5	3	0	-2	3	7	-2	5	-2	-2	1	-2	-2	6	4	-2	-2	2	2	-2	-2	-2	9	1	-2	2	5	5	8	7	-2	-2	-2	-2	-2	9	-2	-2	5	-2	3	4	0	-2	-2	-2	-2	5	7	6	-2	3	2	-2	-2	-2	9	6	3	-2	8	-2	9	6	-2	-2	7	-2	7	-2	-2	-2	-2	6	8	-2	-2	-2
# Values
268.0	1243.0	84.0	44.0
61.0	1083.0	84.0	23.0
3.0	41.0	82.0	0.0
0.0	13.0	0.0	0.0
3.0	28.0	82.0	0.0
3.0	7.0	57.0	0.0
0.0	7.0	57.0	0.0
0.0	1.0	0.0	0.0
0.0	6.0	57.0	0.0
0.0	2.0	44.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	43.0	0.0
0.0	0.0	41.0	0.0
0.0	1.0	2.0	0.0
0.0	4.0	13.0	0.0
0.0	4.0	10.0	0.0
0.0	1.0	7.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	6.0	0.0
0.0	3.0	3.0	0.0
0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0
0.0	21.0	25.0	0.0
0.0	16.0	2.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	5.0	23.0	0.0
0.0	5.0	7.0	0.0
0.0	5.0	3.0	0.0
0.0	0.0	2.0	0.0
0.0	5.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	16.0	0.0
58.0	1042.0	2.0	23.0
24.0	1013.0	2.0	23.0
24.0	1008.0	2.0	11.0
6.0	887.0	2.0	7.0
6.0	887.0	0.0	7.0
4.0	881.0	0.0	7.0
4.0	865.0	0.0	4.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	863.0	0.0	4.0
0.0	811.0	0.0	4.0
0.0	132.0	0.0	3.0
0.0	103.0	0.0	0.0
0.0	29.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	29.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	679.0	0.0	1.0
0.0	631.0	0.0	0.0
0.0	48.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	38.0	0.0	1.0
0.0	34.0	0.0	1.0
0.0	4.0	0.0	0.0
3.0	52.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0
0.0	50.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	16.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0
18.0	121.0	0.0	4.0
8.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
10.0	114.0	0.0	4.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	112.0	0.0	4.0
0.0	79.0	0.0	0.0
5.0	33.0	0.0	4.0
4.0	2.0	0.0	4.0
4.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	31.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0
0.0	5.0	0.0	12.0
0.0	1.0	0.0	11.0
0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
34.0	29.0	0.0	0.0
8.0	26.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0
26.0	3.0	0.0	0.0
22.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
207.0	160.0	0.0	21.0
187.0	51.0	0.0	8.0
34.0	35.0	0.0	8.0
30.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0
30.0	6.0	0.0	0.0
22.0	1.0	0.0	0.0
20.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
8.0	5.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	27.0	0.0	8.0
4.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	27.0	0.0	6.0
0.0	10.0	0.0	6.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	17.0	0.0	0.0
153.0	16.0	0.0	0.0
142.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0
142.0	8.0	0.0	0.0
128.0	4.0	0.0	0.0
33.0	4.0	0.0	0.0
33.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
95.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0
14.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
11.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0
11.0	3.0	0.0	0.0
11.0	2.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
20.0	109.0	0.0	13.0
7.0	104.0	0.0	13.0
0.0	68.0	0.0	4.0
0.0	51.0	0.0	0.0
0.0	17.0	0.0	4.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0
7.0	36.0	0.0	9.0
7.0	13.0	0.0	9.0
7.0	13.0	0.0	2.0
4.0	0.0	0.0	0.0
3.0	13.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	13.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	23.0	0.0	0.0
13.0	5.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0
