# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
1360.0	10.0	102.0	-2.0	0.41051149368286133	6.0	0.02355312486179173	3.5	-2.0	2500.0	-2.0	5000.0	-2.0	-2.0	-2.0	39999.0	1649.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	3.710570126713719e-05	2.5	1.5	9.85388994216919	77444.0	-2.0	23244.0	2.7406450499256607e-05	-2.0	-2.0	44926.0	40811.0	-2.0	-2.0	-2.0	-2.0	3.4046000242233276	-2.0	-2.0	4.966795206069946	6320145.0	-2.0	9149595.0	-2.0	-2.0	885.5	-2.0	595.0	35.59685134887695	-2.0	2.604455039545428e-05	-2.0	-2.0	-2.0	7186.0	28.5	11.5	6.289350130828097e-05	-2.0	2753.0	410.0	-2.0	4.367465019226074	-2.0	-2.0	-2.0	-2.0	57.0	-2.0	3675325.0	122.0	0.5	-2.0	-2.0	0.36919599771499634	0.32418499886989594	-2.0	-2.0	5825.0	0.5	7.5	-2.0	34.5	30.0	-2.0	-2.0	-2.0	-2.0	6332.0	-2.0	-2.0	3810075.0	-2.0	-2.0	188.5	7599.5	2.0318949818611145	-2.0	-2.0	0.00010082650260301307	55193.5	2.5568649768829346	-2.0	0.4866372528485954	-2.0	-2.0	9.588869943399914e-05	2.1104199290275574	1.539555013179779	-2.0	-2.0	86.5	-2.0	336992.0	-2.0	-2.0	-2.0	43.776649475097656	46914.5	3.5742900371551514	71950.0	-2.0	-2.0	-2.0	48497.0	-2.0	0.5	-2.0	14.0	-2.0	9.0	-2.0	-2.0	160.0	-2.0	-2.0	15.396700382232666	10120.0	718.5	15.298500061035156	-2.0	-2.0	-2.0	4.5	11.685450077056885	7.892110109329224	-2.0	-2.0	-2.0	-2.0	105281.5	14269.0	24198.0	-2.0	-2.0	-2.0	15.0	26.71394920349121	-2.0	-2.0	972.0	-2.0	-2.0	15.212000370025635	88948.5	1.5	0.00514810997992754	33.67264938354492	26.843899726867676	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	2696865.0	25.009750366210938	5.280849933624268	-2.0	-2.0	-2.0	3686940.0	-2.0	-2.0	51.97884941101074	-2.0	-2.0	148.59650421142578	1959.0	18233.5	-2.0	-2.0	-2.0	0.5	-2.0	598.9020080566406	0.04913314990699291	-2.0	-2.0	-2.0
# Feature
5	8	2	-2	7	9	4	6	-2	1	-2	1	-2	-2	-2	0	0	6	-2	-2	-2	-2	-2	4	9	6	3	1	-2	8	4	-2	-2	8	8	-2	-2	-2	-2	3	-2	-2	3	0	-2	8	-2	-2	8	-2	5	3	-2	4	-2	-2	-2	8	8	5	4	-2	2	2	-2	3	-2	-2	-2	-2	2	-2	2	2	9	-2	-2	7	7	-2	-2	8	9	6	-2	5	5	-2	-2	-2	-2	8	-2	-2	2	-2	-2	5	8	7	-2	-2	4	1	3	-2	7	-2	-2	4	7	7	-2	-2	5	-2	1	-2	-2	-2	7	0	3	2	-2	-2	-2	1	-2	6	-2	6	-2	9	-2	-2	5	-2	-2	3	0	5	7	-2	-2	-2	9	7	3	-2	-2	-2	-2	1	1	8	-2	-2	-2	9	3	-2	-2	5	-2	-2	3	2	6	4	7	7	-2	-2	-2	-2	-2	6	1	7	3	-2	-2	-2	8	-2	-2	7	-2	-2	7	5	8	-2	-2	-2	6	-2	3	4	-2	-2	-2
# Values
260.0	1243.0	102.0	34.0
111.0	1175.0	102.0	32.0
0.0	16.0	87.0	0.0
0.0	4.0	0.0	0.0
0.0	12.0	87.0	0.0
0.0	12.0	39.0	0.0
0.0	3.0	36.0	0.0
0.0	2.0	36.0	0.0
0.0	0.0	28.0	0.0
0.0	2.0	8.0	0.0
0.0	0.0	4.0	0.0
0.0	2.0	4.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	9.0	3.0	0.0
0.0	9.0	1.0	0.0
0.0	3.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	48.0	0.0
111.0	1159.0	15.0	32.0
68.0	48.0	0.0	3.0
60.0	16.0	0.0	0.0
52.0	5.0	0.0	0.0
52.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
52.0	2.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
50.0	1.0	0.0	0.0
9.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
41.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	11.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
8.0	32.0	0.0	3.0
6.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	31.0	0.0	3.0
0.0	0.0	0.0	2.0
2.0	31.0	0.0	1.0
2.0	31.0	0.0	0.0
0.0	26.0	0.0	0.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
43.0	1111.0	15.0	29.0
5.0	866.0	15.0	4.0
2.0	24.0	11.0	0.0
2.0	24.0	8.0	0.0
2.0	0.0	0.0	0.0
0.0	24.0	8.0	0.0
0.0	12.0	8.0	0.0
0.0	9.0	0.0	0.0
0.0	3.0	8.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	7.0	0.0
0.0	12.0	0.0	0.0
0.0	0.0	3.0	0.0
3.0	842.0	4.0	4.0
0.0	0.0	3.0	0.0
3.0	842.0	1.0	4.0
3.0	836.0	1.0	1.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
3.0	834.0	0.0	1.0
2.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	819.0	0.0	1.0
0.0	808.0	0.0	1.0
0.0	122.0	0.0	1.0
0.0	95.0	0.0	0.0
0.0	27.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	686.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	6.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0
38.0	245.0	0.0	25.0
7.0	181.0	0.0	15.0
0.0	4.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0
7.0	177.0	0.0	7.0
6.0	37.0	0.0	3.0
4.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	33.0	0.0	3.0
1.0	33.0	0.0	3.0
0.0	6.0	0.0	3.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	27.0	0.0	0.0
0.0	25.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	140.0	0.0	4.0
1.0	138.0	0.0	3.0
1.0	101.0	0.0	0.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0
0.0	37.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	37.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	37.0	0.0	1.0
0.0	33.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
31.0	64.0	0.0	10.0
28.0	15.0	0.0	0.0
8.0	13.0	0.0	0.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
20.0	2.0	0.0	0.0
20.0	1.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	49.0	0.0	10.0
0.0	37.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0
3.0	12.0	0.0	8.0
1.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
2.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
149.0	68.0	0.0	2.0
132.0	26.0	0.0	0.0
7.0	17.0	0.0	0.0
2.0	17.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
125.0	9.0	0.0	0.0
121.0	4.0	0.0	0.0
115.0	1.0	0.0	0.0
16.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
99.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
17.0	42.0	0.0	2.0
0.0	35.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0
17.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0
17.0	3.0	0.0	0.0
17.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
