# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5	8	0	-2	4	2	-2	7	-2	-2	1	6	-2	2	6	-2	9	-2	-2	0	-2	0	-2	2	-2	-2	-2	4	3	8	-2	7	1	1	-2	-2	-2	8	1	-2	-2	-2	7	5	0	-2	-2	8	8	-2	-2	-2	7	2	-2	-2	8	-2	-2	0	8	9	-2	1	4	-2	4	-2	-2	2	2	-2	-2	4	3	-2	6	-2	3	-2	-2	-2	8	4	4	-2	-2	9	2	3	-2	5	-2	-2	-2	5	3	3	-2	-2	-2	7	5	-2	-2	-2	5	4	7	4	3	0	2	-2	-2	-2	-2	-2	6	-2	-2	-2	1	2	-2	-2	8	7	1	-2	-2	-2	-2	9	5	3	3	7	-2	-2	-2	5	-2	-2	-2	2	-2	6	4	6	0	-2	-2	7	5	7	-2	-2	-2	-2	6	-2	-2	9	2	0	-2	-2	4	-2	-2	8	-2	-2	8	5	8	8	-2	-2	-2	-2	3	6	4	-2	2	7	-2	-2	7	3	3	8	-2	-2	-2	-2	4	5	-2	-2	8	4	-2	-2	-2	7	-2	-2	8	5	5	-2	-2	-2	3	4	9	-2	-2	-2	-2
# Values
258.0	1237.0	103.0	41.0
105.0	1178.0	103.0	37.0
0.0	14.0	84.0	0.0
0.0	3.0	0.0	0.0
0.0	11.0	84.0	0.0
0.0	1.0	41.0	0.0
0.0	0.0	29.0	0.0
0.0	1.0	12.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0
0.0	10.0	43.0	0.0
0.0	7.0	43.0	0.0
0.0	0.0	22.0	0.0
0.0	7.0	21.0	0.0
0.0	5.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	4.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	17.0	0.0
0.0	0.0	13.0	0.0
0.0	2.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
105.0	1164.0	19.0	37.0
66.0	46.0	0.0	5.0
51.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0
51.0	5.0	0.0	0.0
7.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
44.0	1.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
38.0	0.0	0.0	0.0
15.0	36.0	0.0	5.0
3.0	31.0	0.0	2.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	30.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0
12.0	5.0	0.0	3.0
12.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0
39.0	1118.0	19.0	32.0
16.0	951.0	19.0	7.0
0.0	47.0	18.0	0.0
0.0	0.0	4.0	0.0
0.0	47.0	14.0	0.0
0.0	22.0	1.0	0.0
0.0	20.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	25.0	13.0	0.0
0.0	1.0	7.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	24.0	6.0	0.0
0.0	23.0	3.0	0.0
0.0	4.0	2.0	0.0
0.0	19.0	1.0	0.0
0.0	18.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	3.0	0.0
16.0	904.0	1.0	7.0
1.0	761.0	1.0	4.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	755.0	1.0	4.0
0.0	117.0	0.0	3.0
0.0	117.0	0.0	1.0
0.0	94.0	0.0	0.0
0.0	23.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	638.0	1.0	1.0
0.0	582.0	1.0	0.0
0.0	70.0	1.0	0.0
0.0	23.0	0.0	0.0
0.0	47.0	1.0	0.0
0.0	512.0	0.0	0.0
0.0	56.0	0.0	1.0
0.0	43.0	0.0	1.0
0.0	41.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0
15.0	143.0	0.0	3.0
2.0	121.0	0.0	3.0
2.0	121.0	0.0	2.0
2.0	119.0	0.0	0.0
2.0	10.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0
13.0	22.0	0.0	0.0
11.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	20.0	0.0	0.0
1.0	20.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0
1.0	0.0	0.0	0.0
23.0	167.0	0.0	25.0
17.0	20.0	0.0	0.0
7.0	20.0	0.0	0.0
6.0	6.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
10.0	0.0	0.0	0.0
6.0	147.0	0.0	25.0
5.0	0.0	0.0	0.0
1.0	147.0	0.0	25.0
1.0	103.0	0.0	3.0
0.0	102.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	100.0	0.0	2.0
0.0	17.0	0.0	2.0
0.0	17.0	0.0	1.0
0.0	17.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	83.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	44.0	0.0	22.0
0.0	13.0	0.0	17.0
0.0	9.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	4.0	0.0	16.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	16.0
0.0	31.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	31.0	0.0	0.0
153.0	59.0	0.0	4.0
4.0	22.0	0.0	0.0
2.0	22.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0
2.0	0.0	0.0	0.0
149.0	37.0	0.0	4.0
137.0	18.0	0.0	0.0
134.0	13.0	0.0	0.0
0.0	2.0	0.0	0.0
134.0	11.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
132.0	8.0	0.0	0.0
20.0	5.0	0.0	0.0
20.0	3.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
112.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
110.0	2.0	0.0	0.0
15.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
15.0	0.0	0.0	0.0
95.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
12.0	19.0	0.0	4.0
10.0	3.0	0.0	4.0
0.0	3.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
10.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0
1.0	16.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
