# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
21668.5	10.0	120.0	0.4839720129966736	-2.0	-2.0	6.5	-2.0	0.0001812524933484383	-2.0	14999.0	4282.0	0.00187844003085047	-2.0	3502.5	0.4409864991903305	4.5	-2.0	-2.0	-2.0	2024.0	-2.0	0.49223050475120544	-2.0	-2.0	-2.0	-2.0	4079.0	42.0	2753.0	7.5	0.010828875005245209	-2.0	-2.0	0.6886419951915741	3.3781049251556396	8.5	0.9424330294132233	-2.0	0.10286116157658398	-2.0	-2.0	-2.0	-2.0	-2.0	7.0	4.5	-2.0	-2.0	1.8386850357055664	-2.0	-2.0	17569800.0	4928.0	3675325.0	72.63260078430176	3.8783750534057617	3.8702549934387207	0.008310284931212664	-2.0	0.008539749775081873	-2.0	-2.0	-2.0	18.67175006866455	-2.0	18.86804962158203	-2.0	6.5410850048065186	0.0034212350146844983	-2.0	-2.0	-2.0	3120.5	-2.0	-2.0	3810075.0	-2.0	-2.0	425.5	2.2072700630815234e-05	-2.0	9.367115126224235e-05	4.120440125465393	-2.0	-2.0	224.0	-2.0	425165.0	-2.0	-2.0	475181.0	1.5	62.426151275634766	-2.0	-2.0	15.501899719238281	-2.0	2439.5	9520.0	-2.0	9855.0	-2.0	-2.0	-2.0	2682.5	-2.0	17563.5	-2.0	-2.0	109.0	7428.0	2858449.0	-2.0	-2.0	19316.5	-2.0	-2.0	-2.0	43.06630039215088	-2.0	223299.0	-2.0	18467.0	-2.0	-2.0	12.999800205230713	420.0	1.5	3.082570037804544e-05	9.744609832763672	377.5	2.316510017408291e-05	4.5	-2.0	5.200075149536133	-2.0	-2.0	4.875035047531128	194463.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.685450077056885	33300.5	-2.0	2.0	124587.5	6.493960245279595e-05	-2.0	9.178615073324181e-05	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	3.4985599517822266	-2.0	29.0	59446.0	1.815114974975586	-2.0	-2.0	-2.0	5.44341516494751	-2.0	-2.0	-2.0	47.97189903259277	2835095.0	0.0075961200054734945	25502.0	150.5	-2.0	-2.0	7651875.0	-2.0	9217230.0	-2.0	4.5	3.5	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	74.42144775390625	9.0	29920.0	-2.0	498556.0	-2.0	102.04305267333984	-2.0	-2.0	-2.0	21286.5	617276.5	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
8	8	1	7	-2	-2	8	-2	4	-2	0	0	4	-2	2	7	5	-2	-2	-2	1	-2	7	-2	-2	-2	-2	5	8	2	5	4	-2	-2	4	7	5	7	-2	4	-2	-2	-2	-2	-2	6	5	-2	-2	7	-2	-2	2	8	2	7	3	3	4	-2	4	-2	-2	-2	7	-2	7	-2	3	4	-2	-2	-2	8	-2	-2	2	-2	-2	5	4	-2	4	3	-2	-2	5	-2	2	-2	-2	2	6	7	-2	-2	7	-2	5	0	-2	0	-2	-2	-2	5	-2	0	-2	-2	5	8	1	-2	-2	8	-2	-2	-2	7	-2	2	-2	0	-2	-2	3	5	6	4	3	5	4	9	-2	3	-2	-2	3	0	-2	-2	-2	-2	-2	7	1	-2	9	1	4	-2	4	-2	-2	-2	6	-2	-2	-2	3	-2	5	8	7	-2	-2	-2	3	-2	-2	-2	7	8	4	8	5	-2	-2	2	-2	2	-2	6	6	-2	-2	-2	-2	9	-2	-2	3	6	1	-2	1	-2	7	-2	-2	-2	5	1	-2	-2	6	-2	-2
# Values
230.0	1261.0	116.0	32.0
46.0	1106.0	116.0	17.0
0.0	23.0	90.0	0.0
0.0	10.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	13.0	88.0	0.0
0.0	0.0	42.0	0.0
0.0	13.0	46.0	0.0
0.0	0.0	14.0	0.0
0.0	13.0	32.0	0.0
0.0	10.0	32.0	0.0
0.0	10.0	21.0	0.0
0.0	5.0	0.0	0.0
0.0	5.0	21.0	0.0
0.0	4.0	6.0	0.0
0.0	4.0	4.0	0.0
0.0	3.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	15.0	0.0
0.0	0.0	14.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	11.0	0.0
0.0	3.0	0.0	0.0
46.0	1083.0	26.0	17.0
36.0	1081.0	26.0	17.0
2.0	48.0	23.0	0.0
0.0	19.0	19.0	0.0
0.0	12.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	12.0	0.0	0.0
0.0	7.0	18.0	0.0
0.0	5.0	18.0	0.0
0.0	3.0	18.0	0.0
0.0	3.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	29.0	4.0	0.0
2.0	28.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
34.0	1033.0	3.0	17.0
34.0	1026.0	3.0	7.0
2.0	851.0	3.0	7.0
2.0	843.0	3.0	3.0
1.0	841.0	3.0	3.0
1.0	99.0	3.0	0.0
0.0	99.0	3.0	0.0
0.0	47.0	0.0	0.0
0.0	52.0	3.0	0.0
0.0	35.0	3.0	0.0
0.0	17.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	742.0	0.0	3.0
0.0	591.0	0.0	0.0
0.0	151.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	151.0	0.0	2.0
0.0	63.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	51.0	0.0	2.0
0.0	88.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0
32.0	175.0	0.0	0.0
4.0	134.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	134.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	128.0	0.0	0.0
0.0	121.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
28.0	41.0	0.0	0.0
27.0	19.0	0.0	0.0
3.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
3.0	0.0	0.0	0.0
24.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
24.0	2.0	0.0	0.0
24.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	22.0	0.0	0.0
0.0	20.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	10.0
0.0	3.0	0.0	10.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
10.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
184.0	155.0	0.0	15.0
163.0	57.0	0.0	6.0
65.0	57.0	0.0	6.0
63.0	29.0	0.0	2.0
53.0	6.0	0.0	0.0
53.0	4.0	0.0	0.0
53.0	3.0	0.0	0.0
48.0	1.0	0.0	0.0
44.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
10.0	23.0	0.0	2.0
6.0	23.0	0.0	2.0
0.0	12.0	0.0	0.0
6.0	11.0	0.0	2.0
6.0	3.0	0.0	0.0
6.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	28.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	28.0	0.0	4.0
0.0	27.0	0.0	2.0
0.0	6.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
98.0	0.0	0.0	0.0
21.0	98.0	0.0	9.0
4.0	74.0	0.0	4.0
1.0	71.0	0.0	4.0
1.0	71.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	69.0	0.0	2.0
0.0	49.0	0.0	0.0
1.0	20.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	20.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
17.0	24.0	0.0	5.0
9.0	1.0	0.0	5.0
9.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
9.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
8.0	23.0	0.0	0.0
1.0	18.0	0.0	0.0
0.0	18.0	0.0	0.0
1.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
7.0	0.0	0.0	0.0
