# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	14.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	700.0	0.0	1.0
0.0	625.0	0.0	0.0
0.0	75.0	0.0	1.0
0.0	50.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	48.0	0.0	1.0
0.0	25.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	15.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	15.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
12.0	96.0	0.0	0.0
0.0	71.0	0.0	0.0
12.0	25.0	0.0	0.0
9.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
9.0	0.0	0.0	0.0
3.0	23.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	6.0	0.0	8.0
0.0	0.0	0.0	6.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
214.0	300.0	0.0	21.0
198.0	146.0	0.0	3.0
54.0	125.0	0.0	3.0
40.0	25.0	0.0	0.0
37.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0
37.0	6.0	0.0	0.0
17.0	0.0	0.0	0.0
20.0	6.0	0.0	0.0
4.0	6.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0
3.0	16.0	0.0	0.0
0.0	16.0	0.0	0.0
3.0	0.0	0.0	0.0
14.0	100.0	0.0	3.0
9.0	14.0	0.0	0.0
0.0	8.0	0.0	0.0
9.0	6.0	0.0	0.0
5.0	6.0	0.0	0.0
5.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
5.0	86.0	0.0	3.0
0.0	56.0	0.0	0.0
5.0	30.0	0.0	3.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	30.0	0.0	2.0
2.0	0.0	0.0	0.0
1.0	30.0	0.0	2.0
0.0	7.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
1.0	23.0	0.0	0.0
0.0	20.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
144.0	21.0	0.0	0.0
74.0	20.0	0.0	0.0
64.0	9.0	0.0	0.0
61.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0
61.0	4.0	0.0	0.0
61.0	3.0	0.0	0.0
7.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
54.0	1.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
46.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
10.0	11.0	0.0	0.0
3.0	9.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
7.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
70.0	1.0	0.0	0.0
7.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
63.0	0.0	0.0	0.0
16.0	154.0	0.0	18.0
4.0	147.0	0.0	18.0
4.0	82.0	0.0	18.0
4.0	72.0	0.0	4.0
2.0	70.0	0.0	4.0
0.0	20.0	0.0	4.0
0.0	19.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
2.0	50.0	0.0	0.0
0.0	46.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	10.0	0.0	14.0
0.0	9.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	13.0
0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	65.0	0.0	0.0
12.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
12.0	0.0	0.0	0.0
