# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	598.0	0.0	0.0
0.0	64.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	52.0	0.0	1.0
0.0	50.0	0.0	1.0
0.0	2.0	0.0	0.0
1.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
16.0	130.0	0.0	2.0
3.0	114.0	0.0	2.0
1.0	0.0	0.0	0.0
2.0	114.0	0.0	2.0
2.0	105.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	99.0	0.0	0.0
0.0	88.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	9.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0
13.0	16.0	0.0	0.0
13.0	3.0	0.0	0.0
10.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	6.0	0.0	8.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
39.0	37.0	0.0	0.0
12.0	33.0	0.0	0.0
1.0	28.0	0.0	0.0
0.0	27.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
27.0	4.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
26.0	2.0	0.0	0.0
24.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
202.0	168.0	0.0	22.0
188.0	63.0	0.0	4.0
185.0	40.0	0.0	3.0
70.0	36.0	0.0	3.0
54.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0
54.0	7.0	0.0	0.0
28.0	0.0	0.0	0.0
26.0	7.0	0.0	0.0
26.0	3.0	0.0	0.0
7.0	3.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
16.0	28.0	0.0	3.0
10.0	2.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	26.0	0.0	3.0
0.0	23.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0
6.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
115.0	4.0	0.0	0.0
105.0	1.0	0.0	0.0
97.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
10.0	0.0	0.0	0.0
3.0	23.0	0.0	1.0
3.0	23.0	0.0	0.0
1.0	21.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
14.0	105.0	0.0	18.0
2.0	97.0	0.0	5.0
2.0	0.0	0.0	0.0
0.0	97.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	96.0	0.0	3.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	94.0	0.0	1.0
0.0	85.0	0.0	0.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
12.0	8.0	0.0	13.0
2.0	8.0	0.0	13.0
2.0	1.0	0.0	13.0
0.0	0.0	0.0	10.0
2.0	1.0	0.0	3.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0
10.0	0.0	0.0	0.0
