# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	3.0	0.0
0.0	0.0	4.0	0.0
9.0	913.0	1.0	5.0
2.0	821.0	1.0	5.0
2.0	812.0	1.0	3.0
2.0	21.0	0.0	0.0
0.0	21.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	791.0	1.0	3.0
0.0	122.0	0.0	2.0
0.0	116.0	0.0	1.0
0.0	95.0	0.0	0.0
0.0	21.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	669.0	1.0	1.0
0.0	603.0	1.0	0.0
0.0	69.0	1.0	0.0
0.0	23.0	0.0	0.0
0.0	46.0	1.0	0.0
0.0	534.0	0.0	0.0
0.0	66.0	0.0	1.0
0.0	53.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	51.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	9.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
7.0	92.0	0.0	0.0
0.0	72.0	0.0	0.0
7.0	20.0	0.0	0.0
1.0	19.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	13.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0
247.0	260.0	0.0	20.0
222.0	116.0	0.0	4.0
57.0	95.0	0.0	4.0
55.0	31.0	0.0	0.0
52.0	12.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
51.0	9.0	0.0	0.0
21.0	0.0	0.0	0.0
30.0	9.0	0.0	0.0
28.0	2.0	0.0	0.0
17.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
10.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0
2.0	64.0	0.0	4.0
2.0	57.0	0.0	0.0
2.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	48.0	0.0	0.0
0.0	7.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0
165.0	21.0	0.0	0.0
5.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
160.0	14.0	0.0	0.0
158.0	10.0	0.0	0.0
146.0	6.0	0.0	0.0
122.0	2.0	0.0	0.0
28.0	2.0	0.0	0.0
28.0	1.0	0.0	0.0
25.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
94.0	0.0	0.0	0.0
24.0	4.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
23.0	0.0	0.0	0.0
12.0	4.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
25.0	144.0	0.0	16.0
3.0	127.0	0.0	11.0
1.0	126.0	0.0	9.0
1.0	124.0	0.0	7.0
1.0	94.0	0.0	0.0
0.0	92.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	30.0	0.0	7.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	29.0	0.0	2.0
0.0	25.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
22.0	17.0	0.0	5.0
7.0	13.0	0.0	5.0
7.0	3.0	0.0	5.0
7.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	10.0	0.0	0.0
15.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
15.0	0.0	0.0	0.0
