# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	0.0	4.0
4.0	9.0	0.0	0.0
0.0	7.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	45.0	0.0	3.0
0.0	0.0	0.0	2.0
1.0	45.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	44.0	0.0	0.0
0.0	39.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	7.0
31.0	1091.0	9.0	18.0
10.0	942.0	9.0	7.0
0.0	7.0	4.0	0.0
0.0	0.0	2.0	0.0
0.0	7.0	2.0	0.0
0.0	7.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0
10.0	935.0	5.0	7.0
1.0	825.0	5.0	4.0
0.0	99.0	5.0	0.0
0.0	69.0	0.0	0.0
0.0	30.0	5.0	0.0
1.0	726.0	0.0	4.0
1.0	15.0	0.0	0.0
0.0	14.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	711.0	0.0	4.0
0.0	697.0	0.0	3.0
0.0	139.0	0.0	3.0
0.0	102.0	0.0	0.0
0.0	37.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	37.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0
0.0	558.0	0.0	0.0
0.0	14.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
9.0	110.0	0.0	3.0
1.0	102.0	0.0	3.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	99.0	0.0	3.0
0.0	62.0	0.0	3.0
0.0	11.0	0.0	0.0
0.0	51.0	0.0	3.0
0.0	37.0	0.0	0.0
8.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
21.0	149.0	0.0	11.0
10.0	135.0	0.0	9.0
10.0	131.0	0.0	5.0
4.0	8.0	0.0	1.0
1.0	8.0	0.0	1.0
1.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
6.0	123.0	0.0	4.0
2.0	0.0	0.0	0.0
4.0	123.0	0.0	4.0
1.0	0.0	0.0	0.0
3.0	123.0	0.0	4.0
1.0	86.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0
2.0	37.0	0.0	4.0
2.0	13.0	0.0	4.0
0.0	13.0	0.0	4.0
0.0	13.0	0.0	2.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0
0.0	4.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
11.0	14.0	0.0	2.0
9.0	0.0	0.0	0.0
2.0	14.0	0.0	2.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
136.0	63.0	0.0	4.0
113.0	24.0	0.0	0.0
5.0	17.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0
4.0	0.0	0.0	0.0
108.0	7.0	0.0	0.0
19.0	6.0	0.0	0.0
19.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
89.0	1.0	0.0	0.0
85.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
23.0	39.0	0.0	4.0
0.0	25.0	0.0	0.0
23.0	14.0	0.0	4.0
23.0	4.0	0.0	4.0
0.0	4.0	0.0	0.0
23.0	0.0	0.0	4.0
0.0	0.0	0.0	3.0
23.0	0.0	0.0	1.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
20.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
