# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0
0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	9.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0
209.0	252.0	0.0	18.0
72.0	213.0	0.0	17.0
54.0	22.0	0.0	0.0
5.0	13.0	0.0	0.0
5.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
49.0	9.0	0.0	0.0
49.0	7.0	0.0	0.0
44.0	4.0	0.0	0.0
21.0	0.0	0.0	0.0
23.0	4.0	0.0	0.0
23.0	2.0	0.0	0.0
6.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
18.0	191.0	0.0	17.0
5.0	0.0	0.0	0.0
13.0	191.0	0.0	17.0
13.0	190.0	0.0	13.0
6.0	9.0	0.0	1.0
1.0	9.0	0.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
5.0	0.0	0.0	0.0
7.0	181.0	0.0	12.0
4.0	164.0	0.0	7.0
3.0	153.0	0.0	5.0
3.0	153.0	0.0	4.0
0.0	132.0	0.0	4.0
0.0	31.0	0.0	3.0
0.0	26.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	101.0	0.0	1.0
0.0	84.0	0.0	0.0
0.0	17.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0
3.0	21.0	0.0	0.0
3.0	4.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	11.0	0.0	2.0
1.0	2.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
3.0	17.0	0.0	5.0
3.0	0.0	0.0	0.0
0.0	17.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	17.0	0.0	2.0
0.0	16.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
137.0	39.0	0.0	1.0
98.0	6.0	0.0	1.0
0.0	1.0	0.0	0.0
98.0	5.0	0.0	1.0
95.0	3.0	0.0	1.0
95.0	3.0	0.0	0.0
11.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
84.0	1.0	0.0	0.0
78.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
39.0	33.0	0.0	0.0
9.0	27.0	0.0	0.0
5.0	0.0	0.0	0.0
4.0	27.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	25.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0
30.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0
30.0	4.0	0.0	0.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
27.0	0.0	0.0	0.0
