# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	8	2	-2	6	9	-2	3	-2	-2	3	-2	1	8	-2	2	6	-2	1	-2	2	-2	4	-2	-2	-2	6	9	-2	-2	-2	2	7	8	5	4	3	-2	-2	8	7	-2	1	8	-2	-2	-2	9	-2	3	1	-2	-2	8	-2	1	-2	-2	8	-2	-2	2	8	4	9	-2	-2	7	7	-2	-2	2	2	-2	-2	8	4	-2	4	8	-2	-2	-2	8	-2	-2	8	-2	5	-2	3	8	-2	9	-2	-2	-2	8	-2	-2	3	-2	5	-2	3	-2	-2	3	-2	-2	6	3	5	4	9	7	-2	8	0	-2	1	-2	-2	6	-2	5	-2	-2	3	3	-2	6	-2	-2	-2	2	7	-2	4	-2	7	-2	4	-2	-2	7	-2	-2	8	0	-2	-2	0	2	3	-2	-2	7	7	8	8	-2	-2	-2	-2	-2	1	-2	-2	9	8	3	7	-2	-2	-2	7	0	-2	-2	-2	5	-2	-2	7	5	7	5	0	-2	-2	8	6	-2	-2	9	7	-2	-2	7	-2	7	-2	-2	5	-2	5	2	-2	-2	-2	-2	5	5	8	-2	-2	-2	-2
# Values
238.0	1276.0	93.0	32.0
26.0	1035.0	93.0	16.0
0.0	18.0	76.0	0.0
0.0	4.0	0.0	0.0
0.0	14.0	76.0	0.0
0.0	1.0	35.0	0.0
0.0	0.0	34.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	13.0	41.0	0.0
0.0	2.0	0.0	0.0
0.0	11.0	41.0	0.0
0.0	10.0	22.0	0.0
0.0	0.0	9.0	0.0
0.0	10.0	13.0	0.0
0.0	7.0	13.0	0.0
0.0	1.0	0.0	0.0
0.0	6.0	13.0	0.0
0.0	0.0	4.0	0.0
0.0	6.0	9.0	0.0
0.0	3.0	3.0	0.0
0.0	3.0	6.0	0.0
0.0	3.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	19.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0
26.0	1017.0	17.0	16.0
26.0	1013.0	17.0	6.0
16.0	999.0	17.0	6.0
3.0	53.0	15.0	0.0
3.0	51.0	10.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	50.0	10.0	0.0
0.0	10.0	6.0	0.0
0.0	8.0	0.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0
0.0	40.0	4.0	0.0
0.0	0.0	1.0	0.0
0.0	40.0	3.0	0.0
0.0	9.0	2.0	0.0
0.0	5.0	0.0	0.0
0.0	4.0	2.0	0.0
0.0	31.0	1.0	0.0
0.0	28.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	3.0	0.0
13.0	946.0	2.0	6.0
13.0	931.0	2.0	1.0
4.0	847.0	2.0	1.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	845.0	2.0	1.0
2.0	23.0	0.0	0.0
0.0	23.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	822.0	2.0	1.0
0.0	94.0	2.0	0.0
0.0	60.0	0.0	0.0
0.0	34.0	2.0	0.0
1.0	728.0	0.0	1.0
0.0	682.0	0.0	1.0
0.0	582.0	0.0	0.0
0.0	100.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	94.0	0.0	0.0
1.0	46.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0
9.0	84.0	0.0	0.0
3.0	0.0	0.0	0.0
6.0	84.0	0.0	0.0
0.0	68.0	0.0	0.0
6.0	16.0	0.0	0.0
6.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	15.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	15.0	0.0	0.0
10.0	14.0	0.0	0.0
9.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0
212.0	241.0	0.0	16.0
201.0	103.0	0.0	4.0
190.0	67.0	0.0	3.0
68.0	58.0	0.0	3.0
65.0	14.0	0.0	0.0
58.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0
58.0	3.0	0.0	0.0
6.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
52.0	1.0	0.0	0.0
49.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	10.0	0.0	0.0
7.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0
3.0	44.0	0.0	3.0
3.0	40.0	0.0	0.0
0.0	30.0	0.0	0.0
3.0	10.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
122.0	9.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
118.0	6.0	0.0	0.0
111.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
110.0	2.0	0.0	0.0
30.0	2.0	0.0	0.0
30.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
27.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
80.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
7.0	0.0	0.0	0.0
11.0	36.0	0.0	1.0
4.0	35.0	0.0	1.0
1.0	33.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0
3.0	2.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
11.0	138.0	0.0	12.0
3.0	137.0	0.0	5.0
2.0	137.0	0.0	5.0
1.0	127.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
1.0	125.0	0.0	2.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	120.0	0.0	1.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	113.0	0.0	1.0
0.0	102.0	0.0	0.0
0.0	11.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
1.0	10.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
8.0	1.0	0.0	7.0
1.0	1.0	0.0	7.0
1.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
