# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
1365.5	17.0	49.0	-2.0	4.997799873352051	8.0	7.5	-2.0	4.910645008087158	4.5	1400.0	-2.0	0.0016666650190018117	0.0009523794578853995	-2.0	-2.0	-2.0	-2.0	29906.5	-2.0	-2.0	-2.0	5.9100000858306885	1025.0	-2.0	0.0037703251000493765	-2.0	-2.0	3292135.0	4282.0	0.0027816849760711193	-2.0	-2.0	-2.0	1102463.0	-2.0	-2.0	3.034170003957115e-05	2.5	8.622815132141113	1.5	194463.0	177512.0	-2.0	-2.0	-2.0	0.3643252635374665	-2.0	-2.0	36.5	-2.0	143.0	-2.0	-2.0	8.56154489517212	0.03975534997880459	-2.0	-2.0	23.08946943283081	-2.0	-2.0	408.5	504240.0	28.5	13.0	37610.0	4.5	4.807465076446533	24.0	-2.0	-2.0	-2.0	98.5	-2.0	-2.0	-2.0	-2.0	1481760.0	1.4644800424575806	0.01013307529501617	-2.0	-2.0	11569.5	0.5	17.937349796295166	-2.0	34.5	-2.0	664.5	4.0	-2.0	-2.0	-2.0	3.598439931869507	3.5563799142837524	-2.0	-2.0	-2.0	187.0	2.3854799270629883	-2.0	4.946414947509766	4.915884971618652	13225.0	-2.0	4.5	0.5429580062627792	-2.0	-2.0	-2.0	-2.0	-2.0	575478.0	27148.0	13.327199935913086	-2.0	-2.0	-2.0	-2.0	1503005.0	-2.0	98443.0	84810.0	61.0	11.0	-2.0	10.0	-2.0	-2.0	282.0	225.0	-2.0	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	21042.0	-2.0	-2.0	0.0017668500076979399	7.5	10211.5	0.001177565020043403	-2.0	15.609449863433838	-2.0	-2.0	-2.0	76.28030014038086	-2.0	-2.0	3159.0	3126.5	-2.0	6.202704906463623	-2.0	-2.0	3341.5	-2.0	20.742249965667725	-2.0	199.6074981689453	-2.0	13122.0	-2.0	-2.0	16.005749702453613	3872.5	-2.0	10331.5	6519.5	-2.0	1962.0	-2.0	-2.0	2991420.0	11.886000156402588	-2.0	11.993000030517578	-2.0	-2.0	3923460.0	-2.0	-2.0	148.59650421142578	-2.0	3.5	3.0	2584795.0	-2.0	-2.0	21678.0	-2.0	-2.0	72.7494010925293	-2.0	-2.0
# Feature
5	8	2	-2	3	9	8	-2	3	5	1	-2	4	4	-2	-2	-2	-2	2	-2	-2	-2	3	1	-2	4	-2	-2	2	1	4	-2	-2	-2	1	-2	-2	4	9	3	6	1	0	-2	-2	-2	7	-2	-2	5	-2	5	-2	-2	7	7	-2	-2	7	-2	-2	5	0	8	5	0	6	3	8	-2	-2	-2	0	-2	-2	-2	-2	2	3	4	-2	-2	8	9	3	-2	5	-2	8	6	-2	-2	-2	3	3	-2	-2	-2	5	3	-2	3	3	8	-2	5	7	-2	-2	-2	-2	-2	2	0	7	-2	-2	-2	-2	2	-2	0	0	5	6	-2	9	-2	-2	5	5	-2	6	-2	-2	-2	-2	-2	8	-2	-2	4	9	8	4	-2	7	-2	-2	-2	7	-2	-2	8	8	-2	3	-2	-2	8	-2	7	-2	7	-2	0	-2	-2	3	8	-2	8	1	-2	5	-2	-2	1	3	-2	3	-2	-2	1	-2	-2	7	-2	6	9	0	-2	-2	1	-2	-2	3	-2	-2
# Values
256.0	1250.0	94.0	39.0
102.0	1183.0	94.0	37.0
0.0	26.0	84.0	2.0
0.0	6.0	0.0	0.0
0.0	20.0	84.0	2.0
0.0	4.0	64.0	0.0
0.0	3.0	64.0	0.0
0.0	0.0	45.0	0.0
0.0	3.0	19.0	0.0
0.0	2.0	18.0	0.0
0.0	2.0	14.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	12.0	0.0
0.0	1.0	6.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	6.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	16.0	20.0	2.0
0.0	14.0	4.0	0.0
0.0	0.0	2.0	0.0
0.0	14.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	4.0	2.0	0.0
0.0	2.0	16.0	2.0
0.0	2.0	15.0	0.0
0.0	2.0	4.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	11.0	0.0
0.0	0.0	1.0	2.0
0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0
102.0	1157.0	10.0	35.0
57.0	46.0	0.0	2.0
54.0	20.0	0.0	1.0
54.0	9.0	0.0	0.0
51.0	3.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
47.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	11.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
3.0	26.0	0.0	1.0
1.0	26.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
45.0	1111.0	10.0	33.0
13.0	999.0	10.0	23.0
13.0	991.0	10.0	15.0
1.0	18.0	7.0	0.0
1.0	18.0	2.0	0.0
0.0	18.0	2.0	0.0
0.0	17.0	1.0	0.0
0.0	10.0	1.0	0.0
0.0	8.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0
12.0	973.0	3.0	15.0
11.0	895.0	3.0	2.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
11.0	894.0	1.0	2.0
0.0	797.0	1.0	2.0
0.0	148.0	0.0	2.0
0.0	103.0	0.0	0.0
0.0	45.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	45.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	44.0	0.0	0.0
0.0	649.0	1.0	0.0
0.0	65.0	1.0	0.0
0.0	31.0	0.0	0.0
0.0	34.0	1.0	0.0
0.0	584.0	0.0	0.0
11.0	97.0	0.0	0.0
5.0	89.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	89.0	0.0	0.0
4.0	24.0	0.0	0.0
2.0	24.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0
6.0	8.0	0.0	0.0
6.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	78.0	0.0	13.0
0.0	0.0	0.0	3.0
1.0	78.0	0.0	10.0
1.0	36.0	0.0	10.0
1.0	36.0	0.0	5.0
0.0	6.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	30.0	0.0	1.0
1.0	30.0	0.0	0.0
0.0	28.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	5.0
0.0	42.0	0.0	0.0
0.0	8.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0
32.0	112.0	0.0	10.0
28.0	15.0	0.0	7.0
28.0	8.0	0.0	0.0
4.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0
0.0	7.0	0.0	7.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0
4.0	97.0	0.0	3.0
0.0	76.0	0.0	3.0
0.0	34.0	0.0	0.0
0.0	42.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	39.0	0.0	3.0
4.0	21.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0
0.0	19.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
154.0	67.0	0.0	2.0
133.0	18.0	0.0	0.0
0.0	9.0	0.0	0.0
133.0	9.0	0.0	0.0
9.0	6.0	0.0	0.0
7.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
124.0	3.0	0.0	0.0
119.0	2.0	0.0	0.0
100.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
19.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
21.0	49.0	0.0	2.0
0.0	32.0	0.0	0.0
21.0	17.0	0.0	2.0
7.0	17.0	0.0	0.0
1.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
14.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0
