# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
11402.0	28.0	117.5	1.4900749921798706	-2.0	10.5	-2.0	-2.0	10.0	0.02870590053498745	4.997799873352051	3.5	-2.0	4000.0	10000.0	-2.0	-2.0	-2.0	5.897500038146973	0.4039655029773712	0.015133155509829521	-2.0	-2.0	-2.0	23035.0	-2.0	-2.0	4.5	-2.0	-2.0	0.6404035091400146	87008.5	3.5	-2.0	-2.0	5.0	-2.0	-2.0	2.286546528339386	-2.0	2.0	10481.0	-2.0	-2.0	-2.0	17569800.0	163.5	34.5	5.627454996109009	-2.0	-2.0	-2.0	63.412750244140625	4928.0	3424015.0	43.5	17.990500450134277	-2.0	-2.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	7.5	3.598439931869507	3.58351993560791	-2.0	-2.0	-2.0	1.0	34.5	11483.0	-2.0	-2.0	-2.0	-2.0	3810075.0	-2.0	-2.0	5580.5	1.5	-2.0	-2.0	579.5	3.4266599868715275e-05	-2.0	-2.0	1.5	-2.0	32.20730018615723	819.0	-2.0	-2.0	-2.0	34.337249755859375	-2.0	-2.0	7428.0	-2.0	-2.0	927.0	1.5	32019.5	2.3150500059127808	-2.0	3.693535109050572e-05	26766.0	3.573780122678727e-05	-2.0	-2.0	-2.0	13402.5	20841.0	21.259750366210938	-2.0	-2.0	-2.0	3.696125030517578	3.4285351037979126	-2.0	-2.0	-2.0	13.363550186157227	57.0	126798.5	11.5	579339.5	-2.0	-2.0	40716.0	1013055.0	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	10.875750064849854	-2.0	0.00018471865587343927	-2.0	-2.0	3264465.0	-2.0	-2.0	36.06329917907715	3.5	7.43862332228673e-05	-2.0	-2.0	72.08940124511719	325157.5	570.0	5.44341516494751	54269.0	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	1.6901899925869657e-05	-2.0	2.893590044550365e-05	-2.0	-2.0	17.0	-2.0	-2.0	17.0	0.0008996645046863705	-2.0	0.0025285950396209955	62.323150634765625	-2.0	-2.0	-2.0	-2.0	15.164499759674072	2.5	79081.5	4.809299945831299	-2.0	-2.0	20.323750495910645	19.142749786376953	-2.0	-2.0	27.963199615478516	26.476399421691895	-2.0	-2.0	-2.0	6.25236498308368e-05	-2.0	-2.0	115.23834991455078	1854.5	-2.0	-2.0	0.5	-2.0	8176.0	389.2030029296875	35965.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	8	2	7	-2	9	-2	-2	8	4	3	6	-2	1	2	-2	-2	-2	3	7	7	-2	-2	-2	2	-2	-2	5	-2	-2	7	1	9	-2	-2	6	-2	-2	3	-2	6	2	-2	-2	-2	2	2	1	3	-2	-2	-2	7	8	2	8	3	-2	-2	7	7	-2	-2	6	3	3	-2	-2	-2	9	5	2	-2	-2	-2	-2	2	-2	-2	1	6	-2	-2	5	4	-2	-2	6	-2	7	5	-2	-2	-2	3	-2	-2	8	-2	-2	5	6	8	3	-2	4	8	4	-2	-2	-2	8	0	7	-2	-2	-2	3	3	-2	-2	-2	3	5	8	5	1	-2	-2	8	2	-2	-2	-2	9	-2	-2	3	-2	4	-2	-2	0	-2	-2	7	5	4	-2	-2	3	8	5	3	8	-2	-2	-2	9	-2	-2	4	-2	4	-2	-2	9	-2	-2	9	4	-2	4	7	-2	-2	-2	-2	3	6	2	3	-2	-2	7	7	-2	-2	7	7	-2	-2	-2	4	-2	-2	7	5	-2	-2	6	-2	5	7	0	-2	-2	-2	-2
# Values
270.0	1230.0	106.0	33.0
22.0	1002.0	106.0	12.0
1.0	30.0	96.0	1.0
0.0	10.0	1.0	0.0
0.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
1.0	20.0	95.0	1.0
0.0	12.0	83.0	0.0
0.0	8.0	80.0	0.0
0.0	1.0	59.0	0.0
0.0	0.0	46.0	0.0
0.0	1.0	13.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	8.0	0.0
0.0	7.0	21.0	0.0
0.0	6.0	6.0	0.0
0.0	6.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	15.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0
0.0	4.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	8.0	12.0	1.0
1.0	6.0	1.0	1.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
0.0	2.0	11.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	11.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0
21.0	972.0	10.0	11.0
21.0	967.0	10.0	4.0
0.0	5.0	6.0	0.0
0.0	5.0	2.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	4.0	0.0
21.0	962.0	4.0	4.0
14.0	952.0	4.0	4.0
1.0	860.0	4.0	4.0
1.0	846.0	4.0	2.0
0.0	32.0	3.0	0.0
0.0	32.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	814.0	1.0	2.0
1.0	21.0	0.0	0.0
0.0	21.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	793.0	1.0	2.0
0.0	663.0	1.0	0.0
0.0	72.0	1.0	0.0
0.0	41.0	0.0	0.0
0.0	31.0	1.0	0.0
0.0	591.0	0.0	0.0
0.0	130.0	0.0	2.0
0.0	26.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0
0.0	104.0	0.0	0.0
0.0	14.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0
13.0	92.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
8.0	91.0	0.0	0.0
1.0	73.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0
7.0	18.0	0.0	0.0
0.0	14.0	0.0	0.0
7.0	4.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	5.0	0.0	7.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	7.0
248.0	228.0	0.0	21.0
91.0	196.0	0.0	19.0
80.0	56.0	0.0	2.0
16.0	43.0	0.0	0.0
5.0	0.0	0.0	0.0
11.0	43.0	0.0	0.0
6.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
5.0	40.0	0.0	0.0
4.0	6.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	34.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0
64.0	13.0	0.0	2.0
64.0	8.0	0.0	1.0
16.0	7.0	0.0	1.0
2.0	6.0	0.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
14.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
48.0	1.0	0.0	0.0
46.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
11.0	140.0	0.0	17.0
10.0	126.0	0.0	4.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	125.0	0.0	4.0
5.0	121.0	0.0	1.0
1.0	105.0	0.0	1.0
0.0	103.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	96.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	16.0	0.0	0.0
0.0	14.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
1.0	14.0	0.0	13.0
1.0	5.0	0.0	13.0
0.0	0.0	0.0	11.0
1.0	5.0	0.0	2.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0
157.0	32.0	0.0	2.0
127.0	8.0	0.0	0.0
123.0	4.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
122.0	3.0	0.0	0.0
12.0	2.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
110.0	1.0	0.0	0.0
17.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
93.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
30.0	24.0	0.0	2.0
3.0	19.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0
27.0	5.0	0.0	2.0
0.0	2.0	0.0	0.0
27.0	3.0	0.0	2.0
3.0	3.0	0.0	2.0
3.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
24.0	0.0	0.0	0.0
