# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
12093.5	10.0	110.0	-2.0	2.5	-2.0	3.978999972343445	-2.0	0.0010666649613995105	-2.0	2500.0	0.3655484914779663	-2.0	0.4127485007047653	0.005908015184104443	-2.0	-2.0	-2.0	15440.0	-2.0	-2.0	17569800.0	44.0	26.5	2573.0	588.0	17.5	9.66664981842041	9.5	-2.0	6.420289993286133	-2.0	37.0	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	87008.5	4.5	-2.0	16.685500144958496	-2.0	19.5	-2.0	-2.0	0.4609695076942444	-2.0	-2.0	5.0	-2.0	-2.0	63.557701110839844	4928.0	3424015.0	0.5	88545.0	7.5	-2.0	34.5	923.0	-2.0	-2.0	-2.0	687.5	-2.0	-2.0	3.598439931869507	3.576545000076294	-2.0	-2.0	1260.0	-2.0	30.77715015411377	0.0034212350146844983	-2.0	-2.0	-2.0	0.0003871494991471991	-2.0	-2.0	5304.5	136300.5	-2.0	-2.0	526.0	11569.5	-2.0	146.0	-2.0	-2.0	9062.5	8.993415355682373	48862.0	-2.0	-2.0	-2.0	0.0007689744816161692	-2.0	91623.0	-2.0	1110.5	-2.0	-2.0	46.228349685668945	-2.0	-2.0	57.0	-2.0	-2.0	2.5	80.0	5.20730495168209e-07	-2.0	2.5	6.682640014332719e-05	2.5551300048828125	2.480435013771057	-2.0	32520.0	2.3277299404144287	-2.0	-2.0	10.5	-2.0	-2.0	6081690.0	-2.0	-2.0	13225.0	-2.0	6.5	0.6297865062952042	-2.0	-2.0	-2.0	0.5	1106804.5	-2.0	-2.0	28.5	6.5	-2.0	9.5	-2.0	-2.0	84549.0	-2.0	-2.0	16.005749702453613	26591.5	24482.0	0.5	33.67264938354492	-2.0	-2.0	-2.0	41.349101066589355	-2.0	-2.0	23975.5	-2.0	51093450.0	382.0	9.892574787139893	344.5	-2.0	-2.0	-2.0	-2.0	39354508.0	-2.0	-2.0	19011.0	217944.5	-2.0	803499.0	-2.0	-2.0	191180.0	-2.0	-2.0	173.59400177001953	4.5742998123168945	-2.0	89.66184997558594	8072.0	-2.0	11.5	0.5	11.456764936447144	-2.0	-2.0	43.776649475097656	-2.0	53.12329864501953	-2.0	-2.0	35.791799545288086	-2.0	2.0	-2.0	44.387399673461914	35.42549991607666	-2.0	-2.0	-2.0	103819.0	-2.0	-2.0	2910.0	246.48300170898438	-2.0	-2.0	-2.0
# Feature
8	8	2	-2	6	-2	3	-2	4	-2	0	7	-2	7	4	-2	-2	-2	2	-2	-2	2	8	5	2	2	5	3	1	-2	3	-2	8	-2	-2	-2	-2	5	-2	-2	0	5	-2	3	-2	5	-2	-2	7	-2	-2	6	-2	-2	7	8	2	9	2	6	-2	5	1	-2	-2	-2	8	-2	-2	3	3	-2	-2	5	-2	7	4	-2	-2	-2	4	-2	-2	8	1	-2	-2	5	8	-2	5	-2	-2	8	3	2	-2	-2	-2	4	-2	2	-2	5	-2	-2	3	-2	-2	5	-2	-2	6	5	4	-2	9	4	7	3	-2	8	7	-2	-2	5	-2	-2	1	-2	-2	8	-2	5	7	-2	-2	-2	6	1	-2	-2	5	9	-2	5	-2	-2	0	-2	-2	3	8	1	6	7	-2	-2	-2	7	-2	-2	1	-2	2	5	3	5	-2	-2	-2	-2	0	-2	-2	5	8	-2	8	-2	-2	1	-2	-2	7	3	-2	7	1	-2	6	9	7	-2	-2	7	-2	7	-2	-2	3	-2	9	-2	3	7	-2	-2	-2	1	-2	-2	5	7	-2	-2	-2
# Values
247.0	1275.0	82.0	35.0
29.0	1054.0	82.0	17.0
0.0	10.0	59.0	0.0
0.0	4.0	0.0	0.0
0.0	6.0	59.0	0.0
0.0	0.0	32.0	0.0
0.0	6.0	27.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	27.0	0.0
0.0	0.0	14.0	0.0
0.0	4.0	13.0	0.0
0.0	2.0	12.0	0.0
0.0	0.0	6.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
29.0	1044.0	23.0	17.0
29.0	1040.0	23.0	8.0
1.0	58.0	22.0	1.0
1.0	56.0	17.0	1.0
0.0	24.0	15.0	0.0
0.0	23.0	5.0	0.0
0.0	23.0	3.0	0.0
0.0	23.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	23.0	1.0	0.0
0.0	19.0	0.0	0.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	10.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0
1.0	32.0	2.0	1.0
1.0	32.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	32.0	1.0	0.0
0.0	29.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
0.0	2.0	5.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	2.0	0.0
28.0	982.0	1.0	7.0
16.0	966.0	1.0	7.0
0.0	835.0	1.0	7.0
0.0	827.0	1.0	5.0
0.0	120.0	0.0	4.0
0.0	116.0	0.0	1.0
0.0	94.0	0.0	0.0
0.0	22.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	707.0	1.0	1.0
0.0	71.0	1.0	0.0
0.0	28.0	0.0	0.0
0.0	43.0	1.0	0.0
0.0	636.0	0.0	1.0
0.0	556.0	0.0	0.0
0.0	80.0	0.0	1.0
0.0	53.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	50.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0
16.0	131.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	130.0	0.0	0.0
1.0	100.0	0.0	0.0
0.0	93.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
10.0	30.0	0.0	0.0
2.0	24.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0
8.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0
8.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
12.0	16.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	4.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0
218.0	221.0	0.0	18.0
200.0	96.0	0.0	2.0
36.0	60.0	0.0	2.0
12.0	0.0	0.0	0.0
24.0	60.0	0.0	2.0
23.0	28.0	0.0	0.0
20.0	11.0	0.0	0.0
7.0	10.0	0.0	0.0
4.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	17.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	32.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
1.0	30.0	0.0	1.0
1.0	26.0	0.0	0.0
0.0	24.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
164.0	36.0	0.0	0.0
154.0	16.0	0.0	0.0
22.0	10.0	0.0	0.0
21.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
132.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0
132.0	4.0	0.0	0.0
131.0	3.0	0.0	0.0
18.0	3.0	0.0	0.0
18.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
113.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
10.0	20.0	0.0	0.0
4.0	18.0	0.0	0.0
0.0	12.0	0.0	0.0
4.0	6.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
6.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
18.0	125.0	0.0	16.0
6.0	125.0	0.0	15.0
3.0	0.0	0.0	0.0
3.0	125.0	0.0	15.0
3.0	119.0	0.0	10.0
1.0	0.0	0.0	0.0
2.0	119.0	0.0	10.0
2.0	81.0	0.0	1.0
2.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	76.0	0.0	1.0
0.0	75.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	38.0	0.0	9.0
0.0	0.0	0.0	7.0
0.0	38.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	38.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0
0.0	6.0	0.0	5.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0
12.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0
