# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5	8	2	-2	9	2	-2	2	-2	-2	5	3	3	7	-2	9	-2	-2	-2	-2	3	6	-2	-2	-2	4	3	8	-2	7	-2	6	7	3	-2	-2	-2	7	-2	-2	0	3	-2	-2	8	-2	7	7	8	8	-2	-2	-2	1	-2	-2	-2	8	8	3	7	-2	2	1	-2	-2	-2	-2	2	7	-2	-2	2	4	7	7	7	-2	-2	9	5	3	-2	5	-2	8	5	-2	-2	-2	2	-2	-2	3	3	-2	-2	8	-2	0	-2	-2	7	-2	-2	-2	7	5	-2	-2	-2	5	3	5	3	2	-2	3	-2	3	-2	0	-2	-2	-2	4	-2	-2	4	2	0	7	-2	-2	5	5	6	-2	-2	-2	3	9	-2	4	-2	-2	5	0	-2	-2	-2	8	-2	-2	-2	2	7	-2	8	8	-2	-2	-2	7	3	-2	5	-2	-2	8	-2	4	-2	-2	3	2	7	5	1	-2	-2	-2	-2	0	8	0	-2	7	-2	-2	6	-2	7	-2	-2	5	-2	-2	7	5	-2	-2	6	-2	4	0	-2	9	-2	-2	-2
# Values
258.0	1238.0	104.0	39.0
114.0	1191.0	104.0	38.0
0.0	13.0	85.0	0.0
0.0	4.0	0.0	0.0
0.0	9.0	85.0	0.0
0.0	1.0	52.0	0.0
0.0	0.0	38.0	0.0
0.0	1.0	14.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	14.0	0.0
0.0	8.0	33.0	0.0
0.0	7.0	8.0	0.0
0.0	3.0	8.0	0.0
0.0	3.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	4.0	0.0	0.0
0.0	1.0	25.0	0.0
0.0	1.0	6.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	19.0	0.0
114.0	1178.0	19.0	38.0
63.0	44.0	0.0	7.0
52.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0
52.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0
52.0	3.0	0.0	0.0
44.0	1.0	0.0	0.0
16.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
28.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
11.0	36.0	0.0	7.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	35.0	0.0	7.0
0.0	0.0	0.0	4.0
3.0	35.0	0.0	3.0
3.0	35.0	0.0	1.0
0.0	31.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0
3.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
51.0	1134.0	19.0	31.0
10.0	948.0	19.0	12.0
2.0	24.0	11.0	0.0
2.0	24.0	7.0	0.0
2.0	0.0	0.0	0.0
0.0	24.0	7.0	0.0
0.0	9.0	7.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	4.0	0.0
8.0	924.0	8.0	12.0
0.0	1.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
8.0	923.0	3.0	12.0
8.0	910.0	3.0	4.0
8.0	910.0	2.0	4.0
5.0	902.0	2.0	4.0
2.0	17.0	0.0	0.0
0.0	17.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	885.0	2.0	4.0
2.0	143.0	0.0	4.0
0.0	139.0	0.0	4.0
0.0	102.0	0.0	0.0
0.0	37.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	37.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	36.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	742.0	2.0	0.0
0.0	69.0	2.0	0.0
0.0	31.0	0.0	0.0
0.0	38.0	2.0	0.0
1.0	673.0	0.0	0.0
0.0	617.0	0.0	0.0
1.0	56.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0
3.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	13.0	0.0	8.0
0.0	3.0	0.0	8.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	10.0	0.0	0.0
41.0	186.0	0.0	19.0
16.0	163.0	0.0	10.0
13.0	28.0	0.0	0.0
5.0	26.0	0.0	0.0
5.0	10.0	0.0	0.0
0.0	6.0	0.0	0.0
5.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	16.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	135.0	0.0	10.0
3.0	135.0	0.0	8.0
3.0	133.0	0.0	5.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	132.0	0.0	5.0
0.0	95.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	88.0	0.0	0.0
1.0	37.0	0.0	4.0
1.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	33.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
25.0	23.0	0.0	9.0
23.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
23.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
21.0	0.0	0.0	0.0
2.0	19.0	0.0	9.0
1.0	17.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0
1.0	2.0	0.0	8.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
144.0	47.0	0.0	1.0
128.0	17.0	0.0	0.0
11.0	10.0	0.0	0.0
3.0	10.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0
8.0	0.0	0.0	0.0
117.0	7.0	0.0	0.0
109.0	4.0	0.0	0.0
17.0	3.0	0.0	0.0
16.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
92.0	1.0	0.0	0.0
90.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
16.0	30.0	0.0	1.0
1.0	24.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0
15.0	6.0	0.0	1.0
0.0	5.0	0.0	0.0
15.0	1.0	0.0	1.0
15.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
