# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
27798.0	17.0	107.0	1.5523450374603271	8.0	-2.0	0.12141205184161663	-2.0	-2.0	-2.0	8.5	5.786664962768555	7.5	-2.0	16000.0	10000.0	-2.0	-2.0	-2.0	5.897500038146973	1649.0	-2.0	-2.0	0.7331214845180511	-2.0	1.1299604773521423	-2.0	-2.0	1280.0	-2.0	6.656805038452148	-2.0	2987045.0	-2.0	-2.0	6126.5	17569800.0	1497.5	44.0	0.5	-2.0	26.5	37608.0	28.0	5.6407201290130615	9.0	2.737255036830902	-2.0	-2.0	-2.0	14.0	-2.0	-2.0	0.2731045037508011	-2.0	-2.0	-2.0	20.918350219726562	-2.0	-2.0	4928.0	3489765.0	1298.0	-2.0	30.77715015411377	8.467490196228027	-2.0	-2.0	-2.0	123956.5	-2.0	-2.0	132.5	3.5959250926971436	3.5579700469970703	27763.0	-2.0	14256.5	-2.0	-2.0	-2.0	-2.0	16.37635040283203	24497.5	983639.0	776.5	217.0	172.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6228.0	29.264819622039795	-2.0	-2.0	269005.5	40.35759925842285	-2.0	-2.0	-2.0	2267.5	0.0077176152262836695	-2.0	-2.0	2670.5	-2.0	219.3280029296875	-2.0	-2.0	3145725.0	-2.0	-2.0	-2.0	13.226300239562988	34.5	2.9996100664138794	1.031404972076416	-2.0	-2.0	0.007812249939888716	-2.0	0.5	-2.0	32252.0	120900.5	-2.0	-2.0	-2.0	4.5	7.32742023501487e-07	97967754.0	-2.0	-2.0	57.0	4.763324975967407	-2.0	-2.0	23975.5	23048.0	-2.0	-2.0	8.882544994354248	5.282434940338135	2.561774969100952	2.394534945487976	-2.0	-2.0	-2.0	-2.0	2991420.0	-2.0	9.195779800415039	-2.0	-2.0	76516.5	340125.5	-2.0	-2.0	-2.0	66.43099975585938	30430.0	2984960.0	-2.0	-2.0	2835095.0	35333.0	42772.0	-2.0	62880.0	-2.0	-2.0	39.46879959106445	55449.0	52431.0	-2.0	-2.0	-2.0	39.73365020751953	-2.0	0.5	-2.0	-2.0	16.005749702453613	-2.0	214845992.0	-2.0	-2.0	5344.0	89.66184997558594	66.5	-2.0	-2.0	-2.0	0.5	0.5	-2.0	-2.0	9750.0	-2.0	-2.0
# Feature
8	8	0	7	8	-2	4	-2	-2	-2	8	3	8	-2	2	2	-2	-2	-2	3	0	-2	-2	7	-2	7	-2	-2	1	-2	3	-2	2	-2	-2	5	2	5	8	9	-2	5	0	8	3	5	3	-2	-2	-2	5	-2	-2	4	-2	-2	-2	3	-2	-2	8	2	5	-2	7	3	-2	-2	-2	1	-2	-2	5	3	3	0	-2	8	-2	-2	-2	-2	7	8	2	5	5	5	-2	-2	-2	-2	-2	-2	8	3	-2	-2	2	7	-2	-2	-2	5	4	-2	-2	0	-2	7	-2	-2	0	-2	-2	-2	3	5	3	7	-2	-2	7	-2	6	-2	8	0	-2	-2	-2	9	4	2	-2	-2	5	3	-2	-2	1	1	-2	-2	7	3	7	7	-2	-2	-2	-2	0	-2	3	-2	-2	8	2	-2	-2	-2	7	8	2	-2	-2	8	8	0	-2	1	-2	-2	7	8	8	-2	-2	-2	7	-2	9	-2	-2	3	-2	2	-2	-2	5	7	6	-2	-2	-2	6	9	-2	-2	5	-2	-2
# Values
241.0	1263.0	90.0	45.0
40.0	1108.0	90.0	19.0
0.0	28.0	77.0	1.0
0.0	13.0	3.0	0.0
0.0	13.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	15.0	74.0	1.0
0.0	4.0	60.0	0.0
0.0	1.0	47.0	0.0
0.0	0.0	32.0	0.0
0.0	1.0	15.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0
0.0	3.0	13.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	12.0	0.0
0.0	0.0	10.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	11.0	14.0	1.0
0.0	0.0	9.0	0.0
0.0	11.0	5.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	5.0	1.0
0.0	0.0	5.0	0.0
0.0	0.0	0.0	1.0
40.0	1080.0	13.0	18.0
30.0	1080.0	13.0	18.0
30.0	1076.0	13.0	10.0
18.0	1052.0	13.0	10.0
1.0	52.0	13.0	0.0
0.0	0.0	3.0	0.0
1.0	52.0	10.0	0.0
1.0	51.0	7.0	0.0
0.0	51.0	7.0	0.0
0.0	21.0	6.0	0.0
0.0	5.0	5.0	0.0
0.0	5.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	2.0	0.0
0.0	0.0	3.0	0.0
0.0	16.0	1.0	0.0
0.0	16.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	30.0	1.0	0.0
0.0	30.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	2.0	0.0
17.0	1000.0	0.0	10.0
0.0	802.0	0.0	7.0
0.0	796.0	0.0	2.0
0.0	733.0	0.0	0.0
0.0	63.0	0.0	2.0
0.0	49.0	0.0	2.0
0.0	46.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0
0.0	6.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0
17.0	198.0	0.0	3.0
4.0	150.0	0.0	0.0
4.0	7.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	143.0	0.0	0.0
13.0	48.0	0.0	3.0
9.0	4.0	0.0	3.0
9.0	4.0	0.0	0.0
9.0	2.0	0.0	0.0
9.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
4.0	44.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	43.0	0.0	0.0
2.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0
12.0	24.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0
10.0	0.0	0.0	0.0
201.0	155.0	0.0	26.0
180.0	61.0	0.0	0.0
18.0	39.0	0.0	0.0
9.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	38.0	0.0	0.0
3.0	0.0	0.0	0.0
6.0	38.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	38.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0
162.0	22.0	0.0	0.0
153.0	13.0	0.0	0.0
4.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
149.0	9.0	0.0	0.0
6.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
143.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
142.0	5.0	0.0	0.0
32.0	4.0	0.0	0.0
32.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
29.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
110.0	1.0	0.0	0.0
108.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
9.0	9.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
8.0	0.0	0.0	0.0
21.0	94.0	0.0	26.0
3.0	85.0	0.0	14.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
3.0	84.0	0.0	9.0
1.0	82.0	0.0	7.0
0.0	7.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	4.0	0.0	0.0
1.0	75.0	0.0	3.0
0.0	64.0	0.0	1.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0
1.0	11.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
2.0	2.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
18.0	9.0	0.0	12.0
2.0	1.0	0.0	12.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0
16.0	8.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
14.0	0.0	0.0	0.0
