# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
152.0	50.0	0.0	6.0
135.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0
135.0	8.0	0.0	0.0
127.0	4.0	0.0	0.0
122.0	2.0	0.0	0.0
19.0	2.0	0.0	0.0
19.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
103.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
17.0	40.0	0.0	6.0
5.0	36.0	0.0	6.0
5.0	33.0	0.0	1.0
4.0	4.0	0.0	1.0
3.0	0.0	0.0	0.0
1.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0
0.0	29.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0
12.0	4.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
