# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	3.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0
36.0	1052.0	5.0	6.0
23.0	1017.0	5.0	5.0
6.0	8.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
17.0	1009.0	5.0	5.0
0.0	0.0	1.0	0.0
17.0	1009.0	4.0	5.0
12.0	989.0	4.0	5.0
3.0	852.0	4.0	4.0
3.0	846.0	4.0	2.0
2.0	113.0	4.0	0.0
0.0	113.0	4.0	0.0
0.0	53.0	0.0	0.0
0.0	60.0	4.0	0.0
0.0	43.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	42.0	4.0	0.0
0.0	17.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	733.0	0.0	2.0
0.0	707.0	0.0	2.0
0.0	497.0	0.0	0.0
0.0	210.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	210.0	0.0	1.0
0.0	145.0	0.0	0.0
0.0	65.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	51.0	0.0	1.0
1.0	26.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
9.0	137.0	0.0	1.0
2.0	0.0	0.0	0.0
7.0	137.0	0.0	1.0
1.0	0.0	0.0	0.0
6.0	137.0	0.0	1.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	135.0	0.0	1.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	132.0	0.0	1.0
1.0	101.0	0.0	0.0
1.0	14.0	0.0	0.0
0.0	14.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0
2.0	31.0	0.0	1.0
2.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0
5.0	20.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0
0.0	18.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
13.0	35.0	0.0	1.0
9.0	2.0	0.0	1.0
9.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	33.0	0.0	0.0
4.0	9.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0
0.0	5.0	0.0	12.0
0.0	2.0	0.0	12.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0
17.0	3.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
181.0	145.0	0.0	13.0
168.0	58.0	0.0	4.0
159.0	29.0	0.0	3.0
20.0	21.0	0.0	3.0
15.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
5.0	20.0	0.0	3.0
4.0	0.0	0.0	0.0
1.0	20.0	0.0	3.0
1.0	17.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0
139.0	8.0	0.0	0.0
139.0	5.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
137.0	3.0	0.0	0.0
8.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
129.0	1.0	0.0	0.0
28.0	1.0	0.0	0.0
28.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
101.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
9.0	29.0	0.0	1.0
0.0	18.0	0.0	1.0
0.0	17.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
9.0	11.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
13.0	87.0	0.0	9.0
4.0	87.0	0.0	9.0
4.0	85.0	0.0	5.0
1.0	0.0	0.0	0.0
3.0	85.0	0.0	5.0
0.0	0.0	0.0	1.0
3.0	85.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
3.0	84.0	0.0	3.0
2.0	79.0	0.0	2.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	75.0	0.0	2.0
0.0	51.0	0.0	0.0
1.0	24.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	24.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	17.0	0.0	0.0
1.0	5.0	0.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
9.0	0.0	0.0	0.0
