# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10664.0	28.5	10.0	99.0	-2.0	0.0009648835111875087	-2.0	2024.0	117.0	4.5	-2.0	-2.0	3.5	-2.0	3908.5	-2.0	5.820000171661377	-2.0	6.5	-2.0	-2.0	4282.0	0.0028877300210297108	6.0	-2.0	-2.0	-2.0	-2.0	11.5	39694.5	2753.0	74.0	10.0	-2.0	-2.0	596.0	-2.0	-2.0	-2.0	66884.5	-2.0	399896.5	-2.0	-2.0	-2.0	17569800.0	33.89925003051758	57.0	-2.0	0.24572449922561646	4928.0	4.5	1167.0	-2.0	1289.0	-2.0	-2.0	44.0	27.0	-2.0	-2.0	3.6144999265670776	3.58351993560791	-2.0	-2.0	0.5	88545.0	0.019301749765872955	-2.0	34.5	1140.0	-2.0	-2.0	-2.0	0.002911324947490357	-2.0	-2.0	-2.0	4998.0	-2.0	5154.0	3.5	-2.0	-2.0	27.879600524902344	-2.0	14.744609832763672	-2.0	-2.0	-2.0	9.7323899269104	1966.0	-2.0	-2.0	9.0	2.0	-2.0	-2.0	-2.0	6286.0	4746000.0	-2.0	-2.0	-2.0	13.25255012512207	77.0	3.5742900371551514	9.142825001617894e-05	-2.0	20.0	-2.0	-2.0	97034.5	77296.5	-2.0	82704.0	-2.0	-2.0	2.5551300048828125	264591.0	2.316510017408291e-05	-2.0	-2.0	-2.0	28385.0	-2.0	8.650064945220947	-2.0	0.5	-2.0	-2.0	19259.0	18413.0	10.448055267333984	-2.0	-2.0	74.72800064086914	-2.0	-2.0	2.5	5490345.0	0.00031207798747345805	-2.0	39716.0	-2.0	-2.0	0.5	-2.0	411.03700828552246	-2.0	-2.0	7498.0	-2.0	-2.0	47.46710014343262	55145.0	1318.5	52431.0	0.0007114559994079173	0.0006486360216513276	65.84660148620605	0.000467144011054188	-2.0	1490377.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	940.5	33.0	793.0	46531.0	-2.0	8794250.0	-2.0	-2.0	-2.0	-2.0	47.244550704956055	-2.0	959.0544738769531	367.0640106201172	191.65349578857422	31282450.0	55.769500732421875	-2.0	-2.0	-2.0	283.0169982910156	-2.0	41793.0	-2.0	-2.0	-2.0	10950.5	-2.0	-2.0
# Feature
8	8	8	2	-2	4	-2	0	0	5	-2	-2	6	-2	2	-2	3	-2	5	-2	-2	0	4	8	-2	-2	-2	-2	5	0	2	0	0	-2	-2	1	-2	-2	-2	0	-2	0	-2	-2	-2	2	7	2	-2	4	8	5	8	-2	8	-2	-2	8	5	-2	-2	3	3	-2	-2	9	2	4	-2	5	8	-2	-2	-2	4	-2	-2	-2	8	-2	0	6	-2	-2	7	-2	3	-2	-2	-2	3	0	-2	-2	9	9	-2	-2	-2	8	1	-2	-2	-2	3	5	3	4	-2	5	-2	-2	0	1	-2	1	-2	-2	7	1	4	-2	-2	-2	8	-2	3	-2	6	-2	-2	8	0	7	-2	-2	7	-2	-2	6	2	4	-2	8	-2	-2	9	-2	7	-2	-2	5	-2	-2	7	8	5	8	4	4	3	4	-2	2	-2	-2	-2	-2	-2	-2	-2	-2	5	9	5	8	-2	2	-2	-2	-2	-2	3	-2	7	7	7	2	3	-2	-2	-2	7	-2	8	-2	-2	-2	5	-2	-2
# Values
245.0	1251.0	111.0	32.0
23.0	991.0	111.0	15.0
3.0	44.0	104.0	1.0
0.0	17.0	86.0	0.0
0.0	5.0	0.0	0.0
0.0	12.0	86.0	0.0
0.0	0.0	40.0	0.0
0.0	12.0	46.0	0.0
0.0	4.0	42.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	2.0	36.0	0.0
0.0	0.0	24.0	0.0
0.0	2.0	12.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	10.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	2.0	0.0
0.0	8.0	4.0	0.0
0.0	8.0	2.0	0.0
0.0	8.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
3.0	27.0	18.0	1.0
3.0	27.0	8.0	1.0
0.0	26.0	8.0	0.0
0.0	9.0	8.0	0.0
0.0	8.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	1.0	7.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	1.0	0.0
0.0	17.0	0.0	0.0
3.0	1.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	10.0	0.0
20.0	947.0	7.0	14.0
20.0	939.0	7.0	3.0
8.0	889.0	7.0	3.0
0.0	0.0	1.0	0.0
8.0	889.0	6.0	3.0
8.0	889.0	5.0	3.0
2.0	800.0	5.0	3.0
2.0	26.0	0.0	0.0
0.0	20.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	774.0	5.0	3.0
0.0	30.0	2.0	0.0
0.0	28.0	0.0	0.0
0.0	2.0	2.0	0.0
0.0	744.0	3.0	3.0
0.0	83.0	3.0	0.0
0.0	47.0	0.0	0.0
0.0	36.0	3.0	0.0
0.0	661.0	0.0	3.0
0.0	96.0	0.0	3.0
0.0	92.0	0.0	1.0
0.0	74.0	0.0	0.0
0.0	18.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	565.0	0.0	0.0
6.0	89.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	89.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	85.0	0.0	0.0
0.0	82.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
12.0	50.0	0.0	0.0
8.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
8.0	0.0	0.0	0.0
4.0	46.0	0.0	0.0
4.0	16.0	0.0	0.0
0.0	16.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0
0.0	8.0	0.0	11.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	10.0
222.0	260.0	0.0	17.0
194.0	106.0	0.0	1.0
46.0	84.0	0.0	1.0
26.0	3.0	0.0	0.0
25.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
20.0	81.0	0.0	1.0
0.0	53.0	0.0	1.0
0.0	48.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
20.0	28.0	0.0	0.0
3.0	26.0	0.0	0.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	22.0	0.0	0.0
17.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
17.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
148.0	22.0	0.0	0.0
21.0	13.0	0.0	0.0
19.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
19.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
2.0	0.0	0.0	0.0
127.0	9.0	0.0	0.0
124.0	7.0	0.0	0.0
111.0	3.0	0.0	0.0
100.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
13.0	4.0	0.0	0.0
11.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
28.0	154.0	0.0	16.0
1.0	124.0	0.0	5.0
1.0	51.0	0.0	5.0
0.0	51.0	0.0	5.0
0.0	51.0	0.0	4.0
0.0	20.0	0.0	4.0
0.0	20.0	0.0	2.0
0.0	20.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0
27.0	30.0	0.0	11.0
1.0	14.0	0.0	9.0
1.0	3.0	0.0	9.0
1.0	0.0	0.0	9.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0
26.0	16.0	0.0	2.0
10.0	0.0	0.0	0.0
16.0	16.0	0.0	2.0
6.0	15.0	0.0	2.0
6.0	5.0	0.0	2.0
1.0	5.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
10.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
