# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10597.0	10.0	110.0	-2.0	2.5	8.0	-2.0	16377.0	-2.0	-2.0	6.0	162.5	-2.0	3790.0	4.366664886474609	-2.0	-2.0	2980.5	-2.0	0.0010666649613995105	-2.0	-2.0	6.335510015487671	3.5	-2.0	0.2926745116710663	-2.0	1649.0	-2.0	-2.0	-2.0	3675325.0	43.5	6.289350130828097e-05	-2.0	12.59434986114502	1.4495600461959839	-2.0	24.0	1364.0	71.0	-2.0	2573.0	-2.0	-2.0	-2.0	-2.0	30.0	-2.0	32.0	-2.0	-2.0	63.557701110839844	9301.5	3.008545081684133e-05	0.42901888862252235	-2.0	-2.0	4924.0	1864.5	0.0001993374971789308	0.0001773355033947155	-2.0	-2.0	3.604319930076599	3.58351993560791	-2.0	-2.0	-2.0	1878.0	-2.0	1263.5	-2.0	30.77715015411377	6.202704906463623	-2.0	-2.0	-2.0	4998.0	-2.0	6161.0	5927.0	-2.0	-2.0	-2.0	495.5	-2.0	0.0005760164931416512	-2.0	-2.0	39.5	-2.0	-2.0	672.0	-2.0	7428.0	-2.0	15686050.0	-2.0	-2.0	2.5	35285.0	1191.5	4.834529876708984	101479.5	14667.0	-2.0	4.419814825057983	2.7643250226974487	21371.0	-2.0	-2.0	-2.0	-2.0	3.4089500331901945e-05	-2.0	93.5	-2.0	-2.0	188.0	-2.0	22.078550338745117	-2.0	-2.0	35846.0	753.197509765625	6.021404981613159	11649.0	-2.0	-2.0	223299.0	-2.0	18467.0	-2.0	-2.0	-2.0	-2.0	14.2846999168396	34.5	1.031404972076416	-2.0	7.492969989776611	-2.0	4.5	-2.0	125244.5	-2.0	-2.0	25186.5	-2.0	6887990.0	53.5	-2.0	4.5	1735615.0	-2.0	1839775.0	-2.0	-2.0	43481.5	-2.0	-2.0	1.5	-2.0	-2.0	25.0	17045450.0	861.0	-2.0	-2.0	98353500.0	-2.0	0.5	-2.0	-2.0	83.75704956054688	-2.0	-2.0	178.10800170898438	4.3432698249816895	-2.0	118.93000030517578	8000.0	0.0014676999999210238	-2.0	-2.0	9219.0	68.45829772949219	0.5	809064.0	-2.0	-2.0	14.5	-2.0	37.66729927062988	4.6670650243759155	-2.0	-2.0	-2.0	18.0	32893.5	107.32090377807617	-2.0	-2.0	5234700.0	-2.0	-2.0	-2.0	-2.0	2896.0	-2.0	-2.0	-2.0
# Feature
8	8	2	-2	6	9	-2	2	-2	-2	9	1	-2	2	3	-2	-2	0	-2	4	-2	-2	3	6	-2	7	-2	0	-2	-2	-2	2	8	4	-2	3	3	-2	8	0	1	-2	2	-2	-2	-2	-2	8	-2	9	-2	-2	7	8	4	7	-2	-2	8	8	4	4	-2	-2	3	3	-2	-2	-2	8	-2	5	-2	7	3	-2	-2	-2	8	-2	8	8	-2	-2	-2	5	-2	4	-2	-2	9	-2	-2	8	-2	8	-2	2	-2	-2	6	8	5	3	0	8	-2	7	3	8	-2	-2	-2	-2	4	-2	5	-2	-2	5	-2	7	-2	-2	1	7	3	1	-2	-2	2	-2	0	-2	-2	-2	-2	3	5	7	-2	3	-2	9	-2	1	-2	-2	1	-2	2	5	-2	9	2	-2	2	-2	-2	1	-2	-2	9	-2	-2	9	2	5	-2	-2	2	-2	6	-2	-2	7	-2	-2	7	3	-2	7	0	4	-2	-2	5	3	9	2	-2	-2	6	-2	3	7	-2	-2	-2	9	1	3	-2	-2	2	-2	-2	-2	-2	5	-2	-2	-2
# Values
276.0	1256.0	76.0	31.0
21.0	1001.0	76.0	18.0
0.0	20.0	59.0	0.0
0.0	6.0	0.0	0.0
0.0	14.0	59.0	0.0
0.0	1.0	27.0	0.0
0.0	0.0	26.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	13.0	32.0	0.0
0.0	3.0	19.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	19.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	17.0	0.0
0.0	0.0	9.0	0.0
0.0	1.0	8.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	3.0	0.0
0.0	10.0	13.0	0.0
0.0	10.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	7.0	4.0	0.0
0.0	0.0	1.0	0.0
0.0	7.0	3.0	0.0
0.0	3.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	9.0	0.0
21.0	981.0	17.0	18.0
21.0	959.0	17.0	5.0
3.0	57.0	16.0	0.0
3.0	0.0	0.0	0.0
0.0	57.0	16.0	0.0
0.0	54.0	10.0	0.0
0.0	0.0	2.0	0.0
0.0	54.0	8.0	0.0
0.0	26.0	8.0	0.0
0.0	10.0	8.0	0.0
0.0	9.0	0.0	0.0
0.0	1.0	8.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	3.0	0.0
0.0	16.0	0.0	0.0
0.0	28.0	0.0	0.0
0.0	3.0	6.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	3.0	0.0
18.0	902.0	1.0	5.0
12.0	892.0	1.0	5.0
6.0	874.0	1.0	5.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	872.0	1.0	5.0
1.0	805.0	1.0	5.0
1.0	604.0	1.0	0.0
1.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	589.0	1.0	0.0
0.0	83.0	1.0	0.0
0.0	42.0	0.0	0.0
0.0	41.0	1.0	0.0
0.0	506.0	0.0	0.0
0.0	201.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	201.0	0.0	2.0
0.0	138.0	0.0	0.0
0.0	63.0	0.0	2.0
0.0	47.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	45.0	0.0	2.0
0.0	16.0	0.0	0.0
4.0	67.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	67.0	0.0	0.0
2.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0
6.0	18.0	0.0	0.0
0.0	17.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
6.0	10.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	22.0	0.0	13.0
0.0	0.0	0.0	8.0
0.0	22.0	0.0	5.0
0.0	18.0	0.0	0.0
0.0	4.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0
255.0	255.0	0.0	13.0
227.0	118.0	0.0	2.0
58.0	80.0	0.0	0.0
23.0	69.0	0.0	0.0
19.0	21.0	0.0	0.0
10.0	20.0	0.0	0.0
6.0	0.0	0.0	0.0
4.0	20.0	0.0	0.0
1.0	20.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	16.0	0.0	0.0
3.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	48.0	0.0	0.0
0.0	40.0	0.0	0.0
4.0	8.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
35.0	11.0	0.0	0.0
35.0	5.0	0.0	0.0
35.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
34.0	2.0	0.0	0.0
27.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0
169.0	38.0	0.0	2.0
155.0	22.0	0.0	1.0
20.0	13.0	0.0	1.0
17.0	0.0	0.0	0.0
3.0	13.0	0.0	1.0
0.0	12.0	0.0	0.0
3.0	1.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
135.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0
135.0	8.0	0.0	0.0
118.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0
118.0	3.0	0.0	0.0
111.0	1.0	0.0	0.0
93.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
17.0	4.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
14.0	16.0	0.0	1.0
2.0	13.0	0.0	1.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
12.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
12.0	0.0	0.0	0.0
28.0	137.0	0.0	11.0
11.0	137.0	0.0	11.0
4.0	0.0	0.0	0.0
7.0	137.0	0.0	11.0
7.0	135.0	0.0	6.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	134.0	0.0	6.0
4.0	134.0	0.0	6.0
2.0	105.0	0.0	1.0
2.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	94.0	0.0	1.0
0.0	82.0	0.0	0.0
0.0	12.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
2.0	29.0	0.0	5.0
2.0	7.0	0.0	5.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
17.0	0.0	0.0	0.0
