# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
45.0	1087.0	9.0	25.0
44.0	1075.0	9.0	12.0
13.0	940.0	9.0	9.0
3.0	12.0	3.0	0.0
0.0	12.0	3.0	0.0
0.0	12.0	0.0	0.0
0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0
10.0	928.0	6.0	9.0
1.0	797.0	6.0	1.0
0.0	11.0	4.0	0.0
0.0	10.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	786.0	2.0	1.0
1.0	771.0	2.0	0.0
1.0	117.0	2.0	0.0
0.0	117.0	2.0	0.0
0.0	68.0	0.0	0.0
0.0	49.0	2.0	0.0
0.0	32.0	2.0	0.0
0.0	17.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	654.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0
9.0	131.0	0.0	8.0
2.0	0.0	0.0	0.0
7.0	131.0	0.0	8.0
7.0	129.0	0.0	5.0
7.0	124.0	0.0	1.0
5.0	20.0	0.0	0.0
3.0	20.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	104.0	0.0	1.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	103.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	95.0	0.0	0.0
0.0	5.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
31.0	135.0	0.0	3.0
25.0	18.0	0.0	0.0
3.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
22.0	6.0	0.0	0.0
21.0	2.0	0.0	0.0
16.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	117.0	0.0	3.0
5.0	12.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	105.0	0.0	3.0
0.0	102.0	0.0	3.0
0.0	63.0	0.0	3.0
0.0	54.0	0.0	3.0
0.0	9.0	0.0	0.0
0.0	39.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	12.0	0.0	13.0
0.0	0.0	0.0	13.0
1.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
147.0	76.0	0.0	3.0
7.0	36.0	0.0	0.0
0.0	34.0	0.0	0.0
7.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
140.0	40.0	0.0	3.0
130.0	16.0	0.0	0.0
128.0	13.0	0.0	0.0
125.0	10.0	0.0	0.0
19.0	7.0	0.0	0.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
17.0	2.0	0.0	0.0
15.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
106.0	3.0	0.0	0.0
96.0	1.0	0.0	0.0
93.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
10.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
10.0	24.0	0.0	3.0
10.0	6.0	0.0	2.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	18.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0
