# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
55.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0
55.0	7.0	0.0	0.0
52.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
52.0	2.0	0.0	0.0
48.0	1.0	0.0	0.0
11.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
37.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0
0.0	26.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
48.0	1133.0	11.0	21.0
2.0	838.0	11.0	4.0
1.0	16.0	7.0	0.0
1.0	13.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	5.0	1.0	0.0
0.0	3.0	6.0	0.0
0.0	0.0	4.0	0.0
0.0	3.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0
1.0	822.0	4.0	4.0
0.0	0.0	1.0	0.0
1.0	822.0	3.0	4.0
0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	819.0	2.0	4.0
1.0	811.0	2.0	3.0
0.0	20.0	1.0	0.0
0.0	20.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	791.0	1.0	3.0
1.0	24.0	0.0	0.0
0.0	24.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	767.0	1.0	3.0
0.0	240.0	0.0	3.0
0.0	215.0	0.0	1.0
0.0	159.0	0.0	0.0
0.0	56.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	48.0	0.0	1.0
0.0	25.0	0.0	2.0
0.0	25.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	527.0	1.0	0.0
0.0	50.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	33.0	1.0	0.0
0.0	477.0	0.0	0.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
46.0	295.0	0.0	17.0
11.0	228.0	0.0	11.0
3.0	0.0	0.0	0.0
8.0	228.0	0.0	11.0
8.0	221.0	0.0	5.0
1.0	146.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	137.0	0.0	0.0
7.0	75.0	0.0	5.0
6.0	8.0	0.0	0.0
6.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	67.0	0.0	5.0
1.0	67.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	67.0	0.0	3.0
0.0	12.0	0.0	3.0
0.0	9.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	55.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	6.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0
35.0	67.0	0.0	6.0
31.0	17.0	0.0	0.0
9.0	16.0	0.0	0.0
0.0	13.0	0.0	0.0
9.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
9.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
22.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
22.0	0.0	0.0	0.0
4.0	50.0	0.0	6.0
2.0	50.0	0.0	6.0
0.0	40.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0
2.0	10.0	0.0	5.0
2.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0
147.0	64.0	0.0	2.0
129.0	22.0	0.0	0.0
8.0	15.0	0.0	0.0
0.0	14.0	0.0	0.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
121.0	7.0	0.0	0.0
10.0	5.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
111.0	2.0	0.0	0.0
85.0	0.0	0.0	0.0
26.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
26.0	1.0	0.0	0.0
21.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
18.0	42.0	0.0	2.0
1.0	31.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	31.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0
17.0	11.0	0.0	1.0
0.0	5.0	0.0	0.0
17.0	6.0	0.0	1.0
17.0	1.0	0.0	1.0
12.0	0.0	0.0	0.0
5.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
