# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10618.0	17.0	107.0	1.4859750270843506	-2.0	-2.0	4.997799873352051	0.8397065103054047	-2.0	2.5	-2.0	6.0	7.5	-2.0	0.0022056850139051676	4000.0	0.0016666650190018117	-2.0	-2.0	-2.0	0.5862650275230408	1424.0	-2.0	-2.0	-2.0	-2.0	6.485849857330322	4940.0	-2.0	-2.0	6.7576000690460205	397988.0	-2.0	-2.0	-2.0	504240.0	127.23200225830078	28.5	12.939499855041504	37610.0	4.812254905700684	0.02485191007144749	-2.0	-2.0	-2.0	-2.0	-2.0	0.27594150602817535	109.0	-2.0	2.501559993106639e-05	-2.0	4928.0	3.604319930076599	3.58351993560791	-2.0	-2.0	2.5	18.891499519348145	27.467599868774414	-2.0	0.0034212350146844983	-2.0	-2.0	34.5	-2.0	4117.5	-2.0	146.0	-2.0	-2.0	86184.5	43.5	6.26419997215271	-2.0	-2.0	-2.0	0.0003871494991471991	-2.0	-2.0	5334.0	-2.0	5121.0	8728.0	-2.0	-2.0	27.879600524902344	-2.0	9.677160263061523	-2.0	9542.5	-2.0	10054.0	-2.0	-2.0	-2.0	6151.5	-2.0	-2.0	14.5	8725.0	-2.0	-2.0	-2.0	1144.5	4.9585747718811035	9.142825001617894e-05	3.0	2.5639150142669678	2.3984650373458862	0.5	92807.0	-2.0	-2.0	0.015297180274501443	624390.0	-2.0	-2.0	-2.0	-2.0	31.0	-2.0	32679.0	783616.0	-2.0	-2.0	-2.0	177692.0	-2.0	1.5	-2.0	3.4997599124908447	-2.0	-2.0	13373.5	3.5742900371551514	-2.0	-2.0	-2.0	0.5	3710275.0	30248.0	-2.0	-2.0	-2.0	8346.0	0.0014676999999210238	-2.0	-2.0	85.74184799194336	79.0	15.5	-2.0	24120145.0	-2.0	-2.0	1780755.0	85.0	-2.0	113987.0	-2.0	14.0	1403430.0	594.0	2.9065849957987666e-05	-2.0	-2.0	-2.0	315.5	73.34429931640625	-2.0	17207.0	-2.0	-2.0	-2.0	-2.0	-2.0	77561.5	-2.0	-2.0	33.092201232910156	25731.5	31547.5	79081.5	11649.0	-2.0	-2.0	224197.0	-2.0	14440.0	-2.0	-2.0	-2.0	2.5	2991420.0	-2.0	3923460.0	-2.0	-2.0	49801.0	-2.0	-2.0	0.0008685184875503182	3123.5	197.72350311279297	-2.0	-2.0	92.5093002319336	-2.0	-2.0	8222.5	3800235.0	16.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	8	0	7	-2	-2	3	3	-2	6	-2	9	8	-2	4	1	4	-2	-2	-2	7	0	-2	-2	-2	-2	3	2	-2	-2	3	1	-2	-2	-2	1	7	8	3	1	3	4	-2	-2	-2	-2	-2	4	2	-2	4	-2	8	3	3	-2	-2	9	3	7	-2	4	-2	-2	5	-2	1	-2	5	-2	-2	0	8	7	-2	-2	-2	4	-2	-2	8	-2	1	8	-2	-2	7	-2	3	-2	8	-2	8	-2	-2	-2	8	-2	-2	9	8	-2	-2	-2	5	3	4	9	7	7	6	8	-2	-2	7	1	-2	-2	-2	-2	5	-2	8	2	-2	-2	-2	1	-2	6	-2	3	-2	-2	8	3	-2	-2	-2	6	2	8	-2	-2	-2	1	4	-2	-2	7	5	6	-2	2	-2	-2	1	5	-2	2	-2	9	2	5	4	-2	-2	-2	5	3	-2	1	-2	-2	-2	-2	-2	0	-2	-2	3	8	0	2	1	-2	-2	2	-2	8	-2	-2	-2	6	0	-2	0	-2	-2	8	-2	-2	4	5	7	-2	-2	3	-2	-2	5	2	6	-2	-2	-2	-2
# Values
252.0	1254.0	97.0	36.0
16.0	994.0	97.0	20.0
0.0	35.0	87.0	2.0
0.0	13.0	2.0	0.0
0.0	13.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	22.0	85.0	2.0
0.0	7.0	71.0	0.0
0.0	1.0	0.0	0.0
0.0	6.0	71.0	0.0
0.0	0.0	39.0	0.0
0.0	6.0	32.0	0.0
0.0	4.0	32.0	0.0
0.0	0.0	10.0	0.0
0.0	4.0	22.0	0.0
0.0	1.0	14.0	0.0
0.0	1.0	8.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	6.0	0.0
0.0	3.0	8.0	0.0
0.0	3.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	15.0	14.0	2.0
0.0	15.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	12.0	2.0
0.0	0.0	1.0	2.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	11.0	0.0
16.0	959.0	10.0	18.0
16.0	952.0	10.0	6.0
12.0	948.0	10.0	6.0
2.0	13.0	4.0	0.0
2.0	13.0	1.0	0.0
0.0	13.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
10.0	935.0	6.0	6.0
10.0	935.0	5.0	6.0
0.0	0.0	1.0	0.0
10.0	935.0	4.0	6.0
1.0	0.0	0.0	0.0
9.0	935.0	4.0	6.0
0.0	834.0	4.0	6.0
0.0	87.0	3.0	0.0
0.0	59.0	0.0	0.0
0.0	28.0	3.0	0.0
0.0	747.0	1.0	6.0
0.0	241.0	0.0	5.0
0.0	204.0	0.0	2.0
0.0	141.0	0.0	0.0
0.0	63.0	0.0	2.0
0.0	10.0	0.0	0.0
0.0	53.0	0.0	2.0
0.0	37.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	37.0	0.0	1.0
0.0	35.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	506.0	1.0	1.0
0.0	493.0	1.0	0.0
0.0	22.0	1.0	0.0
0.0	22.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	471.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
9.0	101.0	0.0	0.0
4.0	0.0	0.0	0.0
5.0	101.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	99.0	0.0	0.0
0.0	75.0	0.0	0.0
3.0	24.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	7.0	0.0	12.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	11.0
236.0	260.0	0.0	16.0
95.0	225.0	0.0	14.0
74.0	38.0	0.0	0.0
73.0	19.0	0.0	0.0
69.0	11.0	0.0	0.0
26.0	9.0	0.0	0.0
26.0	3.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
23.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
43.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
43.0	1.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
35.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0
4.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	19.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	16.0	0.0	0.0
21.0	187.0	0.0	14.0
11.0	9.0	0.0	0.0
11.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
10.0	178.0	0.0	14.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
5.0	177.0	0.0	14.0
5.0	168.0	0.0	9.0
0.0	90.0	0.0	1.0
0.0	81.0	0.0	0.0
0.0	9.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	3.0	0.0	0.0
5.0	78.0	0.0	8.0
3.0	78.0	0.0	8.0
0.0	0.0	0.0	2.0
3.0	78.0	0.0	6.0
1.0	0.0	0.0	0.0
2.0	78.0	0.0	6.0
2.0	34.0	0.0	6.0
2.0	23.0	0.0	0.0
1.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	44.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	5.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0
141.0	35.0	0.0	2.0
123.0	11.0	0.0	0.0
32.0	9.0	0.0	0.0
32.0	2.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
31.0	1.0	0.0	0.0
30.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
91.0	2.0	0.0	0.0
87.0	1.0	0.0	0.0
82.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
18.0	24.0	0.0	2.0
2.0	20.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0
0.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0
16.0	4.0	0.0	1.0
2.0	4.0	0.0	1.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
14.0	0.0	0.0	0.0
