# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	129	15
# Classes
2.0	8.0	6.0
0.0	8.0	0.0
2.0	0.0	6.0
2.0	0.0	0.0
0.0	0.0	6.0
0.0	184.0	14.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	2.0	0.0
0.0	182.0	12.0
0.0	86.0	12.0
0.0	78.0	4.0
0.0	10.0	3.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
0.0	9.0	0.0
0.0	68.0	1.0
0.0	67.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	8.0	8.0
0.0	5.0	0.0
0.0	3.0	8.0
0.0	1.0	8.0
0.0	1.0	0.0
0.0	0.0	8.0
0.0	2.0	0.0
0.0	96.0	0.0
0.0	0.0	11.0
5.0	13.0	38.0
0.0	10.0	38.0
0.0	6.0	0.0
0.0	4.0	38.0
0.0	3.0	38.0
0.0	0.0	31.0
0.0	3.0	7.0
0.0	3.0	0.0
0.0	0.0	7.0
0.0	1.0	0.0
5.0	3.0	0.0
5.0	0.0	0.0
0.0	3.0	0.0
13.0	1285.0	18.0
8.0	4.0	0.0
0.0	3.0	0.0
8.0	1.0	0.0
8.0	0.0	0.0
0.0	1.0	0.0
5.0	1281.0	18.0
0.0	1.0	3.0
0.0	0.0	3.0
0.0	1.0	0.0
5.0	1280.0	15.0
1.0	0.0	0.0
4.0	1280.0	15.0
4.0	1280.0	14.0
4.0	31.0	0.0
0.0	23.0	0.0
4.0	8.0	0.0
0.0	6.0	0.0
4.0	2.0	0.0
0.0	2.0	0.0
4.0	0.0	0.0
0.0	1249.0	14.0
0.0	195.0	9.0
0.0	0.0	2.0
0.0	195.0	7.0
0.0	147.0	0.0
0.0	48.0	7.0
0.0	48.0	6.0
0.0	20.0	6.0
0.0	2.0	5.0
0.0	0.0	4.0
0.0	2.0	1.0
0.0	0.0	1.0
0.0	2.0	0.0
0.0	18.0	1.0
0.0	18.0	0.0
0.0	0.0	1.0
0.0	28.0	0.0
0.0	0.0	1.0
0.0	1054.0	5.0
0.0	154.0	5.0
0.0	154.0	2.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	153.0	1.0
0.0	139.0	0.0
0.0	14.0	1.0
0.0	0.0	1.0
0.0	14.0	0.0
0.0	0.0	3.0
0.0	900.0	0.0
0.0	0.0	1.0
