# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	149	15
# Classes
46.0	1.0	0.0
3.0	1.0	0.0
0.0	1.0	0.0
3.0	0.0	0.0
43.0	0.0	0.0
6.0	1.0	1.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
6.0	0.0	0.0
0.0	3.0	0.0
5.0	20.0	3.0
5.0	0.0	2.0
4.0	0.0	0.0
1.0	0.0	2.0
1.0	0.0	0.0
0.0	0.0	2.0
0.0	20.0	1.0
0.0	0.0	1.0
0.0	20.0	0.0
28.0	1498.0	70.0
12.0	221.0	51.0
8.0	192.0	22.0
0.0	7.0	11.0
0.0	7.0	2.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	6.0	0.0
0.0	0.0	9.0
8.0	185.0	11.0
4.0	3.0	2.0
4.0	0.0	0.0
0.0	3.0	2.0
0.0	0.0	2.0
0.0	3.0	0.0
4.0	182.0	9.0
4.0	6.0	0.0
3.0	0.0	0.0
1.0	6.0	0.0
1.0	0.0	0.0
0.0	6.0	0.0
0.0	176.0	9.0
0.0	16.0	5.0
0.0	15.0	0.0
0.0	1.0	5.0
0.0	0.0	5.0
0.0	1.0	0.0
0.0	160.0	4.0
0.0	62.0	4.0
0.0	62.0	3.0
0.0	60.0	2.0
0.0	14.0	2.0
0.0	14.0	0.0
0.0	0.0	2.0
0.0	46.0	0.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	0.0	1.0
0.0	98.0	0.0
4.0	29.0	29.0
3.0	11.0	26.0
3.0	0.0	0.0
0.0	11.0	26.0
0.0	4.0	0.0
0.0	7.0	26.0
0.0	2.0	20.0
0.0	0.0	19.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	5.0	6.0
0.0	0.0	6.0
0.0	5.0	0.0
1.0	18.0	3.0
1.0	0.0	1.0
1.0	0.0	0.0
0.0	0.0	1.0
0.0	18.0	2.0
0.0	5.0	2.0
0.0	0.0	2.0
0.0	5.0	0.0
0.0	13.0	0.0
16.0	1277.0	19.0
10.0	2.0	0.0
0.0	1.0	0.0
10.0	1.0	0.0
10.0	0.0	0.0
0.0	1.0	0.0
6.0	1275.0	19.0
4.0	5.0	1.0
4.0	0.0	1.0
4.0	0.0	0.0
0.0	0.0	1.0
0.0	5.0	0.0
2.0	1270.0	18.0
2.0	1270.0	17.0
2.0	1217.0	12.0
2.0	1215.0	11.0
0.0	903.0	4.0
0.0	236.0	4.0
0.0	0.0	2.0
0.0	236.0	2.0
0.0	5.0	1.0
0.0	5.0	0.0
0.0	0.0	1.0
0.0	231.0	1.0
0.0	208.0	0.0
0.0	23.0	1.0
0.0	667.0	0.0
2.0	312.0	7.0
0.0	0.0	2.0
2.0	312.0	5.0
2.0	312.0	4.0
2.0	308.0	2.0
1.0	4.0	0.0
0.0	4.0	0.0
1.0	0.0	0.0
1.0	304.0	2.0
1.0	246.0	0.0
1.0	18.0	0.0
0.0	18.0	0.0
1.0	0.0	0.0
0.0	228.0	0.0
0.0	58.0	2.0
0.0	0.0	2.0
0.0	58.0	0.0
0.0	4.0	2.0
0.0	0.0	2.0
0.0	4.0	0.0
0.0	0.0	1.0
0.0	2.0	1.0
0.0	0.0	1.0
0.0	2.0	0.0
0.0	53.0	5.0
0.0	0.0	2.0
0.0	53.0	3.0
0.0	7.0	3.0
0.0	0.0	3.0
0.0	7.0	0.0
0.0	46.0	0.0
0.0	0.0	1.0
