# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	153	17
# Classes
47.0	6.0	8.0
0.0	0.0	6.0
47.0	6.0	2.0
47.0	6.0	0.0
47.0	4.0	0.0
39.0	0.0	0.0
8.0	4.0	0.0
0.0	4.0	0.0
8.0	0.0	0.0
0.0	2.0	0.0
0.0	0.0	2.0
34.0	1491.0	91.0
19.0	306.0	78.0
10.0	34.0	36.0
9.0	7.0	27.0
9.0	2.0	1.0
9.0	0.0	1.0
9.0	0.0	0.0
0.0	0.0	1.0
0.0	2.0	0.0
0.0	5.0	26.0
0.0	1.0	25.0
0.0	1.0	0.0
0.0	0.0	25.0
0.0	4.0	1.0
0.0	4.0	0.0
0.0	0.0	1.0
1.0	27.0	9.0
1.0	27.0	6.0
1.0	24.0	1.0
1.0	0.0	0.0
0.0	24.0	1.0
0.0	23.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	3.0	5.0
0.0	3.0	0.0
0.0	0.0	5.0
0.0	0.0	3.0
9.0	272.0	42.0
9.0	268.0	29.0
6.0	2.0	0.0
0.0	2.0	0.0
6.0	0.0	0.0
3.0	266.0	29.0
3.0	264.0	25.0
0.0	130.0	3.0
0.0	129.0	2.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
0.0	126.0	1.0
0.0	8.0	1.0
0.0	8.0	0.0
0.0	0.0	1.0
0.0	118.0	0.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
3.0	134.0	22.0
0.0	0.0	4.0
3.0	134.0	18.0
1.0	0.0	0.0
2.0	134.0	18.0
0.0	79.0	17.0
0.0	76.0	11.0
0.0	75.0	7.0
0.0	50.0	0.0
0.0	25.0	7.0
0.0	0.0	2.0
0.0	25.0	5.0
0.0	22.0	1.0
0.0	19.0	0.0
0.0	3.0	1.0
0.0	3.0	4.0
0.0	0.0	2.0
0.0	3.0	2.0
0.0	2.0	2.0
0.0	1.0	0.0
0.0	1.0	4.0
0.0	1.0	0.0
0.0	0.0	4.0
0.0	3.0	6.0
0.0	0.0	6.0
0.0	3.0	0.0
2.0	55.0	1.0
2.0	5.0	1.0
0.0	5.0	0.0
2.0	0.0	1.0
2.0	0.0	0.0
0.0	0.0	1.0
0.0	50.0	0.0
0.0	2.0	4.0
0.0	0.0	3.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	4.0	13.0
0.0	0.0	12.0
0.0	4.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
15.0	1185.0	13.0
9.0	1.0	0.0
9.0	0.0	0.0
0.0	1.0	0.0
6.0	1184.0	13.0
0.0	0.0	1.0
6.0	1184.0	12.0
6.0	1146.0	7.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
5.0	1145.0	7.0
3.0	27.0	0.0
0.0	24.0	0.0
3.0	3.0	0.0
3.0	0.0	0.0
0.0	3.0	0.0
2.0	1118.0	7.0
2.0	179.0	3.0
0.0	175.0	3.0
0.0	8.0	2.0
0.0	8.0	0.0
0.0	0.0	2.0
0.0	167.0	1.0
0.0	134.0	0.0
0.0	33.0	1.0
2.0	4.0	0.0
2.0	0.0	0.0
0.0	4.0	0.0
0.0	939.0	4.0
0.0	918.0	3.0
0.0	338.0	3.0
0.0	338.0	1.0
0.0	110.0	1.0
0.0	110.0	0.0
0.0	0.0	1.0
0.0	228.0	0.0
0.0	0.0	2.0
0.0	580.0	0.0
0.0	21.0	1.0
0.0	0.0	1.0
0.0	21.0	0.0
0.0	38.0	5.0
0.0	3.0	5.0
0.0	3.0	0.0
0.0	0.0	5.0
0.0	35.0	0.0
