# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	865	29
# Classes
0	1	2	3	4	5
# Values
32.0	902.0	227.0	468.0	9.0	39.0
1.0	630.0	227.0	466.0	9.0	13.0
1.0	281.0	227.0	212.0	7.0	6.0
1.0	281.0	226.0	212.0	7.0	0.0
1.0	260.0	219.0	181.0	7.0	0.0
1.0	192.0	150.0	156.0	6.0	0.0
1.0	152.0	97.0	125.0	5.0	0.0
1.0	143.0	90.0	106.0	3.0	0.0
1.0	130.0	86.0	105.0	3.0	0.0
1.0	100.0	68.0	66.0	3.0	0.0
1.0	17.0	4.0	4.0	0.0	0.0
1.0	17.0	4.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	17.0	4.0	1.0	0.0	0.0
0.0	17.0	3.0	1.0	0.0	0.0
0.0	5.0	3.0	1.0	0.0	0.0
0.0	5.0	1.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	83.0	64.0	62.0	3.0	0.0
0.0	0.0	8.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	8.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	83.0	56.0	58.0	3.0	0.0
0.0	76.0	56.0	57.0	3.0	0.0
0.0	74.0	47.0	56.0	3.0	0.0
0.0	0.0	1.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	74.0	46.0	56.0	1.0	0.0
0.0	71.0	44.0	48.0	1.0	0.0
0.0	68.0	36.0	40.0	1.0	0.0
0.0	61.0	36.0	40.0	1.0	0.0
0.0	19.0	6.0	5.0	0.0	0.0
0.0	1.0	4.0	2.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	18.0	2.0	3.0	0.0	0.0
0.0	18.0	1.0	3.0	0.0	0.0
0.0	7.0	1.0	3.0	0.0	0.0
0.0	7.0	1.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	42.0	30.0	35.0	1.0	0.0
0.0	7.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	35.0	30.0	32.0	0.0	0.0
0.0	5.0	11.0	6.0	0.0	0.0
0.0	4.0	4.0	6.0	0.0	0.0
0.0	4.0	1.0	4.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	30.0	19.0	26.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	29.0	19.0	22.0	0.0	0.0
0.0	24.0	19.0	21.0	0.0	0.0
0.0	24.0	19.0	19.0	0.0	0.0
