# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	413	17
# Classes
0	1	2	3	4	5
# Values
32.0	902.0	227.0	468.0	9.0	39.0
30.0	866.0	227.0	455.0	9.0	20.0
9.0	863.0	227.0	455.0	9.0	14.0
4.0	862.0	227.0	455.0	9.0	13.0
2.0	862.0	227.0	455.0	9.0	13.0
2.0	828.0	224.0	455.0	9.0	9.0
1.0	814.0	224.0	455.0	9.0	8.0
1.0	806.0	224.0	444.0	9.0	2.0
1.0	578.0	224.0	444.0	9.0	0.0
1.0	390.0	210.0	271.0	7.0	0.0
1.0	376.0	210.0	248.0	7.0	0.0
1.0	357.0	210.0	235.0	7.0	0.0
1.0	238.0	199.0	166.0	7.0	0.0
1.0	95.0	67.0	83.0	6.0	0.0
1.0	54.0	27.0	32.0	6.0	0.0
1.0	51.0	26.0	32.0	4.0	0.0
1.0	49.0	22.0	29.0	4.0	0.0
1.0	47.0	16.0	24.0	2.0	0.0
0.0	2.0	6.0	5.0	2.0	0.0
0.0	2.0	4.0	3.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	1.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	41.0	40.0	51.0	0.0	0.0
0.0	41.0	39.0	47.0	0.0	0.0
0.0	34.0	36.0	45.0	0.0	0.0
0.0	32.0	28.0	41.0	0.0	0.0
0.0	2.0	8.0	4.0	0.0	0.0
0.0	7.0	3.0	2.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	143.0	132.0	83.0	1.0	0.0
0.0	143.0	131.0	81.0	1.0	0.0
0.0	57.0	35.0	33.0	1.0	0.0
0.0	52.0	33.0	33.0	1.0	0.0
0.0	52.0	32.0	33.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	86.0	96.0	48.0	0.0	0.0
0.0	81.0	90.0	48.0	0.0	0.0
0.0	39.0	44.0	34.0	0.0	0.0
0.0	42.0	46.0	14.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	119.0	11.0	69.0	0.0	0.0
0.0	106.0	11.0	53.0	0.0	0.0
0.0	94.0	11.0	40.0	0.0	0.0
0.0	7.0	5.0	3.0	0.0	0.0
0.0	3.0	5.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	87.0	6.0	37.0	0.0	0.0
0.0	83.0	2.0	35.0	0.0	0.0
0.0	31.0	2.0	19.0	0.0	0.0
0.0	52.0	0.0	16.0	0.0	0.0
0.0	4.0	4.0	2.0	0.0	0.0
0.0	1.0	4.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	13.0	0.0	0.0
0.0	10.0	0.0	13.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	16.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	13.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	11.0	0.0	0.0
0.0	13.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	14.0	0.0	13.0	0.0	0.0
0.0	14.0	0.0	12.0	0.0	0.0
0.0	11.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	188.0	14.0	173.0	2.0	0.0
0.0	102.0	11.0	123.0	2.0	0.0
0.0	99.0	11.0	123.0	2.0	0.0
0.0	91.0	11.0	123.0	2.0	0.0
0.0	85.0	11.0	121.0	0.0	0.0
0.0	56.0	11.0	67.0	0.0	0.0
0.0	56.0	10.0	67.0	0.0	0.0
0.0	51.0	9.0	65.0	0.0	0.0
0.0	50.0	8.0	65.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	2.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	29.0	0.0	54.0	0.0	0.0
0.0	19.0	0.0	52.0	0.0	0.0
0.0	6.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	13.0	0.0	43.0	0.0	0.0
0.0	9.0	0.0	20.0	0.0	0.0
0.0	4.0	0.0	23.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	86.0	3.0	50.0	0.0	0.0
0.0	53.0	3.0	19.0	0.0	0.0
0.0	11.0	3.0	10.0	0.0	0.0
0.0	11.0	2.0	10.0	0.0	0.0
0.0	9.0	2.0	10.0	0.0	0.0
0.0	7.0	2.0	10.0	0.0	0.0
0.0	5.0	2.0	10.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	42.0	0.0	9.0	0.0	0.0
0.0	38.0	0.0	9.0	0.0	0.0
0.0	19.0	0.0	8.0	0.0	0.0
0.0	11.0	0.0	7.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	31.0	0.0	0.0
0.0	14.0	0.0	27.0	0.0	0.0
0.0	14.0	0.0	23.0	0.0	0.0
0.0	13.0	0.0	17.0	0.0	0.0
0.0	9.0	0.0	15.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	14.0	0.0	0.0
0.0	4.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	19.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	228.0	0.0	0.0	0.0	2.0
0.0	228.0	0.0	0.0	0.0	1.0
0.0	131.0	0.0	0.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	11.0	0.0	6.0
0.0	6.0	0.0	2.0	0.0	1.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	1.0
1.0	11.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	34.0	3.0	0.0	0.0	4.0
0.0	24.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	3.0	0.0	0.0	1.0
0.0	5.0	2.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
