# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	129	12
# Classes
0.0	0.0	10.0
0.0	8.0	0.0
0.0	106.0	7.0
0.0	39.0	7.0
0.0	19.0	0.0
0.0	20.0	7.0
0.0	19.0	4.0
0.0	18.0	2.0
0.0	4.0	2.0
0.0	14.0	0.0
0.0	1.0	2.0
0.0	1.0	3.0
0.0	67.0	0.0
11.0	1345.0	48.0
8.0	7.0	0.0
4.0	0.0	0.0
4.0	7.0	0.0
3.0	0.0	0.0
1.0	7.0	0.0
3.0	1338.0	48.0
1.0	244.0	36.0
1.0	242.0	26.0
1.0	94.0	3.0
1.0	15.0	3.0
0.0	0.0	2.0
1.0	15.0	1.0
0.0	12.0	0.0
1.0	3.0	1.0
0.0	79.0	0.0
0.0	148.0	23.0
0.0	122.0	12.0
0.0	26.0	0.0
0.0	96.0	12.0
0.0	45.0	10.0
0.0	0.0	5.0
0.0	45.0	5.0
0.0	26.0	5.0
0.0	14.0	0.0
0.0	12.0	5.0
0.0	19.0	0.0
0.0	51.0	2.0
0.0	47.0	0.0
0.0	4.0	2.0
0.0	26.0	11.0
0.0	1.0	4.0
0.0	25.0	7.0
0.0	20.0	2.0
0.0	13.0	0.0
0.0	7.0	2.0
0.0	5.0	5.0
0.0	0.0	5.0
0.0	5.0	0.0
0.0	2.0	10.0
0.0	0.0	9.0
0.0	2.0	1.0
2.0	1094.0	12.0
2.0	112.0	0.0
2.0	16.0	0.0
0.0	16.0	0.0
2.0	0.0	0.0
0.0	96.0	0.0
0.0	982.0	12.0
0.0	616.0	11.0
0.0	500.0	3.0
0.0	246.0	0.0
0.0	254.0	3.0
0.0	1.0	1.0
0.0	253.0	2.0
0.0	122.0	0.0
0.0	131.0	2.0
0.0	1.0	1.0
0.0	130.0	1.0
0.0	35.0	1.0
0.0	95.0	0.0
0.0	116.0	8.0
0.0	12.0	4.0
0.0	4.0	4.0
0.0	8.0	0.0
0.0	104.0	4.0
0.0	14.0	3.0
0.0	12.0	0.0
0.0	2.0	3.0
0.0	90.0	1.0
0.0	66.0	0.0
0.0	24.0	1.0
0.0	1.0	1.0
0.0	23.0	0.0
0.0	366.0	1.0
0.0	355.0	0.0
0.0	11.0	1.0
0.0	1.0	1.0
0.0	10.0	0.0
