# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
3.0	52.0	0.0
0.0	44.0	0.0
3.0	8.0	0.0
1.0	7.0	0.0
2.0	1.0	0.0
0.0	192.0	33.0
0.0	191.0	25.0
0.0	4.0	8.0
0.0	1.0	8.0
0.0	3.0	0.0
0.0	187.0	17.0
0.0	170.0	10.0
0.0	98.0	10.0
0.0	66.0	1.0
0.0	3.0	1.0
0.0	63.0	0.0
0.0	32.0	9.0
0.0	23.0	9.0
0.0	23.0	7.0
0.0	6.0	5.0
0.0	17.0	2.0
0.0	0.0	2.0
0.0	9.0	0.0
0.0	72.0	0.0
0.0	17.0	7.0
0.0	1.0	5.0
0.0	16.0	2.0
0.0	2.0	2.0
0.0	14.0	0.0
0.0	1.0	8.0
2.0	40.0	34.0
2.0	14.0	27.0
2.0	5.0	23.0
2.0	3.0	2.0
0.0	2.0	21.0
0.0	2.0	9.0
0.0	2.0	3.0
0.0	0.0	6.0
0.0	0.0	12.0
0.0	9.0	4.0
0.0	9.0	1.0
0.0	1.0	1.0
0.0	8.0	0.0
0.0	0.0	3.0
0.0	26.0	7.0
0.0	7.0	0.0
0.0	19.0	7.0
0.0	19.0	5.0
0.0	1.0	3.0
0.0	18.0	2.0
0.0	16.0	0.0
0.0	2.0	2.0
0.0	0.0	2.0
1.0	1018.0	12.0
1.0	12.0	0.0
0.0	11.0	0.0
1.0	1.0	0.0
0.0	1006.0	12.0
0.0	707.0	12.0
0.0	501.0	3.0
0.0	211.0	0.0
0.0	290.0	3.0
0.0	1.0	1.0
0.0	289.0	2.0
0.0	158.0	0.0
0.0	131.0	2.0
0.0	1.0	1.0
0.0	130.0	1.0
0.0	35.0	1.0
0.0	5.0	0.0
0.0	30.0	1.0
0.0	95.0	0.0
0.0	206.0	9.0
0.0	0.0	2.0
0.0	206.0	7.0
0.0	105.0	0.0
0.0	101.0	7.0
0.0	1.0	4.0
0.0	100.0	3.0
0.0	7.0	2.0
0.0	93.0	1.0
0.0	80.0	0.0
0.0	13.0	1.0
0.0	1.0	1.0
0.0	12.0	0.0
0.0	299.0	0.0
