# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	131	12
# Classes
2.0	3.0	0.0
6.0	0.0	2.0
0.0	255.0	4.0
0.0	254.0	3.0
0.0	252.0	2.0
0.0	170.0	0.0
0.0	82.0	2.0
0.0	1.0	1.0
0.0	81.0	1.0
0.0	6.0	1.0
0.0	75.0	0.0
0.0	2.0	1.0
0.0	1.0	1.0
4.0	1085.0	75.0
4.0	130.0	34.0
0.0	89.0	3.0
0.0	79.0	1.0
0.0	32.0	0.0
0.0	47.0	1.0
0.0	16.0	0.0
0.0	31.0	1.0
0.0	10.0	2.0
0.0	8.0	0.0
0.0	2.0	2.0
4.0	41.0	31.0
4.0	27.0	0.0
2.0	0.0	0.0
2.0	27.0	0.0
2.0	10.0	0.0
2.0	3.0	0.0
0.0	7.0	0.0
0.0	17.0	0.0
0.0	14.0	31.0
0.0	7.0	31.0
0.0	4.0	29.0
0.0	1.0	20.0
0.0	0.0	15.0
0.0	1.0	5.0
0.0	3.0	9.0
0.0	3.0	4.0
0.0	0.0	5.0
0.0	3.0	2.0
0.0	7.0	0.0
0.0	955.0	41.0
0.0	201.0	32.0
0.0	200.0	23.0
0.0	181.0	14.0
0.0	180.0	12.0
0.0	111.0	11.0
0.0	40.0	9.0
0.0	40.0	7.0
0.0	22.0	1.0
0.0	1.0	1.0
0.0	21.0	0.0
0.0	18.0	6.0
0.0	9.0	6.0
0.0	9.0	0.0
0.0	0.0	2.0
0.0	71.0	2.0
0.0	59.0	0.0
0.0	12.0	2.0
0.0	6.0	0.0
0.0	6.0	2.0
0.0	69.0	1.0
0.0	1.0	1.0
0.0	68.0	0.0
0.0	1.0	2.0
0.0	19.0	9.0
0.0	2.0	5.0
0.0	17.0	4.0
0.0	8.0	0.0
0.0	9.0	4.0
0.0	5.0	4.0
0.0	4.0	0.0
0.0	1.0	9.0
0.0	0.0	8.0
0.0	1.0	1.0
0.0	754.0	9.0
0.0	316.0	8.0
0.0	213.0	0.0
0.0	103.0	8.0
0.0	10.0	6.0
0.0	0.0	4.0
0.0	10.0	2.0
0.0	5.0	0.0
0.0	5.0	2.0
0.0	93.0	2.0
0.0	20.0	2.0
0.0	19.0	0.0
0.0	1.0	2.0
0.0	73.0	0.0
0.0	438.0	1.0
0.0	22.0	1.0
0.0	21.0	0.0
0.0	1.0	1.0
0.0	416.0	0.0
