# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	133	12
# Classes
0.0	34.0	0.0
0.0	99.0	0.0
2.0	1307.0	81.0
2.0	119.0	35.0
2.0	48.0	29.0
2.0	10.0	28.0
1.0	5.0	1.0
1.0	5.0	27.0
1.0	1.0	1.0
0.0	4.0	26.0
0.0	0.0	16.0
0.0	4.0	10.0
0.0	2.0	10.0
0.0	2.0	3.0
0.0	0.0	7.0
0.0	2.0	0.0
0.0	38.0	1.0
0.0	37.0	0.0
0.0	1.0	1.0
0.0	71.0	6.0
0.0	27.0	6.0
0.0	14.0	0.0
0.0	13.0	6.0
0.0	13.0	3.0
0.0	12.0	1.0
0.0	1.0	1.0
0.0	11.0	0.0
0.0	1.0	2.0
0.0	0.0	3.0
0.0	44.0	0.0
0.0	1188.0	46.0
0.0	519.0	4.0
0.0	415.0	0.0
0.0	104.0	4.0
0.0	51.0	0.0
0.0	53.0	4.0
0.0	11.0	3.0
0.0	8.0	0.0
0.0	3.0	3.0
0.0	42.0	1.0
0.0	1.0	1.0
0.0	41.0	0.0
0.0	669.0	42.0
0.0	153.0	32.0
0.0	0.0	7.0
0.0	153.0	25.0
0.0	131.0	15.0
0.0	43.0	13.0
0.0	28.0	13.0
0.0	12.0	1.0
0.0	4.0	1.0
0.0	8.0	0.0
0.0	16.0	12.0
0.0	0.0	5.0
0.0	16.0	7.0
0.0	9.0	7.0
0.0	9.0	4.0
0.0	0.0	3.0
0.0	7.0	0.0
0.0	15.0	0.0
0.0	88.0	2.0
0.0	60.0	0.0
0.0	28.0	2.0
0.0	9.0	2.0
0.0	1.0	2.0
0.0	8.0	0.0
0.0	19.0	0.0
0.0	22.0	10.0
0.0	22.0	8.0
0.0	10.0	7.0
0.0	10.0	2.0
0.0	1.0	2.0
0.0	9.0	0.0
0.0	0.0	5.0
0.0	12.0	1.0
0.0	11.0	0.0
0.0	1.0	1.0
0.0	0.0	2.0
0.0	516.0	10.0
0.0	183.0	0.0
0.0	333.0	10.0
0.0	11.0	6.0
0.0	1.0	5.0
0.0	10.0	1.0
0.0	9.0	0.0
0.0	1.0	1.0
0.0	322.0	4.0
0.0	1.0	1.0
0.0	321.0	3.0
0.0	161.0	3.0
0.0	135.0	1.0
0.0	35.0	1.0
0.0	5.0	0.0
0.0	30.0	1.0
0.0	100.0	0.0
0.0	26.0	2.0
0.0	7.0	2.0
0.0	19.0	0.0
0.0	160.0	0.0
