# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
2.0	126.0	36.0
2.0	16.0	34.0
0.0	9.0	1.0
0.0	8.0	0.0
0.0	1.0	1.0
2.0	7.0	33.0
2.0	1.0	3.0
0.0	6.0	30.0
0.0	0.0	7.0
0.0	6.0	23.0
0.0	4.0	22.0
0.0	2.0	2.0
0.0	2.0	20.0
0.0	2.0	7.0
0.0	0.0	13.0
0.0	2.0	1.0
0.0	110.0	2.0
0.0	57.0	0.0
0.0	53.0	2.0
0.0	23.0	0.0
0.0	30.0	2.0
0.0	1181.0	45.0
0.0	1160.0	38.0
0.0	1122.0	29.0
0.0	319.0	24.0
0.0	133.0	1.0
0.0	4.0	1.0
0.0	129.0	0.0
0.0	186.0	23.0
0.0	24.0	8.0
0.0	10.0	0.0
0.0	14.0	8.0
0.0	14.0	5.0
0.0	5.0	5.0
0.0	3.0	5.0
0.0	2.0	0.0
0.0	9.0	0.0
0.0	0.0	3.0
0.0	162.0	15.0
0.0	150.0	10.0
0.0	8.0	3.0
0.0	4.0	0.0
0.0	4.0	3.0
0.0	142.0	7.0
0.0	89.0	1.0
0.0	75.0	0.0
0.0	14.0	1.0
0.0	1.0	1.0
0.0	13.0	0.0
0.0	53.0	6.0
0.0	8.0	5.0
0.0	1.0	4.0
0.0	7.0	1.0
0.0	45.0	1.0
0.0	2.0	1.0
0.0	43.0	0.0
0.0	12.0	5.0
0.0	2.0	5.0
0.0	10.0	0.0
0.0	803.0	5.0
0.0	464.0	5.0
0.0	431.0	1.0
0.0	346.0	0.0
0.0	85.0	1.0
0.0	10.0	1.0
0.0	9.0	0.0
0.0	1.0	1.0
0.0	75.0	0.0
0.0	33.0	4.0
0.0	27.0	1.0
0.0	1.0	1.0
0.0	26.0	0.0
0.0	6.0	3.0
0.0	339.0	0.0
0.0	38.0	9.0
0.0	3.0	9.0
0.0	3.0	1.0
0.0	0.0	8.0
0.0	35.0	0.0
0.0	21.0	7.0
0.0	16.0	1.0
0.0	15.0	0.0
0.0	1.0	1.0
0.0	5.0	6.0
0.0	0.0	3.0
0.0	5.0	3.0
