# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	193	15
# Classes
1	5	9	-2	2	5	0	0	3	4	-2	-2	-2	-2	7	1	-2	2	-2	3	0	-2	-2	4	-2	-2	8	3	5	3	7	-2	7	1	-2	-2	-2	2	-2	-2	-2	-2	1	-2	-2	1	9	0	-2	-2	8	5	-2	-2	-2	-2	3	-2	-2	8	6	-2	-2	1	5	8	-2	-2	4	-2	4	-2	-2	8	-2	-2	9	6	4	1	5	0	2	4	-2	-2	0	-2	-2	-2	2	0	0	-2	-2	-2	9	2	4	3	1	0	-2	-2	7	-2	-2	4	-2	4	-2	8	3	-2	-2	-2	-2	-2	5	-2	3	-2	1	7	-2	7	3	-2	-2	7	-2	8	-2	-2	-2	9	5	8	-2	6	-2	-2	2	-2	4	4	-2	-2	-2	4	-2	2	-2	-2	7	-2	-2	5	2	3	-2	-2	7	-2	-2	9	2	4	-2	-2	2	1	4	-2	-2	-2	-2	7	-2	-2	3	-2	6	9	0	-2	-2	5	-2	5	-2	-2	-2
# Values
336.4	336.4000000000024	336.40000000000003	336.40000000000003	336.40000000000003
21.803703703703704	247.79166115155502	319.9902439024391	0.0	0.0
0.0	82.15195234943744	319.9902439024391	0.0	0.0
0.0	8.460092653871609	0.0	0.0	0.0
0.0	73.6918596955659	319.9902439024391	0.0	0.0
0.0	37.847782925215114	311.7853658536585	0.0	0.0
0.0	15.584381204500325	246.14634146341473	0.0	0.0
0.0	1.3358041032428853	82.04878048780488	0.0	0.0
0.0	1.3358041032428853	32.81951219512195	0.0	0.0
0.0	0.6679020516214428	32.81951219512195	0.0	0.0
0.0	0.0	16.409756097560976	0.0	0.0
0.0	0.6679020516214428	16.409756097560976	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	0.0	49.22926829268293	0.0	0.0
0.0	14.248577101257444	164.0975609756098	0.0	0.0
0.0	3.1168762409000657	131.2780487804878	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	2.4489741892786228	131.2780487804878	0.0	0.0
0.0	0.0	57.43414634146342	0.0	0.0
0.0	2.448974189278623	73.84390243902439	0.0	0.0
0.0	2.0037061548643282	8.204878048780488	0.0	0.0
0.0	1.7810721376571808	0.0	0.0	0.0
0.0	0.2226340172071476	8.204878048780488	0.0	0.0
0.0	0.4452680344142952	65.6390243902439	0.0	0.0
0.0	0.4452680344142952	16.409756097560976	0.0	0.0
0.0	0.0	49.229268292682924	0.0	0.0
0.0	11.131700860357377	32.81951219512195	0.0	0.0
0.0	6.456386499007281	32.81951219512195	0.0	0.0
0.0	6.456386499007281	16.409756097560976	0.0	0.0
0.0	3.7847782925215085	16.409756097560976	0.0	0.0
0.0	2.6716082064857702	16.409756097560976	0.0	0.0
0.0	1.1131700860357379	0.0	0.0	0.0
0.0	1.558438120450033	16.409756097560976	0.0	0.0
0.0	0.6679020516214428	16.409756097560976	0.0	0.0
0.0	0.2226340172071476	8.204878048780488	0.0	0.0
0.0	0.4452680344142952	8.204878048780488	0.0	0.0
0.0	0.8905360688285904	0.0	0.0	0.0
0.0	1.1131700860357379	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	0.0
0.0	2.671608206485771	0.0	0.0	0.0
0.0	0.0	16.409756097560976	0.0	0.0
0.0	4.6753143613501	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	4.007412309728656	0.0	0.0	0.0
0.0	22.263401720714764	65.6390243902439	0.0	0.0
0.0	7.124288550628724	65.6390243902439	0.0	0.0
0.0	5.56585043017869	8.204878048780488	0.0	0.0
0.0	0.2226340172071476	8.204878048780488	0.0	0.0
0.0	5.343216412971542	0.0	0.0	0.0
0.0	1.5584381204500333	57.43414634146342	0.0	0.0
0.0	0.2226340172071476	57.43414634146341	0.0	0.0
0.0	0.0	41.024390243902445	0.0	0.0
0.0	0.2226340172071476	16.409756097560976	0.0	0.0
0.0	1.3358041032428856	0.0	0.0	0.0
0.0	15.139113170086038	0.0	0.0	0.0
0.0	35.84407677035078	8.204878048780488	0.0	0.0
0.0	35.621442753143626	0.0	0.0	0.0
0.0	0.2226340172071476	8.204878048780488	0.0	0.0
21.803703703703704	165.6397088021175	0.0	0.0	0.0
0.0	144.48947716743825	0.0	0.0	0.0
0.0	6.233752481800133	0.0	0.0	0.0
0.0	138.25572468563834	0.0	0.0	0.0
21.803703703703704	21.15023163467902	0.0	0.0	0.0
21.803703703703704	9.3506287227002	0.0	0.0	0.0
0.0	6.901654533421575	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	6.233752481800133	0.0	0.0	0.0
21.803703703703704	2.448974189278623	0.0	0.0	0.0
0.0	2.0037061548643282	0.0	0.0	0.0
21.803703703703704	0.4452680344142952	0.0	0.0	0.0
15.574074074074074	0.0	0.0	0.0	0.0
6.229629629629629	0.4452680344142952	0.0	0.0	0.0
0.0	11.799602911978825	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	11.13170086035738	0.0	0.0	0.0
314.5962962962964	88.60833884844459	16.409756097560976	336.40000000000003	336.4
305.2518518518519	81.70668431502307	16.409756097560976	0.0	283.2842105263158
302.1370370370372	53.20953011250836	0.0	0.0	88.52631578947368
302.1370370370372	50.98318994043686	0.0	0.0	17.705263157894738
267.8740740740742	38.738318994043716	0.0	0.0	0.0
9.344444444444445	16.474917273328927	0.0	0.0	0.0
3.1148148148148147	16.474917273328913	0.0	0.0	0.0
3.1148148148148147	4.897948378557246	0.0	0.0	0.0
3.1148148148148147	0.2226340172071476	0.0	0.0	0.0
0.0	4.675314361350099	0.0	0.0	0.0
0.0	11.576968894771674	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	0.0
0.0	11.131700860357377	0.0	0.0	0.0
6.229629629629629	0.0	0.0	0.0	0.0
258.52962962962977	22.263401720714768	0.0	0.0	0.0
12.459259259259259	6.45638649900728	0.0	0.0	0.0
0.0	6.233752481800133	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	5.56585043017869	0.0	0.0	0.0
12.459259259259259	0.2226340172071476	0.0	0.0	0.0
246.07037037037054	15.80701522170748	0.0	0.0	0.0
168.20000000000005	5.565850430178692	0.0	0.0	0.0
168.20000000000002	4.897948378557246	0.0	0.0	0.0
168.20000000000005	4.2300463269358035	0.0	0.0	0.0
84.1	0.6679020516214428	0.0	0.0	0.0
74.75555555555556	0.2226340172071476	0.0	0.0	0.0
6.229629629629629	0.2226340172071476	0.0	0.0	0.0
68.52592592592592	0.0	0.0	0.0	0.0
9.344444444444445	0.4452680344142952	0.0	0.0	0.0
3.1148148148148147	0.2226340172071476	0.0	0.0	0.0
6.229629629629629	0.2226340172071476	0.0	0.0	0.0
84.10000000000001	3.562144275314361	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
84.10000000000001	2.8942422236929186	0.0	0.0	0.0
21.803703703703704	0.0	0.0	0.0	0.0
62.29629629629629	2.894242223692918	0.0	0.0	0.0
62.29629629629628	1.7810721376571803	0.0	0.0	0.0
62.29629629629628	1.3358041032428853	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	0.0
0.0	1.1131700860357379	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
77.87037037037037	10.24116479152879	0.0	0.0	0.0
0.0	3.7847782925215094	0.0	0.0	0.0
77.87037037037037	6.45638649900728	0.0	0.0	0.0
0.0	1.7810721376571808	0.0	0.0	0.0
77.87037037037037	4.675314361350099	0.0	0.0	0.0
77.87037037037038	3.5621442753143615	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
77.87037037037038	2.894242223692918	0.0	0.0	0.0
49.83703703703703	0.6679020516214428	0.0	0.0	0.0
43.6074074074074	0.0	0.0	0.0	0.0
6.229629629629629	0.6679020516214428	0.0	0.0	0.0
28.03333333333333	2.2263401720714757	0.0	0.0	0.0
0.0	2.0037061548643282	0.0	0.0	0.0
28.03333333333333	0.2226340172071476	0.0	0.0	0.0
3.1148148148148147	0.2226340172071476	0.0	0.0	0.0
24.918518518518518	0.0	0.0	0.0	0.0
0.0	1.1131700860357379	0.0	0.0	0.0
34.26296296296296	12.244870946393123	0.0	0.0	17.705263157894738
34.26296296296296	10.018530774321642	0.0	0.0	0.0
3.1148148148148147	8.905360688285903	0.0	0.0	0.0
3.1148148148148147	0.4452680344142952	0.0	0.0	0.0
0.0	8.460092653871607	0.0	0.0	0.0
0.0	0.8905360688285904	0.0	0.0	0.0
0.0	7.569556585043017	0.0	0.0	0.0
31.148148148148145	1.1131700860357379	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	0.0
31.148148148148145	0.6679020516214428	0.0	0.0	0.0
31.148148148148145	0.2226340172071476	0.0	0.0	0.0
21.803703703703704	0.0	0.0	0.0	0.0
9.344444444444445	0.2226340172071476	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	0.0
0.0	2.2263401720714757	0.0	0.0	17.705263157894738
0.0	0.4452680344142952	0.0	0.0	17.705263157894738
0.0	1.7810721376571805	0.0	0.0	0.0
0.0	1.1131700860357379	0.0	0.0	0.0
0.0	0.6679020516214428	0.0	0.0	0.0
0.0	2.226340172071476	0.0	0.0	70.82105263157895
0.0	1.7810721376571808	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	70.82105263157895
3.1148148148148147	28.4971542025149	16.409756097560976	0.0	194.7578947368421
0.0	9.57326273990735	16.409756097560976	0.0	0.0
0.0	8.237458636664464	0.0	0.0	0.0
0.0	1.558438120450033	0.0	0.0	0.0
0.0	6.679020516214429	0.0	0.0	0.0
0.0	1.3358041032428856	16.409756097560976	0.0	0.0
0.0	0.2226340172071476	16.409756097560976	0.0	0.0
0.0	1.1131700860357379	0.0	0.0	0.0
3.1148148148148147	18.923891462607553	0.0	0.0	194.7578947368421
0.0	12.022236929185967	0.0	0.0	194.7578947368421
0.0	8.014824619457315	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	0.0
0.0	7.569556585043021	0.0	0.0	0.0
0.0	4.0074123097286565	0.0	0.0	194.7578947368421
0.0	1.1131700860357379	0.0	0.0	194.7578947368421
0.0	1.1131700860357379	0.0	0.0	70.82105263157895
0.0	1.1131700860357379	0.0	0.0	17.705263157894738
0.0	0.0	0.0	0.0	53.11578947368422
0.0	0.0	0.0	0.0	123.93684210526317
0.0	2.894242223692918	0.0	0.0	0.0
3.1148148148148147	6.901654533421577	0.0	0.0	0.0
0.0	6.679020516214429	0.0	0.0	0.0
3.1148148148148147	0.2226340172071476	0.0	0.0	0.0
9.344444444444445	6.901654533421578	0.0	336.40000000000003	53.11578947368422
0.0	0.6679020516214428	0.0	336.40000000000003	0.0
9.344444444444445	6.233752481800133	0.0	0.0	53.11578947368422
9.344444444444445	6.233752481800134	0.0	0.0	0.0
0.0	5.120582395764394	0.0	0.0	0.0
0.0	0.4452680344142952	0.0	0.0	0.0
0.0	4.675314361350099	0.0	0.0	0.0
9.344444444444445	1.1131700860357379	0.0	0.0	0.0
0.0	0.8905360688285904	0.0	0.0	0.0
9.344444444444445	0.2226340172071476	0.0	0.0	0.0
6.229629629629629	0.0	0.0	0.0	0.0
3.1148148148148147	0.2226340172071476	0.0	0.0	0.0
0.0	0.0	0.0	0.0	53.11578947368422
