# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	219	14
# Classes
0.0	0.0	0.0	0.0	0.0	46.0
0.0	10.0	0.0	0.0	0.0	38.0
0.0	8.0	0.0	0.0	0.0	9.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	29.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	27.0
8.0	0.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	1.0	7.0	7.0
15.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	7.0	7.0
1.0	0.0	0.0	1.0	0.0	7.0
0.0	0.0	0.0	1.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	1.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	7.0	0.0
89.0	1078.0	38.0	68.0	52.0	48.0
57.0	953.0	29.0	0.0	8.0	5.0
30.0	0.0	0.0	0.0	4.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
26.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
24.0	0.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
15.0	0.0	0.0	0.0	0.0	0.0
27.0	953.0	29.0	0.0	4.0	5.0
27.0	953.0	6.0	0.0	4.0	5.0
24.0	141.0	0.0	0.0	3.0	1.0
6.0	4.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
18.0	137.0	0.0	0.0	3.0	1.0
4.0	131.0	0.0	0.0	0.0	1.0
3.0	129.0	0.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0	0.0	0.0
3.0	20.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0
14.0	6.0	0.0	0.0	3.0	0.0
13.0	0.0	0.0	0.0	3.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	812.0	6.0	0.0	1.0	4.0
3.0	789.0	6.0	0.0	1.0	0.0
1.0	0.0	1.0	0.0	0.0	0.0
2.0	789.0	5.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
0.0	789.0	5.0	0.0	0.0	0.0
0.0	785.0	3.0	0.0	0.0	0.0
0.0	750.0	0.0	0.0	0.0	0.0
0.0	35.0	3.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
32.0	125.0	9.0	68.0	44.0	43.0
2.0	62.0	0.0	1.0	0.0	7.0
0.0	45.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	1.0	0.0	5.0
0.0	17.0	0.0	1.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
30.0	63.0	9.0	67.0	44.0	36.0
5.0	43.0	9.0	66.0	13.0	32.0
3.0	20.0	8.0	3.0	0.0	9.0
3.0	20.0	0.0	0.0	0.0	6.0
3.0	13.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	8.0	3.0	0.0	3.0
0.0	0.0	0.0	3.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
2.0	23.0	1.0	63.0	13.0	23.0
2.0	13.0	1.0	63.0	6.0	17.0
0.0	8.0	1.0	62.0	2.0	10.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	62.0	2.0	10.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	1.0	62.0	2.0	7.0
0.0	4.0	0.0	56.0	2.0	0.0
0.0	0.0	0.0	40.0	0.0	0.0
0.0	4.0	0.0	16.0	2.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	4.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	2.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	1.0	6.0	0.0	7.0
0.0	0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	0.0
2.0	5.0	0.0	1.0	4.0	7.0
2.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	7.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	4.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	10.0	0.0	0.0	7.0	6.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	7.0	6.0
0.0	1.0	0.0	0.0	2.0	5.0
0.0	1.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	5.0	1.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	4.0	0.0
25.0	20.0	0.0	1.0	31.0	4.0
25.0	0.0	0.0	0.0	2.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0	0.0
0.0	20.0	0.0	1.0	29.0	4.0
0.0	1.0	0.0	0.0	22.0	1.0
0.0	0.0	0.0	0.0	20.0	1.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	19.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	19.0	0.0	1.0	7.0	3.0
0.0	19.0	0.0	1.0	3.0	3.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	19.0	0.0	1.0	1.0	3.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	1.0	1.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
