# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	207	14
# Classes
0.0	6.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	13.0
2.0	0.0	0.0	0.0	0.0	110.0
1.0	0.0	0.0	0.0	0.0	109.0
0.0	0.0	0.0	0.0	0.0	108.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0	2.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	1.0
89.0	1078.0	38.0	68.0	52.0	48.0
16.0	1060.0	38.0	68.0	22.0	45.0
0.0	0.0	21.0	0.0	0.0	0.0
16.0	1060.0	17.0	68.0	22.0	45.0
9.0	980.0	7.0	3.0	0.0	13.0
8.0	919.0	2.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0	0.0
7.0	918.0	2.0	0.0	0.0	4.0
1.0	898.0	2.0	0.0	0.0	4.0
1.0	831.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	830.0	0.0	0.0	0.0	0.0
0.0	67.0	2.0	0.0	0.0	4.0
0.0	66.0	0.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
6.0	20.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	61.0	5.0	3.0	0.0	9.0
1.0	61.0	0.0	3.0	0.0	9.0
1.0	38.0	0.0	3.0	0.0	9.0
1.0	38.0	0.0	1.0	0.0	9.0
1.0	10.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0	0.0	3.0
1.0	9.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	1.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	4.0
0.0	1.0	0.0	1.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
7.0	80.0	10.0	65.0	22.0	32.0
7.0	60.0	5.0	1.0	0.0	16.0
7.0	60.0	0.0	1.0	0.0	16.0
2.0	46.0	0.0	1.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	1.0	0.0	5.0
0.0	35.0	0.0	1.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0	0.0	11.0
0.0	7.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0	11.0
5.0	2.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	20.0	5.0	64.0	22.0	16.0
0.0	20.0	5.0	63.0	8.0	16.0
0.0	16.0	0.0	1.0	5.0	5.0
0.0	16.0	0.0	1.0	2.0	1.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	4.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	4.0	5.0	62.0	3.0	11.0
0.0	4.0	0.0	61.0	3.0	4.0
0.0	2.0	0.0	61.0	3.0	4.0
0.0	0.0	0.0	4.0	1.0	3.0
0.0	0.0	0.0	4.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	2.0	0.0	57.0	2.0	1.0
0.0	0.0	0.0	7.0	2.0	1.0
0.0	0.0	0.0	7.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	50.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	45.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	7.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	7.0
0.0	0.0	0.0	1.0	0.0	6.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	14.0	0.0
0.0	0.0	0.0	0.0	11.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
73.0	18.0	0.0	0.0	30.0	3.0
70.0	7.0	0.0	0.0	12.0	0.0
32.0	5.0	0.0	0.0	1.0	0.0
31.0	1.0	0.0	0.0	1.0	0.0
30.0	0.0	0.0	0.0	1.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
38.0	2.0	0.0	0.0	11.0	0.0
36.0	1.0	0.0	0.0	3.0	0.0
33.0	0.0	0.0	0.0	2.0	0.0
32.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
30.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
3.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	8.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
2.0	1.0	0.0	0.0	3.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
3.0	11.0	0.0	0.0	18.0	3.0
3.0	1.0	0.0	0.0	16.0	0.0
3.0	1.0	0.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.0	0.0
0.0	10.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	0.0	2.0	2.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
