# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	15
# Classes
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	78.0
1.0	13.0	0.0	0.0	1.0	82.0
0.0	13.0	0.0	0.0	0.0	46.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	44.0
0.0	1.0	0.0	0.0	0.0	37.0
0.0	0.0	0.0	0.0	0.0	29.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	36.0
1.0	0.0	0.0	0.0	0.0	33.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	32.0
0.0	0.0	0.0	0.0	1.0	3.0
7.0	993.0	5.0	3.0	0.0	13.0
6.0	857.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
6.0	856.0	0.0	0.0	0.0	0.0
1.0	815.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	814.0	0.0	0.0	0.0	0.0
5.0	41.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
3.0	40.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	136.0	4.0	3.0	0.0	13.0
1.0	88.0	4.0	0.0	0.0	1.0
1.0	87.0	2.0	0.0	0.0	1.0
1.0	67.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	20.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	48.0	0.0	3.0	0.0	12.0
0.0	22.0	0.0	3.0	0.0	11.0
0.0	10.0	0.0	2.0	0.0	11.0
0.0	6.0	0.0	2.0	0.0	11.0
0.0	3.0	0.0	2.0	0.0	11.0
0.0	3.0	0.0	2.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
69.0	85.0	10.0	68.0	50.0	102.0
62.0	63.0	8.0	8.0	3.0	85.0
48.0	0.0	0.0	0.0	2.0	1.0
16.0	0.0	0.0	0.0	2.0	1.0
15.0	0.0	0.0	0.0	1.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
32.0	0.0	0.0	0.0	0.0	0.0
14.0	63.0	8.0	8.0	1.0	84.0
3.0	41.0	8.0	5.0	0.0	20.0
0.0	0.0	8.0	0.0	0.0	0.0
3.0	41.0	0.0	5.0	0.0	20.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
3.0	25.0	0.0	5.0	0.0	18.0
0.0	3.0	0.0	2.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	2.0	0.0	5.0
0.0	3.0	0.0	2.0	0.0	1.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
3.0	22.0	0.0	3.0	0.0	10.0
3.0	22.0	0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	10.0
1.0	22.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	22.0	0.0	0.0	0.0	5.0
1.0	15.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	3.0	0.0	0.0
11.0	22.0	0.0	3.0	1.0	64.0
9.0	14.0	0.0	0.0	1.0	18.0
8.0	0.0	0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	14.0	0.0	0.0	0.0	18.0
0.0	4.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	3.0	0.0	46.0
2.0	8.0	0.0	0.0	0.0	10.0
2.0	2.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	36.0
0.0	0.0	0.0	0.0	0.0	35.0
0.0	0.0	0.0	3.0	0.0	1.0
7.0	22.0	2.0	60.0	47.0	17.0
7.0	16.0	0.0	8.0	33.0	4.0
3.0	3.0	0.0	3.0	29.0	2.0
0.0	1.0	0.0	3.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
3.0	2.0	0.0	0.0	28.0	2.0
3.0	2.0	0.0	0.0	15.0	2.0
0.0	1.0	0.0	0.0	2.0	2.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	13.0	0.0
0.0	0.0	0.0	0.0	12.0	0.0
3.0	1.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	13.0	0.0
4.0	13.0	0.0	5.0	4.0	2.0
4.0	13.0	0.0	0.0	4.0	2.0
4.0	1.0	0.0	0.0	4.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	2.0	52.0	14.0	13.0
0.0	0.0	2.0	6.0	0.0	9.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	9.0
0.0	0.0	2.0	0.0	0.0	9.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	46.0	14.0	4.0
0.0	3.0	0.0	46.0	8.0	0.0
0.0	3.0	0.0	39.0	1.0	0.0
0.0	2.0	0.0	3.0	1.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	1.0	0.0	36.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	32.0	0.0	0.0
0.0	0.0	0.0	7.0	7.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	7.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	6.0	4.0
0.0	0.0	0.0	0.0	6.0	4.0
0.0	0.0	0.0	0.0	6.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
