# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	20.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0
3.0	11.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	4.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0
