# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.003817899967543781	77.1588020324707	12844.5	0.535425990819931	-2.0	18891.0	-2.0	-2.0	0.85869500041008	0.5194304883480072	0.0008428040018770844	2.5	-2.0	0.23898649960756302	-2.0	-2.0	74.28834915161133	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	10.0	107.0	-2.0	0.47561100125312805	0.8840025067329407	0.4555699974298477	737.5	-2.0	1125.0	-2.0	1.5952900052070618	-2.0	8498.0	0.21417179517447948	-2.0	-2.0	-2.0	-2.0	-2.0	0.5002084970474243	4000.0	2500.0	-2.0	-2.0	-2.0	-2.0	6.910225056344643e-05	5.208975076675415	23478.5	3.4970749616622925	39694.5	-2.0	-2.0	-2.0	0.394848495721817	9.454774954065215e-07	-2.0	-2.0	0.0001353050029138103	-2.0	0.0001419239997630939	-2.0	57.0	201109.0	-2.0	-2.0	-2.0	6.828094774391502e-05	0.8893710076808929	9418790.0	-2.0	-2.0	0.5	4963460.0	-2.0	-2.0	5.4403300285339355	-2.0	4288275.0	-2.0	5.5	-2.0	-2.0	-2.0	36.01124954223633	43.5	17.990500450134277	17.0	0.6404035091400146	-2.0	114.0	0.4259890019893646	-2.0	-2.0	-2.0	0.5	-2.0	0.2982020080089569	6.420289993286133	-2.0	-2.0	3.914340019226074	0.14524349942803383	-2.0	-2.0	-2.0	35.0	-2.0	-2.0	0.8820455074310303	10502.0	7053.5	14.359099864959717	-2.0	0.00708998495247215	-2.0	-2.0	0.6928049921989441	-2.0	-2.0	11.282000064849854	8.51105523109436	-2.0	-2.0	-2.0	812752.5	8.837295055389404	0.00014072500198381022	0.00013862900232197717	0.46965450048446655	-2.0	1.5	-2.0	-2.0	-2.0	0.3743479996919632	0.34367699921131134	-2.0	-2.0	3.6035999059677124	3.58351993560791	-2.0	-2.0	0.9151780009269714	0.00034473401319701225	-2.0	-2.0	0.5	0.5845165252685547	-2.0	0.6134234964847565	-2.0	-2.0	-2.0	0.9880719780921936	-2.0	-2.0	-2.0	0.001141590008046478	7.5	0.012389265350066125	-2.0	-2.0	82739.0	-2.0	-2.0	4.0	0.3336309939622879	-2.0	160.0	-2.0	5088.0	2032.0	-2.0	-2.0	52206.0	-2.0	461.64745330810547	-2.0	-2.0	-2.0
# Feature
11	3	0	12	-2	8	-2	-2	12	13	10	6	-2	12	-2	-2	7	-2	-2	9	-2	-2	-2	6	-2	-2	8	2	-2	13	7	13	0	-2	0	-2	12	-2	2	7	-2	-2	-2	-2	-2	10	0	1	-2	-2	-2	-2	4	3	8	3	0	-2	-2	-2	7	10	-2	-2	10	-2	10	-2	5	0	-2	-2	-2	4	12	0	-2	-2	6	2	-2	-2	3	-2	0	-2	9	-2	-2	-2	7	8	3	8	7	-2	0	4	-2	-2	-2	9	-2	13	3	-2	-2	3	10	-2	-2	-2	8	-2	-2	12	8	8	3	-2	10	-2	-2	12	-2	-2	3	7	-2	-2	-2	1	12	10	10	13	-2	9	-2	-2	-2	7	7	-2	-2	3	3	-2	-2	12	10	-2	-2	9	11	-2	11	-2	-2	-2	11	-2	-2	-2	4	6	10	-2	-2	8	-2	-2	9	13	-2	5	-2	1	1	-2	-2	8	-2	7	-2	-2	-2
# Values
238.0	1276.0	93.0	32.0
114.0	25.0	0.0	0.0
111.0	16.0	0.0	0.0
2.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
109.0	11.0	0.0	0.0
109.0	9.0	0.0	0.0
105.0	5.0	0.0	0.0
100.0	2.0	0.0	0.0
97.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
3.0	0.0	0.0	0.0
124.0	1251.0	93.0	32.0
0.0	18.0	76.0	0.0
0.0	4.0	0.0	0.0
0.0	14.0	76.0	0.0
0.0	11.0	27.0	0.0
0.0	11.0	9.0	0.0
0.0	8.0	9.0	0.0
0.0	3.0	0.0	0.0
0.0	5.0	9.0	0.0
0.0	0.0	3.0	0.0
0.0	5.0	6.0	0.0
0.0	0.0	2.0	0.0
0.0	5.0	4.0	0.0
0.0	3.0	4.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	18.0	0.0
0.0	3.0	49.0	0.0
0.0	3.0	15.0	0.0
0.0	3.0	8.0	0.0
0.0	0.0	5.0	0.0
0.0	3.0	3.0	0.0
0.0	0.0	7.0	0.0
0.0	0.0	34.0	0.0
124.0	1233.0	17.0	32.0
75.0	78.0	0.0	12.0
68.0	18.0	0.0	0.0
4.0	11.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
64.0	7.0	0.0	0.0
7.0	5.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
57.0	2.0	0.0	0.0
50.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0
7.0	60.0	0.0	12.0
7.0	60.0	0.0	3.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	58.0	0.0	3.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	54.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	54.0	0.0	2.0
0.0	50.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	9.0
49.0	1155.0	17.0	20.0
22.0	1078.0	17.0	10.0
0.0	50.0	15.0	0.0
0.0	48.0	10.0	0.0
0.0	8.0	6.0	0.0
0.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0
0.0	40.0	4.0	0.0
0.0	0.0	1.0	0.0
0.0	40.0	3.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	39.0	2.0	0.0
0.0	9.0	2.0	0.0
0.0	5.0	0.0	0.0
0.0	4.0	2.0	0.0
0.0	30.0	0.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	3.0	0.0
22.0	1028.0	2.0	10.0
19.0	146.0	0.0	0.0
4.0	143.0	0.0	0.0
1.0	136.0	0.0	0.0
0.0	134.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	7.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
15.0	3.0	0.0	0.0
15.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	882.0	2.0	10.0
3.0	882.0	2.0	9.0
3.0	860.0	2.0	4.0
0.0	31.0	0.0	3.0
0.0	31.0	0.0	1.0
0.0	29.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
3.0	829.0	2.0	1.0
2.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	814.0	2.0	1.0
0.0	82.0	2.0	0.0
0.0	48.0	0.0	0.0
0.0	34.0	2.0	0.0
1.0	732.0	0.0	1.0
1.0	24.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0
0.0	708.0	0.0	1.0
0.0	118.0	0.0	1.0
0.0	104.0	0.0	0.0
0.0	14.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	590.0	0.0	0.0
0.0	22.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	22.0	0.0	0.0
0.0	0.0	0.0	1.0
27.0	77.0	0.0	10.0
18.0	7.0	0.0	8.0
18.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	6.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0
9.0	70.0	0.0	2.0
9.0	25.0	0.0	2.0
5.0	0.0	0.0	0.0
4.0	25.0	0.0	2.0
0.0	0.0	0.0	2.0
4.0	25.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0
0.0	21.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	45.0	0.0	0.0
