# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
25.0	1026.0	19.0	8.0
2.0	51.0	18.0	0.0
0.0	0.0	4.0	0.0
2.0	51.0	14.0	0.0
2.0	42.0	5.0	0.0
2.0	0.0	0.0	0.0
0.0	42.0	5.0	0.0
0.0	11.0	4.0	0.0
0.0	6.0	4.0	0.0
0.0	6.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0
0.0	31.0	1.0	0.0
0.0	31.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	9.0	9.0	0.0
0.0	1.0	9.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	3.0	0.0
0.0	8.0	0.0	0.0
23.0	975.0	1.0	8.0
1.0	804.0	1.0	4.0
1.0	800.0	1.0	2.0
1.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	780.0	1.0	2.0
0.0	48.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	41.0	0.0	1.0
0.0	732.0	1.0	1.0
0.0	87.0	1.0	0.0
0.0	40.0	0.0	0.0
0.0	47.0	1.0	0.0
0.0	645.0	0.0	1.0
0.0	96.0	0.0	1.0
0.0	80.0	0.0	0.0
0.0	16.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	549.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
22.0	171.0	0.0	4.0
15.0	12.0	0.0	0.0
5.0	12.0	0.0	0.0
1.0	12.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0
4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0
7.0	159.0	0.0	4.0
5.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	156.0	0.0	4.0
1.0	156.0	0.0	4.0
0.0	126.0	0.0	0.0
1.0	30.0	0.0	4.0
0.0	30.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	30.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	3.0	0.0	1.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	59.0	0.0	23.0
0.0	37.0	0.0	0.0
0.0	22.0	0.0	23.0
0.0	15.0	0.0	2.0
0.0	13.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	21.0
0.0	0.0	0.0	16.0
0.0	7.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0
153.0	59.0	0.0	4.0
4.0	22.0	0.0	0.0
0.0	21.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
149.0	37.0	0.0	4.0
137.0	18.0	0.0	0.0
130.0	10.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
128.0	7.0	0.0	0.0
125.0	4.0	0.0	0.0
88.0	0.0	0.0	0.0
37.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
37.0	2.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
34.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
7.0	8.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
2.0	0.0	0.0	0.0
12.0	19.0	0.0	4.0
2.0	17.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
10.0	2.0	0.0	4.0
10.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
