# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	1.0	8.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	45.0	0.0
0.0	1.0	0.0	0.0
52.0	1070.0	16.0	21.0
32.0	1068.0	16.0	21.0
32.0	1065.0	16.0	10.0
16.0	1034.0	16.0	10.0
1.0	18.0	11.0	0.0
1.0	18.0	6.0	0.0
1.0	3.0	5.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	15.0	1.0	0.0
0.0	14.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0
15.0	1016.0	5.0	10.0
15.0	1000.0	5.0	4.0
12.0	97.0	0.0	0.0
9.0	97.0	0.0	0.0
7.0	97.0	0.0	0.0
6.0	97.0	0.0	0.0
3.0	88.0	0.0	0.0
3.0	22.0	0.0	0.0
1.0	21.0	0.0	0.0
0.0	19.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	66.0	0.0	0.0
3.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	903.0	5.0	4.0
0.0	0.0	1.0	0.0
3.0	903.0	4.0	4.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
3.0	901.0	3.0	4.0
2.0	895.0	3.0	4.0
2.0	888.0	3.0	3.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	878.0	3.0	3.0
0.0	281.0	3.0	3.0
0.0	270.0	3.0	0.0
0.0	269.0	2.0	0.0
0.0	54.0	2.0	0.0
0.0	22.0	0.0	0.0
0.0	32.0	2.0	0.0
0.0	215.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0
1.0	597.0	0.0	0.0
1.0	20.0	0.0	0.0
0.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	577.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	16.0	0.0	6.0
0.0	16.0	0.0	0.0
0.0	0.0	0.0	6.0
16.0	31.0	0.0	0.0
11.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
11.0	0.0	0.0	0.0
5.0	28.0	0.0	0.0
0.0	24.0	0.0	0.0
5.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	11.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	11.0
20.0	2.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
16.0	0.0	0.0	0.0
201.0	146.0	0.0	22.0
142.0	20.0	0.0	0.0
134.0	12.0	0.0	0.0
129.0	7.0	0.0	0.0
10.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
10.0	0.0	0.0	0.0
119.0	2.0	0.0	0.0
115.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
8.0	8.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
59.0	126.0	0.0	22.0
46.0	8.0	0.0	0.0
46.0	6.0	0.0	0.0
41.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
41.0	1.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
13.0	118.0	0.0	22.0
13.0	115.0	0.0	12.0
7.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
7.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	113.0	0.0	9.0
0.0	4.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0
6.0	109.0	0.0	5.0
4.0	8.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
2.0	101.0	0.0	4.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	98.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	97.0	0.0	1.0
0.0	88.0	0.0	1.0
0.0	81.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
2.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	3.0	0.0	10.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	10.0
