# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	8	2	-2	13	7	1	10	-2	3	-2	-2	-2	-2	11	0	-2	-2	10	0	-2	2	-2	-2	-2	1	8	3	12	-2	7	4	-2	-2	11	-2	-2	-2	4	-2	2	9	-2	10	-2	-2	7	12	8	10	3	3	-2	-2	-2	2	-2	-2	8	-2	12	11	-2	-2	1	7	-2	-2	-2	7	-2	-2	9	-2	-2	9	-2	13	-2	-2	11	3	2	-2	13	6	4	7	11	-2	-2	9	-2	5	13	-2	-2	2	-2	0	-2	-2	-2	4	-2	-2	9	8	12	-2	-2	0	-2	-2	5	-2	-2	7	2	-2	3	-2	-2	6	-2	11	13	-2	13	-2	4	-2	-2	7	-2	-2	3	7	-2	-2	6	10	0	-2	-2	-2	12	11	-2	-2	13	3	3	-2	8	-2	-2	4	-2	10	-2	9	12	-2	-2	-2	13	-2	5	8	11	11	11	-2	-2	-2	5	-2	-2	4	-2	-2	-2
# Values
258.0	1228.0	112.0	41.0
18.0	999.0	112.0	20.0
0.0	24.0	89.0	0.0
0.0	7.0	0.0	0.0
0.0	17.0	89.0	0.0
0.0	14.0	16.0	0.0
0.0	14.0	4.0	0.0
0.0	4.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	12.0	0.0
0.0	3.0	73.0	0.0
0.0	2.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	69.0	0.0
0.0	1.0	14.0	0.0
0.0	0.0	9.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	55.0	0.0
18.0	975.0	23.0	20.0
18.0	967.0	23.0	3.0
1.0	26.0	13.0	0.0
1.0	26.0	7.0	0.0
0.0	15.0	0.0	0.0
1.0	11.0	7.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	2.0	7.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0
17.0	941.0	10.0	3.0
4.0	0.0	0.0	0.0
13.0	941.0	10.0	3.0
0.0	5.0	6.0	0.0
0.0	0.0	5.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0
13.0	936.0	4.0	3.0
7.0	920.0	4.0	3.0
7.0	914.0	4.0	0.0
0.0	815.0	4.0	0.0
0.0	789.0	2.0	0.0
0.0	101.0	2.0	0.0
0.0	62.0	0.0	0.0
0.0	39.0	2.0	0.0
0.0	688.0	0.0	0.0
0.0	26.0	2.0	0.0
0.0	5.0	2.0	0.0
0.0	21.0	0.0	0.0
7.0	99.0	0.0	0.0
3.0	0.0	0.0	0.0
4.0	99.0	0.0	0.0
3.0	14.0	0.0	0.0
0.0	14.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	85.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0
0.0	6.0	0.0	3.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0
6.0	16.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	8.0	0.0	17.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	17.0
0.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0
240.0	229.0	0.0	21.0
211.0	63.0	0.0	2.0
189.0	30.0	0.0	0.0
0.0	7.0	0.0	0.0
189.0	23.0	0.0	0.0
144.0	7.0	0.0	0.0
140.0	4.0	0.0	0.0
140.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
139.0	2.0	0.0	0.0
114.0	0.0	0.0	0.0
25.0	2.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
45.0	16.0	0.0	0.0
44.0	6.0	0.0	0.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
42.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
42.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
22.0	33.0	0.0	2.0
0.0	23.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
22.0	10.0	0.0	1.0
0.0	6.0	0.0	0.0
22.0	4.0	0.0	1.0
22.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
22.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
29.0	166.0	0.0	19.0
17.0	3.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
12.0	163.0	0.0	19.0
5.0	7.0	0.0	5.0
5.0	0.0	0.0	5.0
0.0	0.0	0.0	5.0
5.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
7.0	156.0	0.0	14.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
5.0	156.0	0.0	13.0
3.0	118.0	0.0	3.0
3.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	114.0	0.0	3.0
0.0	99.0	0.0	0.0
0.0	15.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	15.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0
2.0	38.0	0.0	10.0
0.0	0.0	0.0	4.0
2.0	38.0	0.0	6.0
2.0	38.0	0.0	3.0
0.0	36.0	0.0	3.0
0.0	33.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
