# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	5.0	0.0
0.0	6.0	0.0	0.0
15.0	958.0	2.0	4.0
0.0	0.0	1.0	0.0
15.0	958.0	1.0	4.0
13.0	956.0	1.0	4.0
12.0	119.0	0.0	0.0
3.0	112.0	0.0	0.0
2.0	112.0	0.0	0.0
1.0	112.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	103.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0
7.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	837.0	1.0	4.0
1.0	829.0	1.0	2.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	823.0	1.0	2.0
0.0	8.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	815.0	0.0	2.0
0.0	55.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	50.0	0.0	1.0
0.0	760.0	0.0	1.0
0.0	129.0	0.0	1.0
0.0	116.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	631.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	8.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0
11.0	65.0	0.0	15.0
11.0	8.0	0.0	7.0
11.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0
11.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	57.0	0.0	8.0
0.0	11.0	0.0	8.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	46.0	0.0	0.0
62.0	68.0	0.0	3.0
28.0	4.0	0.0	2.0
28.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
28.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
34.0	64.0	0.0	1.0
23.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
23.0	2.0	0.0	0.0
6.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
17.0	0.0	0.0	0.0
11.0	61.0	0.0	1.0
5.0	60.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	60.0	0.0	0.0
1.0	60.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
