# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
12087.5	28.5	104.0	-2.0	0.33785200119018555	6.177555084228516	2.5	0.7497499883174896	1841.0	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.905073493719101	4.384015083312988	0.8916254937648773	2700820.0	0.5022325068712234	3.0012500286102295	1.0	-2.0	-2.0	1.001205027103424	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4100.0	0.12953894957900047	-2.0	0.4555699974298477	675.0	-2.0	-2.0	-2.0	-2.0	-2.0	17569800.0	0.3697524964809418	0.0005932789936196059	-2.0	-2.0	2.5276750420744065e-05	1215545.0	-2.0	-2.0	8.927649974822998	40.48214912414551	57.0	-2.0	0.3754599988460541	1049.0	-2.0	-2.0	122.0	44.5	-2.0	-2.0	5231.5	43.5	27.0	-2.0	-2.0	-2.0	5334.0	-2.0	5121.0	0.3654415011405945	-2.0	-2.0	0.6559300124645233	27.879600524902344	-2.0	-2.0	-2.0	9542.0	3510.5	0.5	10.0	-2.0	-2.0	-2.0	-2.0	185.0	-2.0	-2.0	49.0	-2.0	-2.0	7428.0	-2.0	-2.0	0.07980265095829964	15.051100254058838	125138.0	0.4412209987640381	33.82340049743652	-2.0	0.00031632400350645185	-2.0	-2.0	-2.0	5412775.0	24724.5	29187.5	222091.0	-2.0	0.0008428040018770844	-2.0	-2.0	-2.0	4.5	23540.5	0.020618199836462736	-2.0	-2.0	3.6479848859016784e-05	3.392899998289067e-05	-2.0	-2.0	-2.0	4.645900011062622	-2.0	0.9175470173358917	-2.0	-2.0	0.5845305025577545	-2.0	11.093900203704834	-2.0	-2.0	47.25969886779785	-2.0	0.5	-2.0	0.4015769958496094	-2.0	234.82550048828125	-2.0	111726.0	-2.0	-2.0	3.701230049133301	9.142825001617894e-05	-2.0	13225.0	-2.0	-2.0	0.12797100096940994	11.5	0.00014918499800842255	1201760.0	-2.0	-2.0	-2.0	770.0	-2.0	121.72854804992676	-2.0	-2.0	0.5	1274622.0	-2.0	-2.0	0.39474549889564514	4.740310192108154	1.0320283905684846e-05	-2.0	-2.0	0.38476701080799103	-2.0	0.38672150671482086	-2.0	-2.0	0.3952390104532242	-2.0	2.327234983444214	0.6313619911670685	0.4646404981613159	-2.0	1135855.5	-2.0	-2.0	-2.0	0.8790185153484344	0.2003985047340393	0.0011876850039698184	-2.0	-2.0	-2.0	0.0006335974758258089	-2.0	-2.0
# Feature
8	8	2	-2	10	3	6	11	1	9	-2	-2	-2	-2	-2	-2	10	12	10	2	13	3	6	-2	-2	12	1	-2	-2	-2	-2	-2	-2	0	7	-2	13	0	-2	-2	-2	-2	-2	2	12	10	-2	-2	4	2	-2	-2	12	7	2	-2	7	8	-2	-2	2	8	-2	-2	8	8	5	-2	-2	-2	8	-2	0	13	-2	-2	12	7	-2	-2	-2	8	5	9	6	-2	-2	-2	-2	9	-2	-2	9	-2	-2	8	-2	-2	11	3	2	13	7	-2	10	-2	-2	-2	2	8	1	2	-2	10	-2	-2	-2	9	1	11	-2	-2	10	10	-2	-2	-2	3	-2	12	-2	-2	13	-2	3	-2	-2	7	-2	6	-2	13	-2	7	-2	1	-2	-2	3	4	-2	8	-2	-2	11	6	10	2	-2	-2	-2	5	-2	7	-2	-2	6	0	-2	-2	13	3	4	-2	-2	13	-2	13	-2	-2	13	-2	7	11	13	-2	2	-2	-2	-2	11	11	10	-2	-2	-2	10	-2	-2
# Values
257.0	1229.0	112.0	41.0
24.0	996.0	112.0	20.0
2.0	31.0	109.0	2.0
0.0	8.0	0.0	0.0
2.0	23.0	109.0	2.0
2.0	10.0	7.0	0.0
2.0	3.0	7.0	0.0
0.0	3.0	7.0	0.0
0.0	3.0	3.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	13.0	102.0	2.0
0.0	13.0	51.0	2.0
0.0	6.0	46.0	2.0
0.0	3.0	46.0	2.0
0.0	3.0	46.0	0.0
0.0	2.0	46.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	45.0	0.0
0.0	1.0	14.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	10.0	0.0
0.0	0.0	31.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	7.0	5.0	0.0
0.0	7.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	7.0	1.0	0.0
0.0	3.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	51.0	0.0
22.0	965.0	3.0	18.0
22.0	962.0	3.0	5.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
17.0	961.0	3.0	5.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
14.0	958.0	3.0	5.0
14.0	947.0	3.0	0.0
7.0	919.0	3.0	0.0
0.0	0.0	1.0	0.0
7.0	919.0	2.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	915.0	2.0	0.0
0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
5.0	912.0	1.0	0.0
0.0	811.0	1.0	0.0
0.0	25.0	1.0	0.0
0.0	25.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	786.0	0.0	0.0
5.0	101.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	101.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	99.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	97.0	0.0	0.0
7.0	28.0	0.0	0.0
2.0	27.0	0.0	0.0
1.0	27.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	5.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	3.0	0.0	13.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	13.0
233.0	233.0	0.0	21.0
203.0	58.0	0.0	1.0
177.0	28.0	0.0	0.0
9.0	11.0	0.0	0.0
9.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
168.0	17.0	0.0	0.0
156.0	11.0	0.0	0.0
15.0	5.0	0.0	0.0
15.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
141.0	6.0	0.0	0.0
133.0	3.0	0.0	0.0
6.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
127.0	1.0	0.0	0.0
26.0	1.0	0.0	0.0
26.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
101.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
12.0	6.0	0.0	0.0
11.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
26.0	30.0	0.0	1.0
0.0	20.0	0.0	0.0
26.0	10.0	0.0	1.0
0.0	4.0	0.0	0.0
26.0	6.0	0.0	1.0
22.0	0.0	0.0	0.0
4.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
4.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
30.0	175.0	0.0	20.0
21.0	6.0	0.0	0.0
19.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
9.0	169.0	0.0	20.0
3.0	13.0	0.0	10.0
2.0	12.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	1.0	0.0	10.0
0.0	0.0	0.0	10.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	156.0	0.0	10.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	154.0	0.0	10.0
2.0	98.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	97.0	0.0	0.0
0.0	92.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	56.0	0.0	10.0
0.0	0.0	0.0	3.0
0.0	56.0	0.0	7.0
0.0	11.0	0.0	5.0
0.0	3.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	45.0	0.0	2.0
0.0	42.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
