# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.00020046650024596602	2.5	1.2335649728775024	16.005749702453613	104164.0	6.481745003839023e-05	-2.0	-2.0	0.8893710076808929	-2.0	5.5688700675964355	0.00014934150385670364	7.378395093837753e-05	-2.0	-2.0	-2.0	9.809554740058957e-06	-2.0	-2.0	0.5	-2.0	0.9161659777164459	-2.0	-2.0	0.5	781087.0	-2.0	-2.0	5.20730495168209e-07	-2.0	29.0	-2.0	32.0	-2.0	967512.0	-2.0	1.8682100176811218	-2.0	-2.0	62015.0	-2.0	0.9696730375289917	-2.0	0.5814789831638336	-2.0	1.4581599831581116	-2.0	-2.0	10.0	120.0	0.4839720129966736	-2.0	-2.0	0.8996315002441406	6.191094875335693	134.21540069580078	8.0	0.00483600003644824	3.5	-2.0	2024.0	-2.0	16016.0	-2.0	-2.0	587.5	-2.0	5.5	-2.0	-2.0	-2.0	39999.0	-2.0	-2.0	-2.0	-2.0	1372.5	42.0	2753.0	7.5	0.010828875005245209	-2.0	-2.0	0.6886419951915741	3.3781049251556396	0.494673490524292	0.00762953027151525	-2.0	-2.0	-2.0	-2.0	-2.0	0.6240009963512421	0.4044080078601837	-2.0	-2.0	-2.0	89404.5	0.0018498849822208285	224.0	43.836448669433594	9.353809946333058e-05	4.120440125465393	-2.0	-2.0	151.0	-2.0	0.22303850203752518	-2.0	-2.0	-2.0	15.028350353240967	-2.0	783.5	70.89030075073242	-2.0	-2.0	0.6761699914932251	6.79442024230957	-2.0	-2.0	-2.0	29.56630039215088	0.8937059938907623	3.8783750534057617	3.8702549934387207	0.3928865045309067	11.5	-2.0	-2.0	-2.0	-2.0	-2.0	207444.0	-2.0	-2.0	29.973750114440918	-2.0	0.009220249950885773	30.77715015411377	11245.5	-2.0	-2.0	-2.0	0.009787105023860931	-2.0	0.4246089905500412	-2.0	-2.0	7.098084926605225	66.5843505859375	3.4497400522232056	-2.0	0.992064505815506	281.0	-2.0	324.5	-2.0	-2.0	5242880.0	-2.0	-2.0	0.5941109955310822	-2.0	-2.0	0.9902939796447754	-2.0	-2.0	11945.0	0.5	-2.0	8.0	0.5291579961776733	-2.0	7.264024972915649	-2.0	-2.0	-2.0	2304775.0	0.4746589958667755	0.28519749641418457	223299.0	-2.0	-2.0	-2.0	-2.0	21286.5	0.6718004941940308	2534.5	-2.0	-2.0	-2.0	114687.5	-2.0	-2.0
# Feature
10	6	12	3	2	4	-2	-2	12	-2	3	10	4	-2	-2	-2	4	-2	-2	6	-2	12	-2	-2	6	2	-2	-2	4	-2	5	-2	5	-2	2	-2	12	-2	-2	8	-2	12	-2	13	-2	12	-2	-2	8	1	7	-2	-2	10	3	12	9	4	6	-2	1	-2	2	-2	-2	1	-2	9	-2	-2	-2	1	-2	-2	-2	-2	5	8	2	5	4	-2	-2	4	7	10	4	-2	-2	-2	-2	-2	10	7	-2	-2	-2	0	10	5	7	4	3	-2	-2	5	-2	11	-2	-2	-2	7	-2	5	3	-2	-2	12	3	-2	-2	-2	7	13	3	3	13	5	-2	-2	-2	-2	-2	2	-2	-2	7	-2	4	7	2	-2	-2	-2	4	-2	13	-2	-2	12	3	3	-2	13	5	-2	5	-2	-2	1	-2	-2	13	-2	-2	11	-2	-2	8	9	-2	9	12	-2	3	-2	-2	-2	2	13	13	2	-2	-2	-2	-2	5	13	5	-2	-2	-2	1	-2	-2
# Values
230.0	1261.0	116.0	32.0
154.0	85.0	0.0	6.0
152.0	48.0	0.0	4.0
137.0	25.0	0.0	0.0
132.0	15.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
131.0	10.0	0.0	0.0
88.0	0.0	0.0	0.0
43.0	10.0	0.0	0.0
42.0	2.0	0.0	0.0
42.0	1.0	0.0	0.0
42.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
5.0	10.0	0.0	0.0
0.0	7.0	0.0	0.0
5.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
15.0	23.0	0.0	4.0
9.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0
6.0	23.0	0.0	2.0
3.0	0.0	0.0	0.0
3.0	23.0	0.0	2.0
0.0	20.0	0.0	0.0
3.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	37.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	37.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0
0.0	33.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
76.0	1176.0	116.0	26.0
0.0	23.0	90.0	0.0
0.0	10.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	13.0	88.0	0.0
0.0	13.0	44.0	0.0
0.0	10.0	44.0	0.0
0.0	7.0	42.0	0.0
0.0	6.0	42.0	0.0
0.0	2.0	32.0	0.0
0.0	0.0	20.0	0.0
0.0	2.0	12.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	5.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	4.0	10.0	0.0
0.0	0.0	6.0	0.0
0.0	4.0	4.0	0.0
0.0	3.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	44.0	0.0
76.0	1153.0	26.0	26.0
31.0	1101.0	26.0	25.0
2.0	48.0	23.0	0.0
0.0	19.0	19.0	0.0
0.0	12.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	12.0	0.0	0.0
0.0	7.0	18.0	0.0
0.0	5.0	18.0	0.0
0.0	3.0	18.0	0.0
0.0	2.0	18.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	16.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	29.0	4.0	0.0
2.0	29.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0
0.0	0.0	4.0	0.0
29.0	1053.0	3.0	25.0
27.0	1004.0	3.0	6.0
23.0	123.0	0.0	2.0
1.0	108.0	0.0	2.0
1.0	108.0	0.0	1.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	106.0	0.0	1.0
0.0	100.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
22.0	15.0	0.0	0.0
0.0	7.0	0.0	0.0
22.0	8.0	0.0	0.0
18.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	7.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
4.0	881.0	3.0	4.0
1.0	749.0	3.0	1.0
1.0	744.0	3.0	0.0
1.0	93.0	3.0	0.0
0.0	93.0	3.0	0.0
0.0	39.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	35.0	3.0	0.0
0.0	54.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	651.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
3.0	132.0	0.0	3.0
2.0	0.0	0.0	0.0
1.0	132.0	0.0	3.0
0.0	116.0	0.0	2.0
0.0	52.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	51.0	0.0	2.0
0.0	64.0	0.0	0.0
1.0	16.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	16.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	49.0	0.0	19.0
2.0	45.0	0.0	9.0
2.0	43.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	43.0	0.0	4.0
0.0	42.0	0.0	2.0
0.0	36.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0
45.0	52.0	0.0	1.0
5.0	35.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	35.0	0.0	0.0
3.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0
40.0	17.0	0.0	1.0
32.0	3.0	0.0	0.0
32.0	1.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
27.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	14.0	0.0	1.0
2.0	13.0	0.0	1.0
0.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
