# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	12
# Classes
24.0	83.0	32.0
22.0	70.0	4.0
10.0	0.0	2.0
10.0	0.0	1.0
9.0	0.0	0.0
1.0	0.0	1.0
1.0	0.0	0.0
0.0	0.0	1.0
0.0	0.0	1.0
12.0	70.0	2.0
7.0	5.0	0.0
0.0	5.0	0.0
7.0	0.0	0.0
5.0	65.0	2.0
4.0	65.0	2.0
0.0	44.0	0.0
4.0	21.0	2.0
2.0	0.0	0.0
2.0	21.0	2.0
2.0	6.0	2.0
0.0	6.0	0.0
2.0	0.0	2.0
2.0	0.0	0.0
0.0	0.0	2.0
0.0	15.0	0.0
1.0	0.0	0.0
2.0	13.0	28.0
0.0	6.0	0.0
2.0	7.0	28.0
2.0	0.0	0.0
0.0	7.0	28.0
0.0	7.0	15.0
0.0	1.0	14.0
0.0	1.0	0.0
0.0	0.0	14.0
0.0	6.0	1.0
0.0	5.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	0.0	13.0
0.0	220.0	34.0
0.0	215.0	25.0
0.0	215.0	21.0
0.0	215.0	19.0
0.0	90.0	1.0
0.0	12.0	1.0
0.0	12.0	0.0
0.0	0.0	1.0
0.0	78.0	0.0
0.0	125.0	18.0
0.0	38.0	16.0
0.0	2.0	9.0
0.0	2.0	0.0
0.0	0.0	9.0
0.0	36.0	7.0
0.0	36.0	3.0
0.0	1.0	2.0
0.0	0.0	2.0
0.0	1.0	0.0
0.0	35.0	1.0
0.0	0.0	1.0
0.0	35.0	0.0
0.0	0.0	4.0
0.0	87.0	2.0
0.0	74.0	0.0
0.0	13.0	2.0
0.0	2.0	2.0
0.0	2.0	1.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	11.0	0.0
0.0	0.0	2.0
0.0	0.0	4.0
0.0	5.0	9.0
0.0	0.0	8.0
0.0	5.0	1.0
0.0	2.0	1.0
0.0	3.0	0.0
9.0	1168.0	16.0
5.0	0.0	0.0
4.0	1168.0	16.0
2.0	7.0	2.0
2.0	0.0	2.0
2.0	0.0	0.0
0.0	0.0	2.0
0.0	7.0	0.0
2.0	1161.0	14.0
1.0	138.0	7.0
1.0	130.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
0.0	128.0	0.0
0.0	8.0	7.0
0.0	1.0	7.0
0.0	1.0	0.0
0.0	0.0	7.0
0.0	7.0	0.0
1.0	1023.0	7.0
1.0	614.0	0.0
1.0	87.0	0.0
0.0	87.0	0.0
1.0	0.0	0.0
0.0	527.0	0.0
0.0	409.0	7.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
0.0	408.0	4.0
0.0	14.0	3.0
0.0	14.0	0.0
0.0	0.0	3.0
0.0	394.0	1.0
0.0	376.0	0.0
0.0	18.0	1.0
0.0	0.0	1.0
0.0	18.0	0.0
