# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	139	14
# Classes
4.0	280.0	70.0
3.0	28.0	33.0
3.0	5.0	29.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
0.0	4.0	29.0
0.0	1.0	28.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	0.0	27.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
0.0	23.0	4.0
0.0	23.0	2.0
0.0	22.0	0.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	0.0	2.0
1.0	252.0	37.0
1.0	251.0	27.0
1.0	251.0	23.0
0.0	132.0	4.0
0.0	107.0	1.0
0.0	14.0	1.0
0.0	11.0	0.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
0.0	93.0	0.0
0.0	25.0	3.0
0.0	0.0	1.0
0.0	25.0	2.0
0.0	8.0	2.0
0.0	0.0	1.0
0.0	8.0	1.0
0.0	6.0	0.0
0.0	2.0	1.0
0.0	17.0	0.0
1.0	119.0	19.0
1.0	0.0	7.0
0.0	0.0	7.0
1.0	0.0	0.0
0.0	119.0	12.0
0.0	106.0	6.0
0.0	0.0	1.0
0.0	106.0	5.0
0.0	0.0	1.0
0.0	106.0	4.0
0.0	20.0	4.0
0.0	4.0	4.0
0.0	4.0	0.0
0.0	0.0	4.0
0.0	16.0	0.0
0.0	86.0	0.0
0.0	13.0	6.0
0.0	1.0	6.0
0.0	0.0	6.0
0.0	1.0	0.0
0.0	12.0	0.0
0.0	0.0	4.0
0.0	1.0	10.0
0.0	1.0	2.0
0.0	0.0	8.0
6.0	1182.0	14.0
4.0	5.0	0.0
4.0	0.0	0.0
0.0	5.0	0.0
2.0	1177.0	14.0
1.0	126.0	5.0
1.0	112.0	0.0
1.0	3.0	0.0
0.0	3.0	0.0
1.0	0.0	0.0
0.0	109.0	0.0
0.0	14.0	5.0
0.0	14.0	0.0
0.0	0.0	5.0
1.0	1051.0	9.0
1.0	844.0	4.0
0.0	456.0	0.0
1.0	388.0	4.0
1.0	6.0	0.0
1.0	0.0	0.0
0.0	6.0	0.0
0.0	382.0	4.0
0.0	110.0	4.0
0.0	110.0	3.0
0.0	108.0	2.0
0.0	36.0	2.0
0.0	72.0	0.0
0.0	2.0	1.0
0.0	0.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	272.0	0.0
0.0	207.0	5.0
0.0	13.0	5.0
0.0	1.0	3.0
0.0	0.0	3.0
0.0	1.0	0.0
0.0	12.0	2.0
0.0	3.0	2.0
0.0	0.0	2.0
0.0	3.0	0.0
0.0	9.0	0.0
0.0	194.0	0.0
