# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	8.0	0.0
3.0	0.0	0.0	7.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0
5.0	84.0	0.0	23.0
5.0	84.0	0.0	19.0
1.0	82.0	0.0	19.0
1.0	46.0	0.0	3.0
1.0	10.0	0.0	3.0
1.0	10.0	0.0	1.0
0.0	10.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0
0.0	36.0	0.0	16.0
0.0	5.0	0.0	10.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	31.0	0.0	6.0
0.0	31.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	28.0	0.0	0.0
0.0	0.0	0.0	3.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	380.0	2.0	18.0
1.0	367.0	2.0	11.0
0.0	9.0	2.0	3.0
0.0	9.0	2.0	0.0
0.0	9.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0
1.0	358.0	0.0	8.0
0.0	0.0	0.0	1.0
1.0	358.0	0.0	7.0
1.0	75.0	0.0	6.0
1.0	75.0	0.0	5.0
1.0	60.0	0.0	1.0
1.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0
0.0	15.0	0.0	4.0
0.0	15.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	283.0	0.0	1.0
0.0	21.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	262.0	0.0	0.0
0.0	13.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	13.0	0.0	0.0
