# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.783825159072876	7.5	3.6946749687194824	0.45000000298023224	-2.0	-2.0	6.5	-2.0	3.5	-2.0	-2.0	0.5	10.452189922332764	5.308109998703003	-2.0	0.006041074942913838	-2.0	-2.0	29.504650115966797	-2.0	33.67264938354492	-2.0	-2.0	2.5	8.0	-2.0	0.01877278444590047	-2.0	-2.0	4.611109972000122	-2.0	5.201164960861206	-2.0	7.0	-2.0	-2.0	9.5	7.712830066680908	13.0	-2.0	20.0002498626709	1.9291599988937378	12339260.0	-2.0	1.0779375259062363e-06	-2.0	-2.0	3.5	3517.0	3036.5	6.061444997787476	360.5	5.88112998008728	-2.0	-2.0	177.0	-2.0	-2.0	6.78902006149292	-2.0	7.106899976730347	-2.0	-2.0	-2.0	6.453690052032471	-2.0	584119.0	14.0	71170.5	-2.0	-2.0	-2.0	-2.0	0.042378298938274384	0.5	-2.0	-2.0	102.5	-2.0	-2.0	1.5	-2.0	3.0	-2.0	-2.0	806283.5	24.75850009918213	3.5	1.5	8.137115001678467	-2.0	26029.0	2.0	22.522449493408203	0.5	13623.5	-2.0	-2.0	21.32515048980713	-2.0	26.234749794006348	-2.0	-2.0	35.07894992828369	-2.0	-2.0	-2.0	558410.5	-2.0	-2.0	0.6543300151824951	-2.0	9.077450275421143	8.961425304412842	-2.0	-2.0	-2.0	28.0	-2.0	0.0009210850112140179	12.0	78011.0	-2.0	-2.0	-2.0	6001.5	1.864414930343628	-2.0	-2.0	8.689455032348633	3654.0	-2.0	-2.0	2420.0	15.691450119018555	-2.0	0.018932375125586987	-2.0	-2.0	7.0	-2.0	-2.0	2.210343971848488	-2.0	-2.0	8.644919872283936	-2.0	3.151229977607727	5.5	-2.0	-2.0	4976380.0	32.8922004699707	3.257749915122986	-2.0	72886.0	0.5	-2.0	-2.0	282891.5	-2.0	253284.0	-2.0	-2.0	73.27684783935547	7.0	17363550.0	-2.0	-2.0	-2.0	2282.0499877929688	-2.0	-2.0	5460795.0	-2.0	-2.0	14.0	30.63960075378418	200489.5	0.5244005024433136	-2.0	20.5	-2.0	12.5	-2.0	13.0	10.0	-2.0	4829.5	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	21.5	-2.0	4474555.0	44072.5	30.5	12.0	15.5	3.483059883117676	-2.0	-2.0	22.381449699401855	-2.0	1122175.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	4	-2	-2	9	-2	6	-2	-2	6	7	3	-2	4	-2	-2	7	-2	7	-2	-2	6	9	-2	4	-2	-2	3	-2	3	-2	9	-2	-2	9	3	8	-2	7	7	2	-2	4	-2	-2	9	8	8	3	8	3	-2	-2	5	-2	-2	3	-2	3	-2	-2	-2	3	-2	2	5	1	-2	-2	-2	-2	4	6	-2	-2	8	-2	-2	6	-2	6	-2	-2	2	3	9	6	7	-2	1	9	3	6	8	-2	-2	3	-2	7	-2	-2	7	-2	-2	-2	2	-2	-2	7	-2	3	3	-2	-2	-2	8	-2	4	5	1	-2	-2	-2	2	7	-2	-2	3	8	-2	-2	8	3	-2	4	-2	-2	6	-2	-2	7	-2	-2	3	-2	7	9	-2	-2	8	3	7	-2	0	9	-2	-2	8	-2	0	-2	-2	3	9	2	-2	-2	-2	7	-2	-2	1	-2	-2	9	7	0	7	-2	0	-2	9	-2	6	6	-2	0	-2	-2	-2	-2	9	-2	-2	8	-2	0	5	5	6	9	7	-2	-2	3	-2	2	-2	-2	-2	-2	-2	-2
# Values
466.0	736.0	47.0	266.0
423.0	14.0	22.0	5.0
37.0	0.0	22.0	0.0
31.0	0.0	1.0	0.0
31.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
6.0	0.0	21.0	0.0
0.0	0.0	17.0	0.0
6.0	0.0	4.0	0.0
6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0
386.0	14.0	0.0	5.0
52.0	10.0	0.0	1.0
50.0	2.0	0.0	0.0
49.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
334.0	4.0	0.0	4.0
304.0	1.0	0.0	0.0
300.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
30.0	3.0	0.0	4.0
28.0	0.0	0.0	0.0
2.0	3.0	0.0	4.0
0.0	0.0	0.0	4.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
43.0	722.0	25.0	261.0
42.0	326.0	21.0	237.0
29.0	181.0	14.0	28.0
0.0	0.0	14.0	0.0
29.0	181.0	0.0	28.0
29.0	90.0	0.0	27.0
3.0	53.0	0.0	0.0
0.0	50.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
26.0	37.0	0.0	27.0
10.0	33.0	0.0	27.0
8.0	31.0	0.0	9.0
4.0	31.0	0.0	9.0
4.0	5.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	1.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	26.0	0.0	3.0
0.0	22.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	2.0	0.0	18.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	18.0
0.0	1.0	0.0	18.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0
16.0	4.0	0.0	0.0
15.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	91.0	0.0	1.0
0.0	90.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
13.0	145.0	7.0	209.0
0.0	85.0	7.0	188.0
0.0	60.0	7.0	182.0
0.0	23.0	0.0	149.0
0.0	20.0	0.0	43.0
0.0	8.0	0.0	0.0
0.0	12.0	0.0	43.0
0.0	6.0	0.0	42.0
0.0	4.0	0.0	42.0
0.0	2.0	0.0	41.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	38.0
0.0	0.0	0.0	36.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	106.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	106.0
0.0	1.0	0.0	11.0
0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	95.0
0.0	37.0	7.0	33.0
0.0	0.0	7.0	0.0
0.0	37.0	0.0	33.0
0.0	16.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	21.0	0.0	32.0
0.0	14.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	14.0	0.0	0.0
0.0	7.0	0.0	27.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	26.0
0.0	2.0	0.0	24.0
0.0	0.0	0.0	21.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	25.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	25.0	0.0	0.0
13.0	60.0	0.0	21.0
7.0	0.0	0.0	0.0
6.0	60.0	0.0	21.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
6.0	59.0	0.0	13.0
1.0	57.0	0.0	13.0
1.0	38.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	38.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	36.0	0.0	1.0
0.0	29.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	19.0	0.0	11.0
0.0	4.0	0.0	9.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	15.0	0.0	2.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	2.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	396.0	4.0	24.0
1.0	67.0	1.0	18.0
1.0	65.0	1.0	5.0
1.0	65.0	1.0	2.0
0.0	0.0	1.0	0.0
1.0	65.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	65.0	0.0	2.0
0.0	48.0	0.0	0.0
0.0	17.0	0.0	2.0
0.0	17.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	13.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	329.0	3.0	6.0
0.0	0.0	1.0	0.0
0.0	329.0	2.0	6.0
0.0	329.0	2.0	5.0
0.0	329.0	2.0	4.0
0.0	47.0	2.0	4.0
0.0	47.0	2.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	46.0	2.0	0.0
0.0	43.0	0.0	0.0
0.0	3.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	282.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
