# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	32.0	0.0	4.0
0.0	32.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	32.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0
0.0	0.0	0.0	1.0
17.0	541.0	28.0	61.0
0.0	1.0	26.0	0.0
0.0	0.0	23.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
17.0	540.0	2.0	61.0
17.0	214.0	1.0	56.0
17.0	209.0	1.0	33.0
0.0	1.0	1.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
17.0	208.0	0.0	28.0
14.0	113.0	0.0	2.0
13.0	38.0	0.0	0.0
1.0	35.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	31.0	0.0	0.0
12.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
12.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	75.0	0.0	2.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	74.0	0.0	2.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	69.0	0.0	1.0
0.0	60.0	0.0	0.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
3.0	95.0	0.0	26.0
3.0	7.0	0.0	7.0
3.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	88.0	0.0	19.0
0.0	82.0	0.0	13.0
0.0	61.0	0.0	4.0
0.0	26.0	0.0	4.0
0.0	26.0	0.0	2.0
0.0	22.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0
0.0	21.0	0.0	9.0
0.0	12.0	0.0	0.0
0.0	9.0	0.0	9.0
0.0	4.0	0.0	9.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	9.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	6.0	0.0	6.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	23.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	23.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	23.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	20.0
0.0	326.0	1.0	5.0
0.0	326.0	1.0	3.0
0.0	33.0	1.0	3.0
0.0	33.0	1.0	2.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	28.0	1.0	0.0
0.0	25.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	293.0	0.0	0.0
0.0	0.0	0.0	2.0
