# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3.0	66.0	0.0	0.0
0.0	63.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
10.0	30.0	0.0	8.0
7.0	29.0	0.0	0.0
3.0	29.0	0.0	0.0
3.0	8.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0
4.0	0.0	0.0	0.0
3.0	1.0	0.0	8.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
25.0	10.0	0.0	6.0
6.0	9.0	0.0	6.0
6.0	0.0	0.0	0.0
0.0	9.0	0.0	6.0
0.0	6.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	4.0
19.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	88.0	0.0	1.0
0.0	88.0	0.0	0.0
0.0	0.0	0.0	1.0
16.0	216.0	5.0	234.0
11.0	94.0	0.0	186.0
11.0	63.0	0.0	44.0
6.0	41.0	0.0	44.0
4.0	21.0	0.0	5.0
3.0	20.0	0.0	2.0
3.0	5.0	0.0	2.0
0.0	4.0	0.0	0.0
3.0	1.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
2.0	20.0	0.0	39.0
2.0	6.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	14.0	0.0	39.0
0.0	1.0	0.0	20.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	20.0
0.0	13.0	0.0	19.0
0.0	13.0	0.0	10.0
0.0	9.0	0.0	10.0
0.0	3.0	0.0	0.0
0.0	6.0	0.0	10.0
0.0	0.0	0.0	5.0
0.0	6.0	0.0	5.0
0.0	6.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	4.0
0.0	2.0	0.0	1.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	9.0
5.0	22.0	0.0	0.0
5.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	18.0	0.0	0.0
0.0	31.0	0.0	142.0
0.0	11.0	0.0	125.0
0.0	4.0	0.0	0.0
0.0	7.0	0.0	125.0
0.0	5.0	0.0	125.0
0.0	4.0	0.0	125.0
0.0	4.0	0.0	25.0
0.0	1.0	0.0	25.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	24.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	100.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	20.0	0.0	17.0
0.0	18.0	0.0	8.0
0.0	7.0	0.0	8.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	8.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	2.0	0.0	9.0
0.0	0.0	0.0	8.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
5.0	122.0	5.0	48.0
5.0	117.0	5.0	30.0
5.0	25.0	5.0	21.0
0.0	3.0	5.0	13.0
0.0	1.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	13.0
0.0	0.0	0.0	9.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
5.0	22.0	0.0	8.0
0.0	3.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0
5.0	19.0	0.0	2.0
1.0	19.0	0.0	2.0
1.0	18.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	92.0	0.0	9.0
0.0	91.0	0.0	4.0
0.0	0.0	0.0	1.0
0.0	91.0	0.0	3.0
0.0	18.0	0.0	3.0
0.0	17.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	73.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	5.0	0.0	18.0
0.0	5.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	336.0	2.0	2.0
0.0	336.0	2.0	1.0
0.0	336.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	336.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	334.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
