# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
27.0	30.0	0.0	11.0
10.0	27.0	0.0	5.0
0.0	22.0	0.0	5.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	20.0	0.0	2.0
0.0	20.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	17.0	0.0	0.0
0.0	0.0	0.0	1.0
10.0	5.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
17.0	3.0	0.0	6.0
17.0	0.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	88.0	0.0	0.0
13.0	182.0	7.0	205.0
11.0	29.0	0.0	3.0
7.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
4.0	29.0	0.0	2.0
1.0	29.0	0.0	2.0
0.0	21.0	0.0	0.0
1.0	8.0	0.0	2.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	153.0	7.0	202.0
2.0	102.0	7.0	180.0
2.0	50.0	0.0	152.0
0.0	19.0	0.0	10.0
0.0	3.0	0.0	9.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	16.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0
2.0	31.0	0.0	142.0
0.0	21.0	0.0	140.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	14.0	0.0	139.0
0.0	12.0	0.0	43.0
0.0	11.0	0.0	16.0
0.0	0.0	0.0	13.0
0.0	11.0	0.0	3.0
0.0	8.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	27.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	27.0
0.0	2.0	0.0	96.0
0.0	2.0	0.0	17.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	17.0
0.0	0.0	0.0	79.0
2.0	10.0	0.0	2.0
1.0	10.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	52.0	7.0	28.0
0.0	36.0	0.0	2.0
0.0	35.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	16.0	7.0	26.0
0.0	4.0	1.0	25.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	25.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	25.0
0.0	1.0	0.0	20.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	19.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	12.0	6.0	1.0
0.0	1.0	6.0	1.0
0.0	0.0	6.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	51.0	0.0	22.0
0.0	51.0	0.0	14.0
0.0	45.0	0.0	6.0
0.0	0.0	0.0	1.0
0.0	45.0	0.0	5.0
0.0	36.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	34.0	0.0	0.0
0.0	9.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	9.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	6.0	0.0	8.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	0.0	0.0	8.0
0.0	392.0	5.0	18.0
0.0	9.0	5.0	0.0
0.0	6.0	0.0	0.0
0.0	3.0	5.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	383.0	0.0	18.0
0.0	355.0	0.0	9.0
0.0	326.0	0.0	4.0
0.0	270.0	0.0	0.0
0.0	56.0	0.0	4.0
0.0	0.0	0.0	1.0
0.0	56.0	0.0	3.0
0.0	15.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0
0.0	41.0	0.0	0.0
0.0	29.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	29.0	0.0	0.0
0.0	28.0	0.0	9.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0
0.0	27.0	0.0	0.0
