# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
22.0	27.0	0.0	14.0
10.0	24.0	0.0	4.0
10.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
10.0	1.0	0.0	2.0
0.0	0.0	0.0	1.0
10.0	1.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
9.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	20.0	0.0	2.0
0.0	20.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	1.0
12.0	3.0	0.0	10.0
12.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0
0.0	3.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	9.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	88.0	0.0	0.0
15.0	220.0	4.0	242.0
12.0	104.0	0.0	182.0
12.0	65.0	0.0	42.0
5.0	41.0	0.0	42.0
5.0	28.0	0.0	41.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	22.0	0.0	41.0
1.0	22.0	0.0	41.0
0.0	12.0	0.0	34.0
0.0	11.0	0.0	21.0
0.0	2.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	9.0	0.0	8.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	5.0	0.0	7.0
0.0	5.0	0.0	6.0
0.0	3.0	0.0	4.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	13.0
0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0
1.0	10.0	0.0	7.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
1.0	8.0	0.0	2.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0
7.0	24.0	0.0	0.0
0.0	21.0	0.0	0.0
7.0	3.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	39.0	0.0	140.0
0.0	12.0	0.0	121.0
0.0	3.0	0.0	0.0
0.0	9.0	0.0	121.0
0.0	7.0	0.0	121.0
0.0	4.0	0.0	16.0
0.0	0.0	0.0	15.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	105.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	104.0
0.0	2.0	0.0	23.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	23.0
0.0	0.0	0.0	81.0
0.0	2.0	0.0	0.0
0.0	27.0	0.0	19.0
0.0	25.0	0.0	11.0
0.0	19.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	10.0
0.0	1.0	0.0	10.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
3.0	116.0	4.0	60.0
3.0	111.0	4.0	34.0
3.0	54.0	4.0	32.0
0.0	29.0	0.0	5.0
0.0	28.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	28.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	25.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
3.0	25.0	4.0	27.0
3.0	24.0	4.0	14.0
1.0	3.0	4.0	13.0
1.0	3.0	0.0	13.0
1.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0
0.0	0.0	4.0	0.0
2.0	21.0	0.0	1.0
0.0	21.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	57.0	0.0	2.0
0.0	56.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	26.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	24.0
0.0	0.0	0.0	21.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	334.0	3.0	4.0
0.0	334.0	3.0	1.0
0.0	8.0	3.0	1.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0
0.0	326.0	0.0	0.0
0.0	0.0	0.0	3.0
