# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3	8	3	7	4	-2	-2	5	-2	-2	8	2	-2	-2	1	-2	-2	3	7	9	6	-2	3	-2	-2	1	-2	-2	6	5	-2	-2	-2	5	-2	-2	9	3	7	8	1	2	5	-2	-2	9	-2	-2	8	8	-2	-2	-2	5	-2	3	-2	8	3	-2	-2	-2	-2	6	9	3	4	8	-2	1	-2	1	-2	8	-2	-2	4	8	-2	-2	5	8	-2	0	-2	2	-2	-2	2	6	-2	-2	-2	5	-2	-2	8	2	-2	-2	5	-2	-2	3	7	-2	5	3	3	7	-2	-2	-2	5	6	-2	-2	2	3	7	-2	-2	-2	8	-2	-2	-2	3	7	8	-2	-2	6	-2	-2	4	-2	-2	8	-2	9	7	2	3	6	-2	6	0	5	7	4	-2	-2	8	-2	-2	-2	-2	-2	4	9	-2	3	-2	9	-2	1	-2	-2	1	6	-2	9	3	7	7	-2	-2	-2	5	-2	-2	-2	7	-2	4	-2	-2	-2	6	2	8	-2	-2	-2	-2	5	8	3	8	-2	-2	-2	-2	-2
# Values
486.0	726.0	36.0	267.0
439.0	9.0	16.0	9.0
53.0	0.0	16.0	9.0
52.0	0.0	5.0	0.0
51.0	0.0	1.0	0.0
51.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	4.0	0.0
0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	11.0	9.0
0.0	0.0	11.0	1.0
0.0	0.0	11.0	0.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	8.0
0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
386.0	9.0	0.0	0.0
382.0	7.0	0.0	0.0
346.0	2.0	0.0	0.0
343.0	1.0	0.0	0.0
337.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
36.0	5.0	0.0	0.0
5.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
5.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
47.0	717.0	20.0	258.0
37.0	212.0	0.0	204.0
28.0	104.0	0.0	10.0
28.0	36.0	0.0	10.0
4.0	27.0	0.0	4.0
4.0	2.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	1.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	25.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0
24.0	9.0	0.0	6.0
0.0	7.0	0.0	0.0
24.0	2.0	0.0	6.0
22.0	0.0	0.0	0.0
2.0	2.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0
9.0	108.0	0.0	194.0
9.0	67.0	0.0	42.0
5.0	39.0	0.0	41.0
5.0	25.0	0.0	40.0
4.0	11.0	0.0	3.0
0.0	10.0	0.0	0.0
4.0	1.0	0.0	3.0
3.0	0.0	0.0	0.0
1.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	14.0	0.0	37.0
1.0	0.0	0.0	26.0
0.0	0.0	0.0	26.0
1.0	0.0	0.0	0.0
0.0	14.0	0.0	11.0
0.0	12.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	12.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	14.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
4.0	28.0	0.0	1.0
0.0	27.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	41.0	0.0	152.0
0.0	16.0	0.0	143.0
0.0	4.0	0.0	0.0
0.0	12.0	0.0	143.0
0.0	10.0	0.0	143.0
0.0	6.0	0.0	15.0
0.0	1.0	0.0	15.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	15.0
0.0	5.0	0.0	0.0
0.0	4.0	0.0	128.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	124.0
0.0	1.0	0.0	120.0
0.0	1.0	0.0	25.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	25.0
0.0	0.0	0.0	95.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	25.0	0.0	9.0
0.0	21.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	20.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	4.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0
10.0	505.0	20.0	54.0
0.0	0.0	18.0	0.0
10.0	505.0	2.0	54.0
10.0	179.0	0.0	51.0
10.0	173.0	0.0	33.0
10.0	173.0	0.0	30.0
9.0	74.0	0.0	1.0
3.0	0.0	0.0	0.0
6.0	74.0	0.0	1.0
6.0	22.0	0.0	1.0
4.0	22.0	0.0	1.0
4.0	8.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0
1.0	99.0	0.0	29.0
1.0	57.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	57.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	57.0	0.0	2.0
0.0	54.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	42.0	0.0	26.0
0.0	39.0	0.0	14.0
0.0	19.0	0.0	0.0
0.0	20.0	0.0	14.0
0.0	9.0	0.0	14.0
0.0	7.0	0.0	4.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	3.0	0.0	12.0
0.0	0.0	0.0	11.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	18.0
0.0	6.0	0.0	5.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	13.0
0.0	326.0	2.0	3.0
0.0	326.0	2.0	1.0
0.0	7.0	2.0	1.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0
0.0	319.0	0.0	0.0
0.0	0.0	0.0	2.0
