# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
27.0	108.0	0.0	31.0
26.0	103.0	0.0	11.0
9.0	4.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
17.0	99.0	0.0	11.0
0.0	62.0	0.0	0.0
17.0	37.0	0.0	11.0
5.0	0.0	0.0	8.0
1.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
4.0	0.0	0.0	0.0
12.0	37.0	0.0	3.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
4.0	36.0	0.0	3.0
4.0	36.0	0.0	1.0
2.0	36.0	0.0	1.0
0.0	34.0	0.0	1.0
0.0	32.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	5.0	0.0	20.0
0.0	5.0	0.0	4.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	16.0
0.0	0.0	0.0	16.0
1.0	0.0	0.0	0.0
0.0	89.0	0.0	3.0
0.0	88.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
8.0	90.0	0.0	181.0
8.0	52.0	0.0	36.0
3.0	28.0	0.0	33.0
0.0	6.0	0.0	25.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	25.0
0.0	2.0	0.0	25.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	25.0
0.0	0.0	0.0	17.0
0.0	1.0	0.0	8.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
3.0	22.0	0.0	8.0
2.0	22.0	0.0	6.0
2.0	7.0	0.0	5.0
2.0	7.0	0.0	1.0
0.0	6.0	0.0	0.0
2.0	1.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	15.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
5.0	24.0	0.0	3.0
5.0	4.0	0.0	3.0
5.0	1.0	0.0	1.0
5.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0
0.0	38.0	0.0	145.0
0.0	18.0	0.0	138.0
0.0	9.0	0.0	131.0
0.0	2.0	0.0	120.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	120.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	116.0
0.0	7.0	0.0	11.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	11.0
0.0	0.0	0.0	6.0
0.0	4.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	9.0	0.0	7.0
0.0	8.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	20.0	0.0	7.0
0.0	11.0	0.0	7.0
0.0	11.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0
4.0	440.0	12.0	35.0
2.0	7.0	9.0	3.0
2.0	7.0	0.0	3.0
0.0	6.0	0.0	0.0
2.0	1.0	0.0	3.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	9.0	0.0
2.0	433.0	3.0	32.0
2.0	117.0	0.0	27.0
2.0	113.0	0.0	13.0
2.0	113.0	0.0	10.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
2.0	110.0	0.0	6.0
2.0	10.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	100.0	0.0	4.0
0.0	35.0	0.0	4.0
0.0	35.0	0.0	2.0
0.0	19.0	0.0	0.0
0.0	16.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	65.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	14.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	316.0	3.0	5.0
0.0	0.0	0.0	3.0
0.0	316.0	3.0	2.0
0.0	316.0	3.0	1.0
0.0	8.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	8.0	0.0	0.0
0.0	308.0	0.0	1.0
0.0	26.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	282.0	0.0	0.0
0.0	0.0	0.0	1.0
