# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.42808985710144	6.5	3.481250047683716	-2.0	-2.0	4.920249938964844	9.928459644317627	4.882430076599121	-2.0	18398.0	-2.0	-2.0	529.5	-2.0	0.5	21.83530044555664	-2.0	-2.0	-2.0	0.9543025195598602	-2.0	8.0	-2.0	-2.0	10.5	6.976140022277832	10.0	-2.0	6.180819988250732	2.5	1184.5	21.5	2.559494972229004	-2.0	11.0	-2.0	-2.0	5.592410087585449	-2.0	70.5	-2.0	-2.0	14.702200412750244	10.5	0.6332074999809265	-2.0	-2.0	-2.0	0.0016908579564187676	-2.0	-2.0	2.5	0.7563299834728241	-2.0	773473.0	-2.0	-2.0	-2.0	255160.5	3198.0	54.5	2.5	-2.0	-2.0	318.0	292.5	6.727464914321899	-2.0	-2.0	-2.0	-2.0	3461.0	-2.0	5490.0	4111.0	-2.0	-2.0	1.5	-2.0	3.1744800806045532	-2.0	-2.0	-2.0	1.5	0.00030858399986755103	8.346524715423584	60268.5	-2.0	0.5	-2.0	15.49465036392212	-2.0	7.935734748840332	-2.0	-2.0	3492485.0	8.80286455154419	547801.0	-2.0	-2.0	3.2095448970794678	24.5	-2.0	0.5	-2.0	-2.0	-2.0	2.336949933123833e-06	645270.0	-2.0	-2.0	-2.0	1.5	44.31570053100586	26.234749794006348	11.763100147247314	8.268410205841064	28.5	-2.0	-2.0	-2.0	19.145599365234375	-2.0	25.98194980621338	69.0	-2.0	-2.0	-2.0	7094.0	9.581634998321533	-2.0	-2.0	-2.0	-2.0	5766.0	-2.0	11283.0	-2.0	-2.0	5.5	25.407699584960938	60006.0	91.5	-2.0	7.41734504699707	7.051599979400635	-2.0	-2.0	0.6543300151824951	-2.0	25.5	2387.0	-2.0	-2.0	9.07040023803711	7.8718101978302	-2.0	-2.0	-2.0	2185.5	1.5	-2.0	-2.0	228.46199798583984	-2.0	-2.0	73.94295120239258	231.0	659717.0	0.003167400020174682	5.506505090124847e-06	393619.0	-2.0	-2.0	-2.0	12920.0	29.0	-2.0	1562.0	-2.0	-2.0	-2.0	-2.0	33.50210094451904	-2.0	-2.0	26174.5	-2.0	0.0099141551181674	-2.0	-2.0	2.3232001066207886	1.13687002658844	1.0645399689674377	91.0	162962.0	-2.0	-2.0	-2.0	-2.0	55214.5	94.5	-2.0	-2.0	-2.0	520.5	105.5	-2.0	-2.0	5.5	-2.0	18.325349807739258	-2.0	-2.0	126.79600143432617	28.0	10416.0	15.43655014038086	-2.0	22.5	-2.0	-2.0	0.00010652080163708888	-2.0	-2.0	13.5	30.645450592041016	188521.5	1.7585200071334839	5547.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.1430245194787858e-05	-2.0	18.5	17.5	-2.0	-2.0	-2.0	6.0	-2.0	-2.0
# Feature
3	8	3	-2	-2	3	7	3	-2	2	-2	-2	1	-2	6	7	-2	-2	-2	7	-2	9	-2	-2	9	3	8	-2	3	6	8	5	7	-2	5	-2	-2	3	-2	5	-2	-2	7	5	7	-2	-2	-2	4	-2	-2	9	7	-2	8	-2	-2	-2	8	8	8	6	-2	-2	8	8	3	-2	-2	-2	-2	8	-2	8	8	-2	-2	6	-2	7	-2	-2	-2	6	4	3	8	-2	6	-2	7	-2	3	-2	-2	0	3	2	-2	-2	7	5	-2	6	-2	-2	-2	4	5	-2	-2	-2	9	3	7	3	7	5	-2	-2	-2	3	-2	7	5	-2	-2	-2	1	3	-2	-2	-2	-2	8	-2	0	-2	-2	9	3	0	8	-2	3	3	-2	-2	7	-2	5	8	-2	-2	3	7	-2	-2	-2	5	9	-2	-2	7	-2	-2	3	5	8	4	4	8	-2	-2	-2	0	6	-2	8	-2	-2	-2	-2	3	-2	-2	8	-2	4	-2	-2	7	7	7	8	2	-2	-2	-2	-2	0	0	-2	-2	-2	1	0	-2	-2	6	-2	3	-2	-2	7	8	0	3	-2	5	-2	-2	4	-2	-2	9	7	0	7	2	-2	-2	-2	-2	-2	4	-2	5	5	-2	-2	-2	6	-2	-2
# Values
469.0	736.0	45.0	265.0
406.0	3.0	14.0	9.0
22.0	0.0	14.0	0.0
22.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0
384.0	3.0	0.0	9.0
364.0	2.0	0.0	1.0
336.0	0.0	0.0	1.0
326.0	0.0	0.0	0.0
10.0	0.0	0.0	1.0
2.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
28.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
28.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0
20.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
20.0	1.0	0.0	0.0
20.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
63.0	733.0	31.0	256.0
61.0	363.0	26.0	236.0
49.0	185.0	23.0	13.0
0.0	0.0	23.0	0.0
49.0	185.0	0.0	13.0
36.0	53.0	0.0	7.0
32.0	23.0	0.0	6.0
7.0	19.0	0.0	4.0
6.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
6.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0
1.0	15.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	4.0	0.0	1.0
25.0	4.0	0.0	2.0
25.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
23.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
4.0	30.0	0.0	1.0
4.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
4.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0
13.0	132.0	0.0	6.0
9.0	132.0	0.0	6.0
4.0	110.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	109.0	0.0	0.0
3.0	23.0	0.0	0.0
1.0	23.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0
5.0	22.0	0.0	6.0
5.0	0.0	0.0	0.0
0.0	22.0	0.0	6.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	21.0	0.0	2.0
0.0	16.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
12.0	178.0	3.0	223.0
10.0	87.0	0.0	44.0
10.0	43.0	0.0	6.0
6.0	2.0	0.0	4.0
0.0	0.0	0.0	3.0
6.0	2.0	0.0	1.0
5.0	0.0	0.0	0.0
1.0	2.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	41.0	0.0	2.0
2.0	39.0	0.0	1.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	37.0	0.0	1.0
1.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0
2.0	2.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	44.0	0.0	38.0
0.0	18.0	0.0	37.0
0.0	13.0	0.0	37.0
0.0	12.0	0.0	18.0
0.0	2.0	0.0	12.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	10.0	0.0	6.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	19.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	18.0
0.0	5.0	0.0	0.0
0.0	26.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
2.0	91.0	3.0	179.0
0.0	53.0	0.0	158.0
0.0	26.0	0.0	140.0
0.0	12.0	0.0	129.0
0.0	3.0	0.0	0.0
0.0	9.0	0.0	129.0
0.0	4.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0
0.0	5.0	0.0	121.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	121.0
0.0	2.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	112.0
0.0	2.0	0.0	18.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	18.0
0.0	0.0	0.0	94.0
0.0	14.0	0.0	11.0
0.0	11.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	3.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0
0.0	27.0	0.0	18.0
0.0	17.0	0.0	17.0
0.0	16.0	0.0	9.0
0.0	16.0	0.0	7.0
0.0	11.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	5.0	0.0	6.0
0.0	5.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	10.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	38.0	3.0	21.0
2.0	4.0	3.0	16.0
0.0	3.0	3.0	1.0
0.0	1.0	3.0	1.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	15.0
0.0	1.0	0.0	15.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	15.0
2.0	0.0	0.0	0.0
0.0	34.0	0.0	5.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	33.0	0.0	1.0
0.0	32.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	370.0	5.0	20.0
2.0	367.0	5.0	12.0
0.0	13.0	5.0	0.0
0.0	12.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
2.0	354.0	0.0	12.0
2.0	62.0	0.0	10.0
2.0	62.0	0.0	3.0
2.0	62.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	7.0
0.0	292.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	292.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	284.0	0.0	0.0
0.0	3.0	0.0	8.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0
